================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 967   40   39  4   0  0 0.020 01.0  0.00239   +0.09840   +0.09551     -2.936992 
 968   41   40  4   0  0 0.020 01.0  0.00247   -0.11105   -0.10777     -2.953624 
 969   42   40  4   0  0 0.020 01.0  0.00192   -0.02782   -0.02320    -16.606758 
 970   42   41  4   0  0 0.020 01.0  0.00184   +0.01588   +0.01084    -31.738035 
 971   44   43  4   0  0 0.020 01.0  0.00244   -0.10529   -0.10760     +2.193941 
 972   43   34  4   0  0 0.020 01.0  0.00294   -0.18104   -0.18565     +2.546399 
 973   45   44  4   0  0 0.020 01.0  0.00224   -0.07652   -0.08230     +7.553581 
 974   46   45  4   0  0 0.020 01.0  0.00269   +0.14360   +0.14277     -0.577994 
 975   47   46  4   0  0 0.020 01.0  0.00332   -0.23762   -0.24617     +3.598182 
 976   48   46  4   0  0 0.020 01.0  0.00201   -0.04121   -0.03634    -11.817520 
 977   49   47  4   0  0 0.020 01.0  0.00470   +0.44434   +0.44296     -0.310573 
 978   49   42  4   0  0 0.020 01.0  0.00176   -0.00408   -0.00379     -7.107843 
 979   49   42  4   0  0 0.020 01.0  0.00176   -0.00408   +0.00090   -122.058824 
 980   49   45  4   0  0 0.020 01.0  0.00209   +0.05381   +0.05756     +6.968965 
 981   49   48  4   0  0 0.020 01.0  0.00209   -0.05295   -0.05265     -0.566572 
 982   50   49  4   0  0 0.020 01.0  0.00223   -0.07492   -0.07733     +3.216765 
 983   51   49  4   0  0 0.020 01.0  0.00237   -0.09536   -0.09055     -5.044044 
 984   52   51  4   0  0 0.020 01.0  0.00205   -0.04795   -0.05335    +11.261731 
 985   53   52  4   0  0 0.020 01.0  0.00182   -0.01337   -0.01660    +24.158564 
 986   54   53  4   0  0 0.020 01.0  0.00246   +0.10912   +0.10594     -2.914223 
 987   54   49  4   0  0 0.020 01.0  0.00215   -0.06192   -0.05892     -4.844961 
 988   54   49  4   0  0 0.020 01.0  0.00199   -0.03858   -0.03773     -2.203214 
 989   55   54  4   0  0 0.020 01.0  0.00193   -0.02890   -0.02746     -4.982699 
 990   56   54  4   0  0 0.020 01.0  0.00263   -0.13383   -0.13766     +2.861840 
 991   56   55  4   0  0 0.020 01.0  0.00186   -0.01907   -0.02276    +19.349764 
 992   57   56  4   0  0 0.020 01.0  0.00188   -0.02224   -0.02519    +13.264388 
 993   57   50  4   0  0 0.020 01.0  0.00185   -0.01776   -0.02230    +25.563063 
 994   58   56  4   0  0 0.020 01.0  0.00231   -0.08610   -0.08118     -5.714286 
 995   58   51  4   0  0 0.020 01.0  0.00204   +0.04610   +0.05074    +10.065076 
 996   59   54  4   0  0 0.020 01.0  0.00193   +0.02910   +0.03131     +7.594502 
 997   59   56  4   0  0 0.020 01.0  0.00178   -0.00771   -0.01053    +36.575875 
 998   59   56  4   0  0 0.020 01.0  0.00178   -0.00775   -0.00651    -16.000000 
 999   59   55  4   0  0 0.020 01.0  0.00203   +0.04466   +0.04237     -5.127631 
1000   60   59  4   0  0 0.020 01.0  0.00224   -0.07582   -0.07646     +0.844104 
1001   61   59  4   0  0 0.020 01.0  0.00222   -0.07248   -0.07696     +6.181015 
1002   61   60  4   0  0 0.020 01.0  0.00235   -0.09219   -0.09604     +4.176158 
1003   62   60  4   0  0 0.020 01.0  0.00214   +0.06058   +0.05472     -9.673159 
1004   62   61  4   0  0 0.020 01.0  0.00271   +0.14639   +0.14311     -2.240590 
1005   59   63  4   0  0 0.020 01.0  0.00412   -0.35805   -0.35871     +0.184332 
1006   64   63  4   0  0 0.020 01.0  0.00519   +0.51773   +0.51287     -0.938713 
1007   61   64  4   0  0 0.020 01.0  0.00208   +0.05261   +0.05672     +7.812203 
1008   65   38  4   0  0 0.020 01.0  0.00478   +0.45747   +0.44722     -2.240584 
1009   65   64  4   0  0 0.020 01.0  0.00497   +0.48507   +0.47278     -2.533655 
1010   66   49  4   0  0 0.020 01.0  0.00273   +0.15002   +0.15668     +4.439408 
1011   66   49  4   0  0 0.020 01.0  0.00273   +0.15002   +0.15664     +4.412745 
1012   66   62  4   0  0 0.020 01.0  0.00258   +0.12761   +0.12350     -3.220751 
1013   67   62  4   0  0 0.020 01.0  0.00224   +0.07639   +0.07649     +0.130907 
1014   66   65  4   0  0 0.020 01.0  0.00592   -0.62780   -0.62600     -0.286716 
1015   67   66  4   0  0 0.020 01.0  0.00286   -0.16839   -0.16602     -1.407447 
1016   68   65  4   0  0 0.020 01.0  0.00619   -0.66864   -0.66593     -0.405300 
1017   69   47  4   0  0 0.020 01.0  0.00178   -0.00669   -0.00636     -4.932735 
1018   69   49  4   0  0 0.020 01.0  0.00213   -0.05951   -0.05415     -9.006890 
1019   69   68  4   0  0 0.020 01.0  0.00262   -0.13306   -0.14067     +5.719224 
1020   70   69  4   0  0 0.020 01.0  0.00374   +0.30095   +0.29438     -2.183087 
1021   70   24  4   0  0 0.020 01.0  0.00197   -0.03580   -0.03482     -2.737430 
1022   71   70  4   0  0 0.020 01.0  0.00566   +0.58884   +0.59703     +1.390870 
1023   72   24  4   0  0 0.020 01.0  0.00295   -0.18295   -0.18249     -0.251435 
1024   72   71  4   0  0 0.020 01.0  0.00326   +0.22876   +0.23771     +3.912397 
1025   73   71  4   0  0 0.020 01.0  0.00444   +0.40598   +0.41893     +3.189812 
1026   74   70  4   0  0 0.020 01.0  0.00307   -0.20017   -0.19468     -2.742669 
1027   75   70  4   0  0 0.020 01.0  0.00307   -0.20081   -0.19662     -2.086549 
1028   75   69  4   0  0 0.020 01.0  0.00331   +0.23729   +0.23046     -2.878335 
1029   75   74  4   0  0 0.020 01.0  0.00186   -0.01910   -0.01520    -20.418848 
1030   77   76  4   0  0 0.020 01.0  0.00426   +0.37916   +0.36770     -3.022471 
1031   77   69  4   0  0 0.020 01.0  0.00717   +0.81523   +0.82144     +0.761748 
1032   77   75  4   0  0 0.020 01.0  0.00346   +0.25858   +0.25738     -0.464073 
1033   78   77  4   0  0 0.020 01.0  0.00216   -0.06465   -0.07097     +9.775715 
1034   79   78  4   0  0 0.020 01.0  0.00356   +0.27389   +0.26638     -2.741977 
1035   80   77  4   0  0 0.020 01.0  0.00675   +0.75233   +0.75710     +0.634030 
1036   80   77  4   0  0 0.020 01.0  0.00418   +0.36749   +0.37837     +2.960625 
1037   80   79  4   0  0 0.020 01.0  0.00513   +0.50901   +0.51327     +0.836919 
1038   81   68  4   0  0 0.020 01.0  0.00626   -0.67934   -0.66356     -2.322843 
1039   80   81  4   0  0 0.020 01.0  0.00603   -0.64469   -0.63598     -1.351037 
1040   82   77  4   0  0 0.020 01.0  0.00196   +0.03464   +0.03321     -4.128176 
1041   83   82  4   0  0 0.020 01.0  0.00183   -0.01465   -0.01617    +10.375427 
1042   84   83  4   0  0 0.020 01.0  0.00199   -0.03894   -0.03384    -13.097072 
1043   85   83  4   0  0 0.020 01.0  0.00179   +0.00899   +0.00800    -11.012236 
1044   85   84  4   0  0 0.020 01.0  0.00203   +0.04459   +0.03870    -13.209240 
1045   86   85  4   0  0 0.020 01.0  0.00199   +0.03864   +0.03372    -12.732919 
1046   87   86  4   0  0 0.020 01.0  0.00261   +0.13136   +0.13459     +2.458892 
1047   88   85  4   0  0 0.020 01.0  0.00221   -0.07133   -0.06604     -7.416234 
1048   89   85  4   0  0 0.020 01.0  0.00200   +0.04054   +0.04451     +9.792797 
1049   89   88  4   0  0 0.020 01.0  0.00248   +0.11157   +0.11135     -0.197186 
1050   90   89  4   0  0 0.020 01.0  0.00229   +0.08355   +0.08046     -3.698384 
1051   90   89  4   0  0 0.020 01.0  0.00250   +0.11496   +0.11443     -0.461030 
1052   91   90  4   0  0 0.020 01.0  0.00230   -0.08493   -0.08213     -3.296833 
1053   92   89  4   0  0 0.020 01.0  0.00275   +0.15290   +0.15724     +2.838457 
1054   92   89  4   0  0 0.020 01.0  0.00218   +0.06680   +0.07323     +9.625749 
1055   92   91  4   0  0 0.020 01.0  0.00184   +0.01594   +0.01836    +15.181932 
1056   93   92  4   0  0 0.020 01.0  0.00181   +0.01156   +0.01109     -4.065744 
1057   94   92  4   0  0 0.020 01.0  0.00203   +0.04415   +0.04431     +0.362401 
1058   94   93  4   0  0 0.020 01.0  0.00234   +0.09168   +0.08965     -2.214223 
1059   95   94  4   0  0 0.020 01.0  0.00367   -0.29121   -0.29155     +0.116754 
1060   96   80  4   0  0 0.020 01.0  0.00313   -0.20950   -0.20553     -1.894988 
1061   96   82  4   0  0 0.020 01.0  0.00260   +0.12964   +0.13460     +3.825980 
1062   96   94  4   0  0 0.020 01.0  0.00226   -0.07923   -0.07601     -4.064117 
1063   97   80  4   0  0 0.020 01.0  0.00354   -0.27078   -0.26127     -3.512076 
1064   98   80  4   0  0 0.020 01.0  0.00189   -0.02406   -0.02575     +7.024106 
1065   99   80  4   0  0 0.020 01.0  0.00175   +0.00311   +0.00488    +56.913183 
1066  100   92  4   0  0 0.020 01.0  0.00264   +0.13635   +0.14251     +4.517785 
1067  100   94  4   0  0 0.020 01.0  0.00617   +0.66494   +0.67194     +1.052727 
1068   96   95  4   0  0 0.020 01.0  0.00250   +0.11500   +0.11894     +3.426087 
1069   97   96  4   0  0 0.020 01.0  0.00275   +0.15178   +0.15264     +0.566610 
1070  100   98  4   0  0 0.020 01.0  0.00209   +0.05407   +0.04863    -10.061032 
1071  100   99  4   0  0 0.020 01.0  0.00244   +0.10608   +0.10718     +1.036953 
1072  101  100  4   0  0 0.020 01.0  0.00351   -0.26646   -0.27279     +2.375591 
1073  102   92  4   0  0 0.020 01.0  0.00200   +0.03995   +0.04017     +0.550688 
1074  102  101  4   0  0 0.020 01.0  0.00227   -0.07995   -0.07381     -7.679800 
1075  103  100  4   0  0 0.020 01.0  0.00278   +0.15660   +0.15024     -4.061303 
1076  104  100  4   0  0 0.020 01.0  0.00190   -0.02556   -0.02021    -20.931142 
1077  104  103  4   0  0 0.020 01.0  0.00203   -0.04396   -0.03958     -9.963603 
1078  105  103  4   0  0 0.020 01.0  0.00175   -0.00292   -0.00758   +159.589041 
1079  106  100  4   0  0 0.020 01.0  0.00178   -0.00674   -0.00343    -49.109792 
1080  105  104  4   0  0 0.020 01.0  0.00198   +0.03684   +0.03416     -7.274701 
1081  106  105  4   0  0 0.020 01.0  0.00262   -0.13234   -0.13990     +5.712559 
1082  107  105  4   0  0 0.020 01.0  0.00181   +0.01122   +0.00964    -14.081996 
1083  108  105  4   0  0 0.020 01.0  0.00249   +0.11348   +0.11546     +1.744801 
1084  107  106  4   0  0 0.020 01.0  0.00204   +0.04559   +0.04390     -3.706953 
1085  109  108  4   0  0 0.020 01.0  0.00255   +0.12245   +0.12265     +0.163332 
1086  110  103  4   0  0 0.020 01.0  0.00225   +0.07687   +0.08359     +8.742032 
1087  110  109  4   0  0 0.020 01.0  0.00272   +0.14810   +0.15167     +2.410533 
1088  111  110  4   0  0 0.020 01.0  0.00182   -0.01344   -0.00934    -30.505952 
1089  112  110  4   0  0 0.020 01.0  0.00392   +0.32745   +0.32572     -0.528325 
1090  113   17  4   0  0 0.020 01.0  0.00183   -0.01397   -0.01435     +2.720115 
1091  113   32  4   0  0 0.020 01.0  0.00266   +0.13850   +0.13267     -4.209386 
1092  114   32  4   0  0 0.020 01.0  0.00201   -0.04200   -0.04693    +11.738095 
1093  115   27  4   0  0 0.020 01.0  0.00232   -0.08753   -0.08778     +0.285616 
1094  115  114  4   0  0 0.020 01.0  0.00176   -0.00447   +0.00008   -101.789709 
1095  116   68  4   0  0 0.020 01.0  0.00831   +0.98664   +0.98400     -0.267575 
1096  117   12  4   0  0 0.020 01.0  0.00244   -0.10600   -0.10877     +2.613208 
1097  118   75  4   0  0 0.020 01.0  0.00238   -0.09744   -0.10110     +3.756158 
1098  118   76  4   0  0 0.020 01.0  0.00240   -0.10056   -0.09421     -6.314638 
----------------------------------------------------------------------------------
Número de medidores SCADA:     1098
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            0.9515            -55.05        
                    2            0.9665            -54.18        
                    3            0.9629            -53.82        
                    4            0.9978            -48.66        
                    5            1.0014            -48.24        
                    6            0.9898            -51.83        
                    7            0.9878            -52.38        
                    8            1.0146            -42.25        
                    9            1.0426            -34.99        
                   10            1.0498            -27.39        
                   11            0.9802            -52.05        
                   12            0.9871            -52.80        
                   13            0.9591            -53.39        
                   14            0.9801            -53.17        
                   15            0.9675            -51.95        
                   16            0.9780            -52.55        
                   17            0.9928            -48.82        
                   18            0.9722            -51.54        
                   19            0.9612            -51.88        
                   20            0.9463            -50.45        
                   21            0.9425            -48.11        
                   22            0.9540            -44.48        
                   23            0.9941            -37.60        
                   24            0.9914            -34.41        
                   25            1.0498            -32.41        
                   26            1.0147            -30.85        
                   27            0.9676            -47.35        
                   28            0.9588            -49.50        
                   29            0.9614            -50.67        
                   30            0.9783            -42.36        
                   31            0.9666            -50.47        
                   32            0.9625            -47.60        
                   33            0.9627            -50.79        
                   34            0.9806            -47.77        
                   35            0.9761            -48.37        
                   36            0.9765            -48.39        
                   37            0.9852            -47.05        
                   38            0.9434            -40.38        
                   39            0.9658            -50.06        
                   40            0.9697            -50.65        
                   41            0.9637            -50.73        
                   42            0.9845            -47.21        
                   43            0.9572            -46.11        
                   44            0.9556            -40.05        
                   45            0.9612            -36.64        
                   46            1.0044            -32.14        
                   47            0.9960            -27.03        
                   48            1.0110            -30.17        
                   49            1.0163            -28.86        
                   50            0.9900            -31.91        
                   51            0.9519            -35.88        
                   52            0.9405            -37.30        
                   53            0.9344            -38.91        
                   54            0.9543            -37.92        
                   55            0.9512            -38.30        
                   56            0.9524            -38.02        
                   57            0.9629            -35.91        
                   58            0.9485            -37.20        
                   59            0.9843            -32.34        
                   60            0.9919            -26.80        
                   61            0.9945            -25.60        
                   62            0.9976            -26.36        
                   63            0.9627            -26.94        
                   64            0.9785            -24.05        
                   65            1.0031            -18.06        
                   66            1.0497            -20.45        
                   67            1.0163            -24.20        
                   68            1.0010            -13.88        
                   69            1.0339              0.00        
                   70            0.9563            -18.15        
                   71            0.9711            -20.08        
                   72            0.9791            -27.80        
                   73            0.9896            -20.46        
                   74            0.9224            -18.97        
                   75            0.9314            -16.89        
                   76            0.9117            -20.91        
                   77            0.9943            -16.81        
                   78            0.9895            -17.52        
                   79            0.9963            -17.67        
                   80            1.0400            -16.21        
                   81            0.9940            -14.74        
                   82            0.9727            -21.12        
                   83            0.9725            -21.15        
                   84            0.9738            -20.42        
                   85            0.9836            -19.64        
                   86            0.9806            -21.50        
                   87            1.0133            -21.28        
                   88            0.9842            -17.43        
                   89            1.0048            -13.34        
                   90            0.9878            -19.64        
                   91            0.9814            -19.57        
                   92            0.9892            -19.20        
                   93            0.9791            -21.45        
                   94            0.9805            -22.78        
                   95            0.9658            -22.90        
                   96            0.9797            -21.63        
                   97            1.0019            -19.39        
                   98            1.0171            -20.85        
                   99            1.0102            -23.36        
                  100            1.0155            -24.44        
                  101            0.9850            -23.40        
                  102            0.9858            -20.76        
                  103            0.9951            -29.47        
                  104            0.9699            -33.13        
                  105            0.9648            -34.60        
                  106            0.9561            -34.82        
                  107            0.9511            -38.28        
                  108            0.9649            -36.16        
                  109            0.9656            -36.74        
                  110            0.9726            -37.84        
                  111            0.9800            -36.21        
                  112            0.9749            -41.31        
                  113            0.9923            -48.82        
                  114            0.9576            -48.25        
                  115            0.9574            -48.29        
                  116            1.0047            -14.33        
                  117            0.9642            -54.86        
                  118            0.9127            -19.41        
----------------------------------------------------------------------------------
Convergiu em:    4 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 495   89   92  1    +1.9600    +1.9332    +0.6349  +1.2983e+00     10.751 
 867   92   89  1    -1.9223    -1.8878    -0.6192  -1.2686e+00     10.590 
 492   89   90  1    +0.6487    +0.6529    +1.0853  -4.3241e-01      6.032 
 864   90   89  1    -0.6271    -0.6288    -1.0576  +4.2875e-01      6.012 
 663   77   80  4    -0.7646    -0.7780    -0.3856  -3.9234e-01      4.785 
1035   80   77  4    +0.7523    +0.7571    +0.3816  +3.7553e-01      4.614 
 849   80   77  1    +0.4618    +0.4650    +0.2144  +2.5063e-01      3.678 
 477   77   80  1    -0.4490    -0.4439    -0.2089  -2.3501e-01      3.480 
 210    0   92  2    -0.8580    -0.8560    -0.9642  +1.0818e-01      2.308 
 208    0   90  2    -1.8800    -1.8447    -1.6021  -2.4259e-01      2.295 
 869   92   91  1    +0.1546    +0.1611    +0.0625  +9.8623e-02      2.061 
 493   89   90  1    +1.2355    +1.2620    +1.0853  +1.7666e-01      1.857 
 497   91   92  1    -0.1536    -0.1474    -0.0623  -8.5087e-02      1.778 
1053   92   89  4    +0.1529    +0.1572    +0.0693  +8.7968e-02      1.696 
 494   90   91  1    -0.0534    -0.0565    +0.0083  -6.4807e-02      1.650 
 865   90   89  1    -1.1995    -1.2089    -1.0576  -1.5138e-01      1.604 
 866   91   90  1    +0.0536    +0.0484    -0.0082  +5.6627e-02      1.440 
