================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_9_0900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_9_0900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 897  108  105  1   0  0 0.020 01.0  0.00383   -0.31502   -0.31923     +1.336423 
 898  107  106  1   0  0 0.020 01.0  0.00360   -0.27919   -0.26928     -3.549554 
 899  109  108  1   0  0 0.020 01.0  0.00365   -0.28791   -0.27851     -3.264909 
 900  110  103  1   0  0 0.020 01.0  0.00677   -0.75607   -0.75622     +0.019839 
 901  110  109  1   0  0 0.020 01.0  0.00294   -0.18022   -0.18037     +0.083232 
 902  111  110  1   0  0 0.020 01.0  0.00413   +0.36000   +0.37221     +3.391667 
 903  112  110  1   0  0 0.020 01.0  0.00680   -0.76000   -0.76429     +0.564474 
 904  113   17  1   0  0 0.020 01.0  0.00176   -0.00395   +0.00078   -119.746835 
 905  113   32  1   0  0 0.020 01.0  0.00211   -0.05605   -0.06122     +9.223907 
 906  114   32  1   0  0 0.020 01.0  0.00291   -0.17647   -0.17852     +1.161671 
 907  115   27  1   0  0 0.020 01.0  0.00320   -0.21954   -0.21512     -2.013301 
 908  115  114  1   0  0 0.020 01.0  0.00220   -0.07046   -0.06720     -4.626739 
 909  116   68  1   0  0 0.020 01.0  0.01400   -1.84000   -1.86743     +1.490761 
 910  117   12  1   0  0 0.020 01.0  0.00349   -0.26400   -0.26689     +1.094697 
 911  118   75  1   0  0 0.020 01.0  0.00709   -0.80351   -0.79665     -0.853754 
 912  118   76  1   0  0 0.020 01.0  0.00418   +0.36751   +0.37072     +0.873446 
 913    2    1  4   0  0 0.020 01.0  0.00228   +0.08125   +0.08432     +3.778462 
 914    3    1  4   0  0 0.020 01.0  0.00245   +0.10787   +0.11041     +2.354686 
 915    5    4  4   0  0 0.020 01.0  0.00334   +0.24102   +0.23186     -3.800514 
 916    5    3  4   0  0 0.020 01.0  0.00295   +0.18266   +0.17911     -1.943502 
 917    6    5  4   0  0 0.020 01.0  0.00216   +0.06401   +0.06384     -0.265584 
 918    7    6  4   0  0 0.020 01.0  0.00178   +0.00739   +0.00572    -22.598106 
 919    9    8  4   0  0 0.020 01.0  0.00336   +0.24429   +0.23573     -3.504032 
 920    5    8  4   0  0 0.020 01.0  0.00749   -0.86417   -0.87154     +0.852841 
 921   10    9  4   0  0 0.020 01.0  0.00514   -0.51042   -0.52206     +2.280475 
 922   11    4  4   0  0 0.020 01.0  0.00184   +0.01596   +0.01201    -24.749373 
 923   11    5  4   0  0 0.020 01.0  0.00174   +0.00072   -0.00057   -179.166667 
 924   12   11  4   0  0 0.020 01.0  0.00507   +0.49989   +0.50775     +1.572346 
 925   12    2  4   0  0 0.020 01.0  0.00307   +0.20009   +0.20680     +3.353491 
 926   12    3  4   0  0 0.020 01.0  0.00233   +0.08914   +0.09412     +5.586718 
 927   12    7  4   0  0 0.020 01.0  0.00191   +0.02623   +0.02203    -16.012200 
 928   13   11  4   0  0 0.020 01.0  0.00293   -0.17987   -0.17347     -3.558125 
 929   14   12  4   0  0 0.020 01.0  0.00225   -0.07720   -0.07593     -1.645078 
 930   15   13  4   0  0 0.020 01.0  0.00189   -0.02429   -0.02326     -4.240428 
 931   15   14  4   0  0 0.020 01.0  0.00246   -0.10883   -0.10266     -5.669393 
 932   16   12  4   0  0 0.020 01.0  0.00259   -0.12776   -0.13465     +5.392924 
 933   17   15  4   0  0 0.020 01.0  0.00308   +0.20266   +0.20645     +1.870127 
 934   17   16  4   0  0 0.020 01.0  0.00185   -0.01721   -0.01723     +0.116212 
 935   18   17  4   0  0 0.020 01.0  0.00271   -0.14639   -0.14857     +1.489173 
 936   19   18  4   0  0 0.020 01.0  0.00297   -0.18573   -0.17685     -4.781134 
 937   20   19  4   0  0 0.020 01.0  0.00285   -0.16770   -0.15992     -4.639237 
 938   19   15  4   0  0 0.020 01.0  0.00272   -0.14846   -0.14824     -0.148188 
 939   21   20  4   0  0 0.020 01.0  0.00260   -0.13008   -0.12742     -2.044895 
 940   22   21  4   0  0 0.020 01.0  0.00179   -0.00833   -0.01368    +64.225690 
 941   23   22  4   0  0 0.020 01.0  0.00248   +0.11220   +0.11209     -0.098039 
 942   24   23  4   0  0 0.020 01.0  0.00393   -0.32983   -0.32910     -0.221326 
 943   25   23  4   0  0 0.020 01.0  0.00496   +0.48464   +0.47886     -1.192638 
 944   25   26  4   0  0 0.020 01.0  0.00300   -0.19001   -0.18353     -3.410347 
 945   27   25  4   0  0 0.020 01.0  0.00202   -0.04372   -0.04899    +12.053980 
 946   28   27  4   0  0 0.020 01.0  0.00180   -0.01064   -0.01027     -3.477444 
 947   29   28  4   0  0 0.020 01.0  0.00216   +0.06344   +0.05706    -10.056747 
 948   17   30  4   0  0 0.020 01.0  0.00507   -0.49992   -0.49499     -0.986158 
 949   30    8  4   0  0 0.020 01.0  0.00806   -0.94849   -0.94661     -0.198210 
 950   30   26  4   0  0 0.020 01.0  0.00439   -0.39864   -0.40008     +0.361228 
 951   31   17  4   0  0 0.020 01.0  0.00251   -0.11690   -0.11262     -3.661249 
 952   31   29  4   0  0 0.020 01.0  0.00247   +0.10981   +0.10479     -4.571533 
 953   32   23  4   0  0 0.020 01.0  0.00300   +0.19054   +0.18431     -3.269655 
 954   32   31  4   0  0 0.020 01.0  0.00286   -0.16957   -0.16420     -3.166834 
 955   32   27  4   0  0 0.020 01.0  0.00209   -0.05295   -0.04697    -11.293673 
 956   33   15  4   0  0 0.020 01.0  0.00237   -0.09527   -0.09832     +3.201428 
 957   34   19  4   0  0 0.020 01.0  0.00195   -0.03191   -0.03007     -5.766217 
 958   36   35  4   0  0 0.020 01.0  0.00200   +0.03987   +0.04355     +9.229997 
 959   37   35  4   0  0 0.020 01.0  0.00223   +0.07512   +0.07941     +5.710863 
 960   37   33  4   0  0 0.020 01.0  0.00186   +0.01908   +0.01691    -11.373166 
 961   36   34  4   0  0 0.020 01.0  0.00189   -0.02387   -0.02871    +20.276498 
 962   37   34  4   0  0 0.020 01.0  0.00252   +0.11758   +0.11936     +1.513863 
 963   37   38  4   0  0 0.020 01.0  0.00470   -0.44457   -0.45483     +2.307848 
 964   39   37  4   0  0 0.020 01.0  0.00195   -0.03292   -0.02930    -10.996355 
 965   40   37  4   0  0 0.020 01.0  0.00189   +0.02360   +0.02902    +22.966102 
 966   38   30  4   0  0 0.020 01.0  0.00735   -0.84183   -0.82418     -2.096623 
 967   40   39  4   0  0 0.020 01.0  0.00239   +0.09919   +0.09464     -4.587156 
 968   41   40  4   0  0 0.020 01.0  0.00248   -0.11250   -0.10622     -5.582222 
 969   42   40  4   0  0 0.020 01.0  0.00193   -0.02885   -0.03305    +14.558059 
 970   42   41  4   0  0 0.020 01.0  0.00183   +0.01494   +0.00992    -33.601071 
 971   44   43  4   0  0 0.020 01.0  0.00244   -0.10565   -0.10313     -2.385234 
 972   43   34  4   0  0 0.020 01.0  0.00295   -0.18245   -0.18904     +3.611948 
 973   45   44  4   0  0 0.020 01.0  0.00224   -0.07621   -0.07998     +4.946857 
 974   46   45  4   0  0 0.020 01.0  0.00270   +0.14521   +0.14778     +1.769851 
 975   47   46  4   0  0 0.020 01.0  0.00333   -0.23992   -0.24347     +1.479660 
 976   48   46  4   0  0 0.020 01.0  0.00201   -0.04217   -0.04214     -0.071141 
 977   49   47  4   0  0 0.020 01.0  0.00471   +0.44601   +0.44698     +0.217484 
 978   49   42  4   0  0 0.020 01.0  0.00176   -0.00408   -0.00451    +10.539216 
 979   49   42  4   0  0 0.020 01.0  0.00176   -0.00408   -0.00388     -4.901961 
 980   49   45  4   0  0 0.020 01.0  0.00209   +0.05383   +0.05473     +1.671930 
 981   49   48  4   0  0 0.020 01.0  0.00209   -0.05383   -0.05528     +2.693665 
 982   50   49  4   0  0 0.020 01.0  0.00223   -0.07445   -0.06969     -6.393553 
 983   51   49  4   0  0 0.020 01.0  0.00237   -0.09483   -0.09688     +2.161763 
 984   52   51  4   0  0 0.020 01.0  0.00205   -0.04775   -0.04333     -9.256545 
 985   53   52  4   0  0 0.020 01.0  0.00182   -0.01318   -0.01405     +6.600910 
 986   54   53  4   0  0 0.020 01.0  0.00246   +0.10933   +0.10535     -3.640355 
 987   54   49  4   0  0 0.020 01.0  0.00214   -0.06143   -0.05856     -4.671984 
 988   54   49  4   0  0 0.020 01.0  0.00199   -0.03811   -0.04296    +12.726319 
 989   55   54  4   0  0 0.020 01.0  0.00193   -0.02902   -0.03303    +13.818057 
 990   56   54  4   0  0 0.020 01.0  0.00263   -0.13480   -0.12840     -4.747774 
 991   56   55  4   0  0 0.020 01.0  0.00186   -0.01908   -0.01826     -4.297694 
 992   57   56  4   0  0 0.020 01.0  0.00188   -0.02266   -0.02060     -9.090909 
 993   57   50  4   0  0 0.020 01.0  0.00185   -0.01734   -0.02202    +26.989619 
 994   58   56  4   0  0 0.020 01.0  0.00231   -0.08641   -0.08846     +2.372411 
 995   58   51  4   0  0 0.020 01.0  0.00204   +0.04641   +0.04461     -3.878474 
 996   59   54  4   0  0 0.020 01.0  0.00193   +0.02904   +0.02459    -15.323691 
 997   59   56  4   0  0 0.020 01.0  0.00178   -0.00777   -0.00785     +1.029601 
 998   59   56  4   0  0 0.020 01.0  0.00178   -0.00781   -0.00852     +9.090909 
 999   59   55  4   0  0 0.020 01.0  0.00203   +0.04464   +0.04138     -7.302867 
1000   60   59  4   0  0 0.020 01.0  0.00224   -0.07586   -0.07990     +5.325600 
1001   61   59  4   0  0 0.020 01.0  0.00222   -0.07252   -0.07575     +4.453944 
1002   61   60  4   0  0 0.020 01.0  0.00235   -0.09223   -0.09795     +6.201887 
1003   62   60  4   0  0 0.020 01.0  0.00214   +0.06059   +0.05763     -4.885295 
1004   62   61  4   0  0 0.020 01.0  0.00271   +0.14643   +0.14149     -3.373626 
1005   59   63  4   0  0 0.020 01.0  0.00411   -0.35641   -0.35844     +0.569569 
1006   64   63  4   0  0 0.020 01.0  0.00518   +0.51638   +0.50141     -2.899028 
1007   61   64  4   0  0 0.020 01.0  0.00211   +0.05580   +0.05191     -6.971326 
1008   65   38  4   0  0 0.020 01.0  0.00487   +0.47092   +0.46407     -1.454600 
1009   65   64  4   0  0 0.020 01.0  0.00494   +0.48110   +0.48396     +0.594471 
1010   66   49  4   0  0 0.020 01.0  0.00275   +0.15199   +0.14567     -4.158168 
1011   66   49  4   0  0 0.020 01.0  0.00275   +0.15199   +0.14629     -3.750247 
1012   66   62  4   0  0 0.020 01.0  0.00258   +0.12763   +0.12640     -0.963723 
1013   67   62  4   0  0 0.020 01.0  0.00224   +0.07641   +0.07027     -8.035597 
1014   66   65  4   0  0 0.020 01.0  0.00588   -0.62140   -0.62218     +0.125523 
1015   67   66  4   0  0 0.020 01.0  0.00286   -0.16841   -0.16068     -4.589989 
1016   68   65  4   0  0 0.020 01.0  0.00613   -0.65985   -0.64544     -2.183830 
1017   69   47  4   0  0 0.020 01.0  0.00176   -0.00465   -0.00030    -93.548387 
1018   69   49  4   0  0 0.020 01.0  0.00212   -0.05760   -0.06122     +6.284722 
1019   69   68  4   0  0 0.020 01.0  0.00255   -0.12319   -0.12127     -1.558568 
1020   70   69  4   0  0 0.020 01.0  0.00376   +0.30414   +0.29319     -3.600316 
1021   70   24  4   0  0 0.020 01.0  0.00196   -0.03431   -0.03096     -9.763917 
1022   71   70  4   0  0 0.020 01.0  0.00570   +0.59526   +0.57845     -2.823976 
1023   72   24  4   0  0 0.020 01.0  0.00296   -0.18391   -0.17928     -2.517536 
1024   72   71  4   0  0 0.020 01.0  0.00329   +0.23296   +0.22963     -1.429430 
1025   73   71  4   0  0 0.020 01.0  0.00447   +0.41064   +0.40003     -2.583772 
1026   74   70  4   0  0 0.020 01.0  0.00307   -0.20065   -0.19311     -3.757787 
1027   75   70  4   0  0 0.020 01.0  0.00308   -0.20124   -0.19622     -2.494534 
1028   75   69  4   0  0 0.020 01.0  0.00333   +0.23906   +0.23156     -3.137288 
1029   75   74  4   0  0 0.020 01.0  0.00186   -0.01927   -0.01414    -26.621692 
1030   77   76  4   0  0 0.020 01.0  0.00427   +0.37986   +0.37576     -1.079345 
1031   77   69  4   0  0 0.020 01.0  0.00719   +0.81858   +0.82326     +0.571722 
1032   77   75  4   0  0 0.020 01.0  0.00346   +0.25935   +0.26092     +0.605360 
1033   78   77  4   0  0 0.020 01.0  0.00216   -0.06370   -0.05741     -9.874411 
1034   79   78  4   0  0 0.020 01.0  0.00357   +0.27486   +0.28527     +3.787383 
1035   80   77  4   0  0 0.020 01.0  0.00677   +0.75471   +0.75306     -0.218627 
1036   80   77  4   0  0 0.020 01.0  0.00419   +0.36855   +0.36544     -0.843848 
1037   80   79  4   0  0 0.020 01.0  0.00513   +0.51000   +0.49558     -2.827451 
1038   81   68  4   0  0 0.020 01.0  0.00626   -0.67834   -0.67012     -1.211782 
1039   80   81  4   0  0 0.020 01.0  0.00603   -0.64398   -0.65295     +1.392900 
1040   82   77  4   0  0 0.020 01.0  0.00197   +0.03532   +0.03422     -3.114383 
1041   83   82  4   0  0 0.020 01.0  0.00183   -0.01443   -0.01085    -24.809425 
1042   84   83  4   0  0 0.020 01.0  0.00199   -0.03884   -0.03804     -2.059732 
1043   85   83  4   0  0 0.020 01.0  0.00179   +0.00913   +0.00994     +8.871851 
1044   85   84  4   0  0 0.020 01.0  0.00203   +0.04469   +0.04231     -5.325576 
1045   86   85  4   0  0 0.020 01.0  0.00199   +0.03869   +0.03617     -6.513311 
1046   87   86  4   0  0 0.020 01.0  0.00261   +0.13141   +0.12783     -2.724298 
1047   88   85  4   0  0 0.020 01.0  0.00221   -0.07124   -0.06846     -3.902302 
1048   89   85  4   0  0 0.020 01.0  0.00200   +0.04063   +0.03750     -7.703667 
1049   89   88  4   0  0 0.020 01.0  0.00248   +0.11166   +0.11255     +0.797063 
1050   90   89  4   0  0 0.020 01.0  0.00229   +0.08356   +0.08117     -2.860220 
1051   90   89  4   0  0 0.020 01.0  0.00250   +0.11496   +0.11163     -2.896660 
1052   91   90  4   0  0 0.020 01.0  0.00230   -0.08493   -0.08817     +3.814906 
1053   92   89  4   0  0 0.020 01.0  0.00275   +0.15286   +0.15290     +0.026168 
1054   92   89  4   0  0 0.020 01.0  0.00218   +0.06679   +0.06768     +1.332535 
1055   92   91  4   0  0 0.020 01.0  0.00184   +0.01591   +0.01179    -25.895663 
1056   93   92  4   0  0 0.020 01.0  0.00181   +0.01152   +0.00662    -42.534722 
1057   94   92  4   0  0 0.020 01.0  0.00203   +0.04411   +0.04792     +8.637497 
1058   94   93  4   0  0 0.020 01.0  0.00234   +0.09165   +0.08745     -4.582651 
1059   95   94  4   0  0 0.020 01.0  0.00367   -0.29130   -0.28647     -1.658084 
1060   96   80  4   0  0 0.020 01.0  0.00313   -0.20964   -0.20617     -1.655218 
1061   96   82  4   0  0 0.020 01.0  0.00260   +0.13013   +0.12488     -4.034427 
1062   96   94  4   0  0 0.020 01.0  0.00226   -0.07933   -0.07463     -5.924619 
1063   97   80  4   0  0 0.020 01.0  0.00354   -0.27092   -0.27143     +0.188247 
1064   98   80  4   0  0 0.020 01.0  0.00189   -0.02409   -0.02171     -9.879618 
1065   99   80  4   0  0 0.020 01.0  0.00175   +0.00309   +0.00095    -69.255663 
1066  100   92  4   0  0 0.020 01.0  0.00264   +0.13636   +0.13203     -3.175418 
1067  100   94  4   0  0 0.020 01.0  0.00617   +0.66508   +0.67997     +2.238828 
1068   96   95  4   0  0 0.020 01.0  0.00250   +0.11490   +0.11671     +1.575283 
1069   97   96  4   0  0 0.020 01.0  0.00275   +0.15192   +0.14751     -2.902844 
1070  100   98  4   0  0 0.020 01.0  0.00209   +0.05403   +0.05529     +2.332038 
1071  100   99  4   0  0 0.020 01.0  0.00244   +0.10602   +0.10066     -5.055650 
1072  101  100  4   0  0 0.020 01.0  0.00351   -0.26647   -0.27587     +3.527602 
1073  102   92  4   0  0 0.020 01.0  0.00200   +0.03995   +0.03642     -8.836045 
1074  102  101  4   0  0 0.020 01.0  0.00227   -0.07995   -0.08363     +4.602877 
1075  103  100  4   0  0 0.020 01.0  0.00278   +0.15663   +0.15897     +1.493967 
1076  104  100  4   0  0 0.020 01.0  0.00190   -0.02554   -0.02875    +12.568520 
1077  104  103  4   0  0 0.020 01.0  0.00203   -0.04396   -0.04190     -4.686078 
1078  105  103  4   0  0 0.020 01.0  0.00175   -0.00291   -0.00121    -58.419244 
1079  106  100  4   0  0 0.020 01.0  0.00178   -0.00673   -0.00883    +31.203566 
1080  105  104  4   0  0 0.020 01.0  0.00198   +0.03686   +0.03766     +2.170374 
1081  106  105  4   0  0 0.020 01.0  0.00262   -0.13235   -0.12994     -1.820929 
1082  107  105  4   0  0 0.020 01.0  0.00181   +0.01122   +0.01302    +16.042781 
1083  108  105  4   0  0 0.020 01.0  0.00249   +0.11348   +0.11353     +0.044061 
1084  107  106  4   0  0 0.020 01.0  0.00204   +0.04559   +0.03986    -12.568546 
1085  109  108  4   0  0 0.020 01.0  0.00255   +0.12245   +0.12648     +3.291139 
1086  110  103  4   0  0 0.020 01.0  0.00225   +0.07689   +0.08075     +5.020159 
1087  110  109  4   0  0 0.020 01.0  0.00272   +0.14810   +0.15338     +3.565159 
1088  111  110  4   0  0 0.020 01.0  0.00182   -0.01343   -0.01472     +9.605361 
1089  112  110  4   0  0 0.020 01.0  0.00392   +0.32745   +0.32401     -1.050542 
1090  113   17  4   0  0 0.020 01.0  0.00182   -0.01265   -0.01450    +14.624506 
1091  113   32  4   0  0 0.020 01.0  0.00266   +0.13938   +0.14262     +2.324580 
1092  114   32  4   0  0 0.020 01.0  0.00201   -0.04199   -0.04339     +3.334127 
1093  115   27  4   0  0 0.020 01.0  0.00232   -0.08754   -0.09405     +7.436600 
1094  115  114  4   0  0 0.020 01.0  0.00176   -0.00446   -0.00492    +10.313901 
1095  116   68  4   0  0 0.020 01.0  0.00840   +1.00081   +0.98969     -1.111100 
1096  117   12  4   0  0 0.020 01.0  0.00244   -0.10600   -0.10840     +2.264151 
1097  118   75  4   0  0 0.020 01.0  0.00238   -0.09694   -0.10334     +6.602022 
1098  118   76  4   0  0 0.020 01.0  0.00241   -0.10106   -0.10048     -0.573916 
----------------------------------------------------------------------------------
Número de medidores SCADA:     1098
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            0.9510            -55.69        
                    2            0.9663            -54.79        
                    3            0.9627            -54.42        
                    4            0.9980            -49.29        
                    5            1.0017            -48.84        
                    6            0.9900            -52.43        
                    7            0.9880            -52.99        
                    8            1.0150            -42.81        
                    9            1.0428            -35.57        
                   10            1.0498            -28.00        
                   11            0.9804            -52.64        
                   12            0.9873            -53.39        
                   13            0.9589            -53.97        
                   14            0.9804            -53.72        
                   15            0.9679            -52.44        
                   16            0.9778            -53.12        
                   17            0.9933            -49.31        
                   18            0.9730            -52.04        
                   19            0.9621            -52.36        
                   20            0.9473            -50.94        
                   21            0.9435            -48.61        
                   22            0.9544            -44.97        
                   23            0.9944            -38.00        
                   24            0.9919            -34.79        
                   25            1.0502            -32.75        
                   26            1.0151            -31.20        
                   27            0.9677            -47.78        
                   28            0.9589            -49.96        
                   29            0.9615            -51.15        
                   30            0.9786            -42.82        
                   31            0.9668            -50.95        
                   32            0.9627            -48.01        
                   33            0.9634            -51.15        
                   34            0.9808            -48.10        
                   35            0.9762            -48.70        
                   36            0.9766            -48.72        
                   37            0.9854            -47.38        
                   38            0.9435            -40.73        
                   39            0.9662            -50.37        
                   40            0.9705            -50.92        
                   41            0.9645            -50.97        
                   42            0.9857            -47.38        
                   43            0.9569            -46.30        
                   44            0.9562            -40.17        
                   45            0.9626            -36.69        
                   46            1.0059            -32.13        
                   47            0.9975            -27.02        
                   48            1.0126            -30.17        
                   49            1.0178            -28.88        
                   50            0.9918            -31.90        
                   51            0.9536            -35.84        
                   52            0.9423            -37.24        
                   53            0.9359            -38.86        
                   54            0.9559            -37.85        
                   55            0.9528            -38.23        
                   56            0.9540            -37.95        
                   57            0.9645            -35.88        
                   58            0.9501            -37.13        
