================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_2_0200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_2_0200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 926   12    3  4   0  0 0.020 01.0  0.00190   -0.02473   -0.02257     -8.734331 
 927   12    7  4   0  0 0.020 01.0  0.00192   +0.02724   +0.02180    -19.970631 
 928   13   11  4   0  0 0.020 01.0  0.00229   +0.08371   +0.08976     +7.227332 
 929   14   12  4   0  0 0.020 01.0  0.00251   +0.11628   +0.11819     +1.642587 
 930   15   13  4   0  0 0.020 01.0  0.00209   +0.05335   +0.04878     -8.566073 
 931   15   14  4   0  0 0.020 01.0  0.00227   +0.08074   +0.08672     +7.406490 
 932   16   12  4   0  0 0.020 01.0  0.00241   +0.10118   +0.10071     -0.464519 
 933   17   15  4   0  0 0.020 01.0  0.00175   -0.00210   +0.00244   -216.190476 
 934   17   16  4   0  0 0.020 01.0  0.00225   +0.07765   +0.08404     +8.229234 
 935   18   17  4   0  0 0.020 01.0  0.00242   -0.10346   -0.10660     +3.034989 
 936   19   18  4   0  0 0.020 01.0  0.00237   +0.09516   +0.09571     +0.577974 
 937   20   19  4   0  0 0.020 01.0  0.00201   +0.04176   +0.03587    -14.104406 
 938   19   15  4   0  0 0.020 01.0  0.00206   +0.04975   +0.04550     -8.542714 
 939   21   20  4   0  0 0.020 01.0  0.00190   +0.02437   +0.02268     -6.934756 
 940   22   21  4   0  0 0.020 01.0  0.00180   +0.01063   +0.01359    +27.845720 
 941   23   22  4   0  0 0.020 01.0  0.00189   -0.02326   -0.02529     +8.727429 
 942   24   23  4   0  0 0.020 01.0  0.00346   +0.25910   +0.26021     +0.428406 
 943   25   23  4   0  0 0.020 01.0  0.00355   +0.27302   +0.27047     -0.933998 
 944   25   26  4   0  0 0.020 01.0  0.00287   -0.17111   -0.16679     -2.524692 
 945   27   25  4   0  0 0.020 01.0  0.00483   -0.46414   -0.45009     -3.027104 
 946   28   27  4   0  0 0.020 01.0  0.00174   -0.00155   -0.00210    +35.483871 
 947   29   28  4   0  0 0.020 01.0  0.00183   -0.01379   -0.01845    +33.792603 
 948   17   30  4   0  0 0.020 01.0  0.00757   -0.87526   -0.89340     +2.072527 
 949   30    8  4   0  0 0.020 01.0  0.00440   -0.39937   -0.40369     +1.081704 
 950   30   26  4   0  0 0.020 01.0  0.00484   -0.46656   -0.47260     +1.294582 
 951   31   17  4   0  0 0.020 01.0  0.00342   -0.25331   -0.24475     -3.379259 
 952   31   29  4   0  0 0.020 01.0  0.00184   -0.01554   -0.01549     -0.321750 
 953   32   23  4   0  0 0.020 01.0  0.00436   -0.39363   -0.39156     -0.525875 
 954   32   31  4   0  0 0.020 01.0  0.00240   +0.09952   +0.09308     -6.471061 
 955   32   27  4   0  0 0.020 01.0  0.00268   +0.14277   +0.13901     -2.633606 
 956   33   15  4   0  0 0.020 01.0  0.00281   +0.16212   +0.16690     +2.948433 
 957   34   19  4   0  0 0.020 01.0  0.00273   +0.14955   +0.15017     +0.414577 
 958   36   35  4   0  0 0.020 01.0  0.00199   -0.03805   -0.03281    -13.771353 
 959   37   35  4   0  0 0.020 01.0  0.00196   +0.03458   +0.03503     +1.301330 
 960   37   33  4   0  0 0.020 01.0  0.00274   +0.15119   +0.14975     -0.952444 
 961   36   34  4   0  0 0.020 01.0  0.00217   -0.06595   -0.05990     -9.173616 
 962   37   34  4   0  0 0.020 01.0  0.00208   +0.05250   +0.05374     +2.361905 
 963   37   38  4   0  0 0.020 01.0  0.00752   -0.86824   -0.84833     -2.293145 
 964   39   37  4   0  0 0.020 01.0  0.00307   -0.20037   -0.19557     -2.395568 
 965   40   37  4   0  0 0.020 01.0  0.00288   -0.17205   -0.17877     +3.905841 
 966   38   30  4   0  0 0.020 01.0  0.00304   -0.19649   -0.20041     +1.995012 
 967   40   39  4   0  0 0.020 01.0  0.00298   -0.18719   -0.19233     +2.745873 
 968   41   40  4   0  0 0.020 01.0  0.00258   +0.12650   +0.12518     -1.043478 
 969   42   40  4   0  0 0.020 01.0  0.00247   +0.11003   +0.11006     +0.027265 
 970   42   41  4   0  0 0.020 01.0  0.00248   +0.11274   +0.11782     +4.505943 
 971   44   43  4   0  0 0.020 01.0  0.00191   +0.02671   +0.02991    +11.980532 
 972   43   34  4   0  0 0.020 01.0  0.00225   +0.07692   +0.07805     +1.469059 
 973   45   44  4   0  0 0.020 01.0  0.00235   -0.09262   -0.09235     -0.291514 
 974   46   45  4   0  0 0.020 01.0  0.00283   -0.16425   -0.16766     +2.076104 
 975   47   46  4   0  0 0.020 01.0  0.00248   +0.11161   +0.11443     +2.526655 
 976   48   46  4   0  0 0.020 01.0  0.00210   +0.05472   +0.05633     +2.942251 
 977   49   47  4   0  0 0.020 01.0  0.00195   -0.03273   -0.02949     -9.899175 
 978   49   42  4   0  0 0.020 01.0  0.00205   +0.04734   +0.05187     +9.569075 
 979   49   42  4   0  0 0.020 01.0  0.00205   +0.04734   +0.04152    -12.294043 
 980   49   45  4   0  0 0.020 01.0  0.00225   -0.07811   -0.07654     -2.009986 
 981   49   48  4   0  0 0.020 01.0  0.00240   -0.10012   -0.10446     +4.334798 
 982   50   49  4   0  0 0.020 01.0  0.00331   -0.23576   -0.22853     -3.066678 
 983   51   49  4   0  0 0.020 01.0  0.00370   -0.29547   -0.28596     -3.218601 
 984   52   51  4   0  0 0.020 01.0  0.00240   -0.10065   -0.09564     -4.977645 
 985   53   52  4   0  0 0.020 01.0  0.00260   -0.12976   -0.13695     +5.540999 
 986   54   53  4   0  0 0.020 01.0  0.00267   -0.14032   -0.13988     -0.313569 
 987   54   49  4   0  0 0.020 01.0  0.00368   -0.29215   -0.29515     +1.026870 
 988   54   49  4   0  0 0.020 01.0  0.00368   -0.29222   -0.30171     +3.247553 
 989   55   54  4   0  0 0.020 01.0  0.00207   +0.05105   +0.04792     -6.131244 
 990   56   54  4   0  0 0.020 01.0  0.00515   +0.51254   +0.49891     -2.659305 
 991   56   55  4   0  0 0.020 01.0  0.00203   +0.04470   +0.04143     -7.315436 
 992   57   56  4   0  0 0.020 01.0  0.00340   +0.24964   +0.25852     +3.557122 
 993   57   50  4   0  0 0.020 01.0  0.00342   -0.25364   -0.24734     -2.483835 
 994   58   56  4   0  0 0.020 01.0  0.00311   +0.20657   +0.19795     -4.172920 
 995   58   51  4   0  0 0.020 01.0  0.00314   -0.21057   -0.20176     -4.183882 
 996   59   54  4   0  0 0.020 01.0  0.00225   +0.07750   +0.08330     +7.483871 
 997   59   56  4   0  0 0.020 01.0  0.00198   +0.03705   +0.03166    -14.547908 
 998   59   56  4   0  0 0.020 01.0  0.00201   +0.04102   +0.03896     -5.021941 
 999   59   55  4   0  0 0.020 01.0  0.00217   +0.06547   +0.06829     +4.307316 
1000   60   59  4   0  0 0.020 01.0  0.00213   +0.05940   +0.05341    -10.084175 
1001   61   59  4   0  0 0.020 01.0  0.00207   +0.05045   +0.04725     -6.342914 
1002   61   60  4   0  0 0.020 01.0  0.00219   -0.06796   -0.07049     +3.722778 
1003   62   60  4   0  0 0.020 01.0  0.00242   +0.10336   +0.10821     +4.692337 
1004   62   61  4   0  0 0.020 01.0  0.00296   +0.18339   +0.18378     +0.212662 
1005   59   63  4   0  0 0.020 01.0  0.00671   -0.74671   -0.76219     +2.073094 
1006   64   63  4   0  0 0.020 01.0  0.00573   +0.59934   +0.58694     -2.068943 
1007   61   64  4   0  0 0.020 01.0  0.00330   -0.23563   -0.23753     +0.806349 
1008   65   38  4   0  0 0.020 01.0  0.00311   -0.20621   -0.21256     +3.079385 
1009   65   64  4   0  0 0.020 01.0  0.00612   +0.65777   +0.67408     +2.479590 
1010   66   49  4   0  0 0.020 01.0  0.00279   +0.15813   +0.15194     -3.914501 
1011   66   49  4   0  0 0.020 01.0  0.00279   +0.15813   +0.15357     -2.883703 
1012   66   62  4   0  0 0.020 01.0  0.00311   +0.20617   +0.19735     -4.278023 
1013   67   62  4   0  0 0.020 01.0  0.00324   +0.22564   +0.23323     +3.363765 
1014   66   65  4   0  0 0.020 01.0  0.00574   -0.60085   -0.59324     -1.266539 
1015   67   66  4   0  0 0.020 01.0  0.00330   -0.23564   -0.24151     +2.491088 
1016   68   65  4   0  0 0.020 01.0  0.00459   +0.42887   +0.42448     -1.023620 
1017   69   47  4   0  0 0.020 01.0  0.00783   +0.91372   +0.91824     +0.494681 
1018   69   49  4   0  0 0.020 01.0  0.00782   +0.91233   +0.91761     +0.578738 
1019   69   68  4   0  0 0.020 01.0  0.01044   +1.30549   +1.27830     -2.082743 
1020   70   69  4   0  0 0.020 01.0  0.00538   -0.54660   -0.55703     +1.908160 
1021   70   24  4   0  0 0.020 01.0  0.00254   +0.12110   +0.11612     -4.112304 
1022   71   70  4   0  0 0.020 01.0  0.00372   -0.29845   -0.29048     -2.670464 
1023   72   24  4   0  0 0.020 01.0  0.00318   +0.21738   +0.21890     +0.699236 
1024   72   71  4   0  0 0.020 01.0  0.00317   -0.21530   -0.22096     +2.628890 
1025   73   71  4   0  0 0.020 01.0  0.00192   -0.02769   -0.02568     -7.258938 
1026   74   70  4   0  0 0.020 01.0  0.00188   -0.02173   -0.02625    +20.800736 
1027   75   70  4   0  0 0.020 01.0  0.00198   -0.03619   -0.04206    +16.219950 
1028   75   69  4   0  0 0.020 01.0  0.00637   -0.69579   -0.69343     -0.339183 
1029   75   74  4   0  0 0.020 01.0  0.00209   -0.05284   -0.05464     +3.406510 
1030   77   76  4   0  0 0.020 01.0  0.00234   -0.09080   -0.09176     +1.057269 
1031   77   69  4   0  0 0.020 01.0  0.00602   -0.64322   -0.65138     +1.268617 
1032   77   75  4   0  0 0.020 01.0  0.00295   -0.18175   -0.18164     -0.060523 
1033   78   77  4   0  0 0.020 01.0  0.00250   +0.11567   +0.11211     -3.077721 
1034   79   78  4   0  0 0.020 01.0  0.00288   +0.17146   +0.16293     -4.974921 
1035   80   77  4   0  0 0.020 01.0  0.00179   +0.00889   +0.01346    +51.406074 
1036   80   77  4   0  0 0.020 01.0  0.00223   +0.07459   +0.07451     -0.107253 
1037   80   79  4   0  0 0.020 01.0  0.00220   +0.07065   +0.06696     -5.222930 
1038   81   68  4   0  0 0.020 01.0  0.00642   -0.70277   -0.68794     -2.110221 
1039   80   81  4   0  0 0.020 01.0  0.00395   -0.33247   -0.34147     +2.707011 
1040   82   77  4   0  0 0.020 01.0  0.00629   -0.68415   -0.68294     -0.176862 
1041   83   82  4   0  0 0.020 01.0  0.00583   -0.61472   -0.62626     +1.877277 
1042   84   83  4   0  0 0.020 01.0  0.00371   -0.29626   -0.28590     -3.496928 
1043   85   83  4   0  0 0.020 01.0  0.00295   -0.18315   -0.17526     -4.307944 
1044   85   84  4   0  0 0.020 01.0  0.00343   -0.25498   -0.25515     +0.066672 
1045   86   85  4   0  0 0.020 01.0  0.00201   +0.04156   +0.03754     -9.672762 
1046   87   86  4   0  0 0.020 01.0  0.00180   +0.01062   +0.01290    +21.468927 
1047   88   85  4   0  0 0.020 01.0  0.00281   -0.16126   -0.15693     -2.685105 
1048   89   85  4   0  0 0.020 01.0  0.00203   -0.04423   -0.04448     +0.565227 
1049   89   88  4   0  0 0.020 01.0  0.00233   -0.08906   -0.08436     -5.277341 
1050   90   89  4   0  0 0.020 01.0  0.00178   -0.00632   -0.00273    -56.803797 
1051   90   89  4   0  0 0.020 01.0  0.00200   -0.04069   -0.03984     -2.088965 
1052   91   90  4   0  0 0.020 01.0  0.00180   -0.01043   -0.00737    -29.338447 
1053   92   89  4   0  0 0.020 01.0  0.00436   +0.39327   +0.39264     -0.160195 
1054   92   89  4   0  0 0.020 01.0  0.00270   +0.14540   +0.14990     +3.094911 
1055   92   91  4   0  0 0.020 01.0  0.00281   +0.16200   +0.16868     +4.123457 
1056   93   92  4   0  0 0.020 01.0  0.00362   +0.28283   +0.29274     +3.503872 
1057   94   92  4   0  0 0.020 01.0  0.00398   +0.33772   +0.32891     -2.608670 
1058   94   93  4   0  0 0.020 01.0  0.00402   +0.34251   +0.34556     +0.890485 
1059   95   94  4   0  0 0.020 01.0  0.00373   +0.29872   +0.30430     +1.867970 
1060   96   80  4   0  0 0.020 01.0  0.00401   -0.34186   -0.34930     +2.176329 
1061   96   82  4   0  0 0.020 01.0  0.00286   -0.16931   -0.17028     +0.572914 
1062   96   94  4   0  0 0.020 01.0  0.00460   +0.43025   +0.42451     -1.334108 
1063   97   80  4   0  0 0.020 01.0  0.00430   -0.38562   -0.38728     +0.430476 
1064   98   80  4   0  0 0.020 01.0  0.00402   -0.34256   -0.33822     -1.266931 
1065   99   80  4   0  0 0.020 01.0  0.00362   -0.28242   -0.28778     +1.897883 
1066  100   92  4   0  0 0.020 01.0  0.00276   +0.15368   +0.15984     +4.008329 
1067  100   94  4   0  0 0.020 01.0  0.00241   +0.10167   +0.10220     +0.521294 
1068   96   95  4   0  0 0.020 01.0  0.00437   +0.39490   +0.40570     +2.734870 
1069   97   96  4   0  0 0.020 01.0  0.00422   +0.37262   +0.37176     -0.230798 
1070  100   98  4   0  0 0.020 01.0  0.00296   -0.18396   -0.18622     +1.228528 
1071  100   99  4   0  0 0.020 01.0  0.00270   -0.14556   -0.14242     -2.157186 
1072  101  100  4   0  0 0.020 01.0  0.00282   -0.16313   -0.15878     -2.666585 
1073  102   92  4   0  0 0.020 01.0  0.00270   +0.14560   +0.15222     +4.546703 
1074  102  101  4   0  0 0.020 01.0  0.00273   -0.14960   -0.15677     +4.792781 
1075  103  100  4   0  0 0.020 01.0  0.00275   -0.15273   -0.14805     -3.064231 
1076  104  100  4   0  0 0.020 01.0  0.00242   -0.10319   -0.10802     +4.680686 
1077  104  103  4   0  0 0.020 01.0  0.00218   -0.06774   -0.06338     -6.436374 
1078  105  103  4   0  0 0.020 01.0  0.00222   -0.07358   -0.07853     +6.727372 
1079  106  100  4   0  0 0.020 01.0  0.00250   -0.11441   -0.11453     +0.104886 
1080  105  104  4   0  0 0.020 01.0  0.00216   -0.06477   -0.06036     -6.808708 
1081  106  105  4   0  0 0.020 01.0  0.00210   -0.05498   -0.05399     -1.800655 
1082  107  105  4   0  0 0.020 01.0  0.00304   -0.19651   -0.20061     +2.086408 
1083  108  105  4   0  0 0.020 01.0  0.00196   -0.03465   -0.03627     +4.675325 
1084  107  106  4   0  0 0.020 01.0  0.00296   -0.18367   -0.18306     -0.332117 
1085  109  108  4   0  0 0.020 01.0  0.00201   -0.04102   -0.03575    -12.847392 
1086  110  103  4   0  0 0.020 01.0  0.00257   -0.12481   -0.12814     +2.668055 
1087  110  109  4   0  0 0.020 01.0  0.00211   -0.05650   -0.05473     -3.132743 
1088  111  110  4   0  0 0.020 01.0  0.00289   -0.17373   -0.18175     +4.616359 
1089  112  110  4   0  0 0.020 01.0  0.00176   +0.00429   +0.00701    +63.403263 
1090  113   17  4   0  0 0.020 01.0  0.00491   -0.47716   -0.48637     +1.930170 
1091  113   32  4   0  0 0.020 01.0  0.00197   +0.03522   +0.03533     +0.312323 
1092  114   32  4   0  0 0.020 01.0  0.00225   -0.07780   -0.07656     -1.593830 
1093  115   27  4   0  0 0.020 01.0  0.00217   +0.06629   +0.06288     -5.144064 
1094  115  114  4   0  0 0.020 01.0  0.00224   -0.07629   -0.07648     +0.249050 
1095  116   68  4   0  0 0.020 01.0  0.02338   +3.24684   +3.30585     +1.817459 
1096  117   12  4   0  0 0.020 01.0  0.00181   -0.01100   -0.01249    +13.545455 
1097  118   75  4   0  0 0.020 01.0  0.00415   -0.36271   -0.37358     +2.996885 
1098  118   76  4   0  0 0.020 01.0  0.00401   +0.34171   +0.34428     +0.752100 
----------------------------------------------------------------------------------
Número de medidores SCADA:     1098
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            0.9941             44.18        
                    2            0.9959             44.30        
                    3            0.9971             44.26        
                    4            0.9985             44.65        
                    5            1.0028             44.68        
                    6            0.9954             44.49        
                    7            0.9961             44.46        
                    8            1.0156             45.39        
                    9            1.0508             48.52        
                   10            1.0508             51.91        
                   11            0.9982             44.28        
                   12            0.9973             44.48        
                   13            0.9997             43.14        
                   14            0.9999             43.22        
                   15            1.0044             40.09        
                   16            1.0011             43.14        
                   17            1.0088             40.73        
                   18            1.0004             40.04        
                   19            1.0033             39.47        
                   20            1.0073             38.71        
                   21            1.0088             38.31        
                   22            1.0101             37.98        
                   23            1.0085             37.61        
                   24            0.9922             32.03        
                   25            1.0505             44.65        
                   26            1.0156             47.23        
                   27            0.9683             40.98        
                   28            0.9683             40.74        
                   29            0.9676             40.64        
                   30            1.0012             41.91        
                   31            0.9672             40.68        
                   32            0.9763             40.07        
                   33            1.0139             37.54        
                   34            1.0249             34.99        
                   35            1.0231             34.93        
                   36            1.0228             34.94        
                   37            1.0255             35.00        
                   38            0.9888             36.40        
                   39            0.9898             32.62        
                   40            0.9705             31.33        
                   41            0.9740             30.63        
                   42            0.9854             29.15        
                   43            1.0338             33.28        
                   44            1.0396             31.29        
                   45            1.0301             30.83        
                   46            1.0057             30.28        
                   47            1.0057             27.19        
                   48            1.0278             31.34        
                   49            1.0258             31.88        
                   50            1.0108             32.47        
                   51            0.9914             33.31        
                   52            0.9864             33.52        
                   53            0.9697             34.31        
                   54            0.9564             35.19        
                   55            0.9607             35.09        
                   56            0.9612             35.05        
                   57            0.9828             33.87        
                   58            0.9790             33.99        
                   59            0.9858             36.35        
                   60            0.9961             36.00        
                   61            0.9956             36.11        
                   62            1.0018             35.78        
                   63            0.9746             34.86        
                   64            0.9876             33.98        
                   65            1.0058             30.30        
                   66            1.0508             35.03        
                   67            1.0289             35.25        
                   68            0.9930             21.51        
                   69            1.0358              0.00        
                   70            0.9983             11.29        
                   71            0.9933             12.76        
                   72            0.9802             21.20        
                   73            0.9918             12.60        
                   74            0.9987             11.51        
                   75            0.9982             11.83        
                   76            0.9861             17.07        
                   77            1.0067             25.44        
                   78            1.0117             26.07        
                   79            1.0211             27.47        
                   80            1.0408             31.79        
                   81            0.9902             25.43        
                   82            0.9961             37.85        
                   83            0.9908             42.00        
                   84            0.9929             48.88        
                   85            0.9990             52.28        
                   86            1.0062             52.23        
                   87            1.0141             52.64        
                   88            0.9982             58.23        
                   89            1.0049             62.62        
                   90            0.9879             58.77        
                   91            0.9822             57.63        
                   92            0.9999             56.14        
                   93            0.9970             51.00        
                   94            0.9998             46.72        
