================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_20_2000.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_20_2000.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 945   27   25  4   0  0 0.020 01.0  0.00414   -0.36052   -0.35027     -2.843115 
 946   28   27  4   0  0 0.020 01.0  0.00207   -0.05026   -0.04855     -3.402308 
 947   29   28  4   0  0 0.020 01.0  0.00189   -0.02375   -0.02440     +2.736842 
 948   17   30  4   0  0 0.020 01.0  0.00717   -0.81486   -0.81681     +0.239305 
 949   30    8  4   0  0 0.020 01.0  0.00494   -0.48095   -0.46981     -2.316249 
 950   30   26  4   0  0 0.020 01.0  0.00541   -0.55093   -0.55487     +0.715154 
 951   31   17  4   0  0 0.020 01.0  0.00299   -0.18808   -0.18438     -1.967248 
 952   31   29  4   0  0 0.020 01.0  0.00175   -0.00243   -0.00604   +148.559671 
 953   32   23  4   0  0 0.020 01.0  0.00394   -0.33029   -0.32040     -2.994338 
 954   32   31  4   0  0 0.020 01.0  0.00222   +0.07266   +0.06796     -6.468483 
 955   32   27  4   0  0 0.020 01.0  0.00199   +0.03850   +0.03646     -5.298701 
 956   33   15  4   0  0 0.020 01.0  0.00282   +0.16358   +0.16085     -1.668908 
 957   34   19  4   0  0 0.020 01.0  0.00290   +0.17423   +0.18148     +4.161166 
 958   36   35  4   0  0 0.020 01.0  0.00229   -0.08309   -0.08663     +4.260440 
 959   37   35  4   0  0 0.020 01.0  0.00261   +0.13132   +0.13553     +3.205909 
 960   37   33  4   0  0 0.020 01.0  0.00312   +0.20781   +0.20075     -3.397334 
 961   36   34  4   0  0 0.020 01.0  0.00249   -0.11291   -0.11066     -1.992738 
 962   37   34  4   0  0 0.020 01.0  0.00438   +0.39643   +0.39298     -0.870267 
 963   37   38  4   0  0 0.020 01.0  0.00819   -0.96789   -0.94519     -2.345308 
 964   39   37  4   0  0 0.020 01.0  0.00178   -0.00653   -0.00782    +19.754977 
 965   40   37  4   0  0 0.020 01.0  0.00202   +0.04338   +0.04444     +2.443522 
 966   38   30  4   0  0 0.020 01.0  0.00281   -0.16219   -0.16345     +0.776867 
 967   40   39  4   0  0 0.020 01.0  0.00217   +0.06509   +0.05897     -9.402366 
 968   41   40  4   0  0 0.020 01.0  0.00214   +0.06147   +0.05848     -4.864161 
 969   42   40  4   0  0 0.020 01.0  0.00228   +0.08124   +0.07919     -2.523387 
 970   42   41  4   0  0 0.020 01.0  0.00239   +0.09847   +0.10321     +4.813649 
 971   44   43  4   0  0 0.020 01.0  0.00201   -0.04211   -0.04360     +3.538352 
 972   43   34  4   0  0 0.020 01.0  0.00201   -0.04087   -0.03569    -12.674333 
 973   45   44  4   0  0 0.020 01.0  0.00240   -0.10019   -0.09970     -0.489071 
 974   46   45  4   0  0 0.020 01.0  0.00307   -0.19973   -0.19572     -2.007710 
 975   47   46  4   0  0 0.020 01.0  0.00619   +0.66879   +0.66557     -0.481467 
 976   48   46  4   0  0 0.020 01.0  0.00484   +0.46640   +0.46609     -0.066467 
 977   49   47  4   0  0 0.020 01.0  0.00430   +0.38428   +0.38583     +0.403352 
 978   49   42  4   0  0 0.020 01.0  0.00185   +0.01783   +0.01818     +1.962984 
 979   49   42  4   0  0 0.020 01.0  0.00185   +0.01783   +0.01783     +0.000000 
 980   49   45  4   0  0 0.020 01.0  0.00366   +0.28872   +0.27874     -3.456636 
 981   49   48  4   0  0 0.020 01.0  0.00447   +0.41116   +0.42035     +2.235140 
 982   50   49  4   0  0 0.020 01.0  0.00248   -0.11246   -0.10791     -4.045883 
 983   51   49  4   0  0 0.020 01.0  0.00271   -0.14700   -0.15428     +4.952381 
 984   52   51  4   0  0 0.020 01.0  0.00214   -0.06094   -0.05590     -8.270430 
 985   53   52  4   0  0 0.020 01.0  0.00215   -0.06169   -0.05845     -5.252067 
 986   54   53  4   0  0 0.020 01.0  0.00183   -0.01469   -0.01011    -31.177672 
 987   54   49  4   0  0 0.020 01.0  0.00277   -0.15486   -0.16245     +4.901201 
 988   54   49  4   0  0 0.020 01.0  0.00264   -0.13666   -0.13647     -0.139031 
 989   55   54  4   0  0 0.020 01.0  0.00181   -0.01091   -0.00988     -9.440880 
 990   56   54  4   0  0 0.020 01.0  0.00262   +0.13242   +0.12514     -5.497659 
 991   56   55  4   0  0 0.020 01.0  0.00215   +0.06319   +0.05793     -8.324102 
 992   57   56  4   0  0 0.020 01.0  0.00226   +0.07854   +0.08493     +8.135982 
 993   57   50  4   0  0 0.020 01.0  0.00239   -0.09854   -0.10119     +2.689263 
 994   58   56  4   0  0 0.020 01.0  0.00196   +0.03410   +0.03502     +2.697947 
 995   58   51  4   0  0 0.020 01.0  0.00209   -0.05410   -0.05835     +7.855823 
 996   59   54  4   0  0 0.020 01.0  0.00236   +0.09462   +0.09773     +3.286832 
 997   59   56  4   0  0 0.020 01.0  0.00223   +0.07383   +0.06747     -8.614384 
 998   59   56  4   0  0 0.020 01.0  0.00227   +0.07998   +0.07784     -2.675669 
 999   59   55  4   0  0 0.020 01.0  0.00244   +0.10544   +0.10522     -0.208649 
1000   60   59  4   0  0 0.020 01.0  0.00186   +0.01844   +0.02382    +29.175705 
1001   61   59  4   0  0 0.020 01.0  0.00184   +0.01617   +0.01652     +2.164502 
1002   61   60  4   0  0 0.020 01.0  0.00180   -0.00957   -0.00808    -15.569488 
1003   62   60  4   0  0 0.020 01.0  0.00189   +0.02401   +0.02232     -7.038734 
1004   62   61  4   0  0 0.020 01.0  0.00204   +0.04559   +0.05150    +12.963369 
1005   59   63  4   0  0 0.020 01.0  0.00655   -0.72220   -0.73673     +2.011908 
1006   64   63  4   0  0 0.020 01.0  0.00539   +0.54822   +0.54092     -1.331582 
1007   61   64  4   0  0 0.020 01.0  0.00334   -0.24071   -0.23610     -1.915168 
1008   65   38  4   0  0 0.020 01.0  0.00219   +0.06794   +0.06739     -0.809538 
1009   65   64  4   0  0 0.020 01.0  0.00458   +0.42746   +0.43701     +2.234127 
1010   66   49  4   0  0 0.020 01.0  0.00322   +0.22261   +0.23201     +4.222632 
1011   66   49  4   0  0 0.020 01.0  0.00322   +0.22261   +0.22982     +3.238848 
1012   66   62  4   0  0 0.020 01.0  0.00262   +0.13261   +0.13110     -1.138677 
1013   67   62  4   0  0 0.020 01.0  0.00247   +0.11098   +0.10815     -2.550009 
1014   66   65  4   0  0 0.020 01.0  0.00525   -0.52696   -0.52416     -0.531350 
1015   67   66  4   0  0 0.020 01.0  0.00279   -0.15898   -0.15392     -3.182790 
1016   68   65  4   0  0 0.020 01.0  0.00253   +0.11914   +0.12079     +1.384925 
1017   69   47  4   0  0 0.020 01.0  0.00511   +0.50661   +0.51781     +2.210774 
1018   69   49  4   0  0 0.020 01.0  0.00395   +0.33270   +0.34330     +3.186054 
1019   69   68  4   0  0 0.020 01.0  0.00754   -0.87037   -0.87834     +0.915703 
1020   70   69  4   0  0 0.020 01.0  0.00452   -0.41780   -0.40514     -3.030158 
1021   70   24  4   0  0 0.020 01.0  0.00206   +0.04925   +0.04950     +0.507614 
1022   71   70  4   0  0 0.020 01.0  0.00296   -0.18419   -0.18005     -2.247679 
1023   72   24  4   0  0 0.020 01.0  0.00268   +0.14254   +0.14490     +1.655676 
1024   72   71  4   0  0 0.020 01.0  0.00297   -0.18591   -0.18260     -1.780431 
1025   73   71  4   0  0 0.020 01.0  0.00182   +0.01315   +0.01174    -10.722433 
1026   74   70  4   0  0 0.020 01.0  0.00181   -0.01105   -0.00878    -20.542986 
1027   75   70  4   0  0 0.020 01.0  0.00186   +0.01888   +0.01944     +2.966102 
1028   75   69  4   0  0 0.020 01.0  0.00431   -0.38594   -0.38715     +0.313520 
1029   75   74  4   0  0 0.020 01.0  0.00246   +0.10922   +0.11224     +2.765061 
1030   77   76  4   0  0 0.020 01.0  0.00291   +0.17575   +0.17963     +2.207681 
1031   77   69  4   0  0 0.020 01.0  0.00439   -0.39776   -0.40597     +2.064059 
1032   77   75  4   0  0 0.020 01.0  0.00184   +0.01555   +0.01986    +27.717042 
1033   78   77  4   0  0 0.020 01.0  0.00228   +0.08127   +0.07770     -4.392765 
1034   79   78  4   0  0 0.020 01.0  0.00342   +0.25359   +0.24658     -2.764305 
1035   80   77  4   0  0 0.020 01.0  0.00460   +0.43080   +0.41804     -2.961931 
1036   80   77  4   0  0 0.020 01.0  0.00320   +0.22000   +0.22214     +0.972727 
1037   80   79  4   0  0 0.020 01.0  0.00347   +0.26050   +0.25897     -0.587332 
1038   81   68  4   0  0 0.020 01.0  0.00627   -0.68022   -0.66563     -2.144894 
1039   80   81  4   0  0 0.020 01.0  0.00608   -0.65243   -0.65032     -0.323406 
1040   82   77  4   0  0 0.020 01.0  0.00550   -0.56525   -0.56976     +0.797877 
1041   83   82  4   0  0 0.020 01.0  0.00588   -0.62139   -0.62586     +0.719355 
1042   84   83  4   0  0 0.020 01.0  0.00369   -0.29285   -0.29203     -0.280007 
1043   85   83  4   0  0 0.020 01.0  0.00303   -0.19448   -0.20244     +4.092966 
1044   85   84  4   0  0 0.020 01.0  0.00319   -0.21900   -0.21702     -0.904110 
1045   86   85  4   0  0 0.020 01.0  0.00289   -0.17344   -0.18019     +3.891836 
1046   87   86  4   0  0 0.020 01.0  0.00221   +0.07149   +0.06730     -5.860960 
1047   88   85  4   0  0 0.020 01.0  0.00196   -0.03454   -0.03445     -0.260567 
1048   89   85  4   0  0 0.020 01.0  0.00200   +0.04029   +0.04034     +0.124100 
1049   89   88  4   0  0 0.020 01.0  0.00212   +0.05808   +0.05691     -2.014463 
1050   90   89  4   0  0 0.020 01.0  0.00200   +0.04035   +0.04195     +3.965304 
1051   90   89  4   0  0 0.020 01.0  0.00200   +0.03987   +0.04297     +7.775270 
1052   91   90  4   0  0 0.020 01.0  0.00192   -0.02815   -0.02650     -5.861456 
1053   92   89  4   0  0 0.020 01.0  0.00400   +0.33980   +0.34561     +1.709829 
1054   92   89  4   0  0 0.020 01.0  0.00261   +0.13213   +0.13002     -1.596912 
1055   92   91  4   0  0 0.020 01.0  0.00237   +0.09510   +0.09365     -1.524711 
1056   93   92  4   0  0 0.020 01.0  0.00320   +0.21976   +0.22115     +0.632508 
1057   94   92  4   0  0 0.020 01.0  0.00355   +0.27309   +0.26433     -3.207734 
1058   94   93  4   0  0 0.020 01.0  0.00371   +0.29628   +0.30364     +2.484137 
1059   95   94  4   0  0 0.020 01.0  0.00220   +0.06937   +0.06364     -8.260055 
1060   96   80  4   0  0 0.020 01.0  0.00400   -0.34036   -0.33820     -0.634622 
1061   96   82  4   0  0 0.020 01.0  0.00203   +0.04413   +0.04476     +1.427600 
1062   96   94  4   0  0 0.020 01.0  0.00320   +0.22039   +0.22825     +3.566405 
1063   97   80  4   0  0 0.020 01.0  0.00420   -0.37055   -0.37773     +1.937660 
1064   98   80  4   0  0 0.020 01.0  0.00326   -0.22901   -0.23304     +1.759748 
1065   99   80  4   0  0 0.020 01.0  0.00332   -0.23814   -0.23094     -3.023432 
1066  100   92  4   0  0 0.020 01.0  0.00298   +0.18739   +0.19462     +3.858264 
1067  100   94  4   0  0 0.020 01.0  0.00420   +0.37039   +0.35970     -2.886147 
1068   96   95  4   0  0 0.020 01.0  0.00361   +0.28164   +0.28959     +2.822752 
1069   97   96  4   0  0 0.020 01.0  0.00380   +0.30955   +0.31917     +3.107737 
1070  100   98  4   0  0 0.020 01.0  0.00282   -0.16324   -0.15652     -4.116638 
1071  100   99  4   0  0 0.020 01.0  0.00222   -0.07317   -0.07089     -3.116031 
1072  101  100  4   0  0 0.020 01.0  0.00335   -0.24324   -0.24565     +0.990791 
1073  102   92  4   0  0 0.020 01.0  0.00253   +0.12012   +0.11584     -3.563104 
1074  102  101  4   0  0 0.020 01.0  0.00267   -0.14012   -0.14213     +1.434485 
1075  103  100  4   0  0 0.020 01.0  0.00201   +0.04165   +0.04266     +2.424970 
1076  104  100  4   0  0 0.020 01.0  0.00248   -0.11206   -0.11586     +3.391041 
1077  104  103  4   0  0 0.020 01.0  0.00256   -0.12369   -0.11700     -5.408683 
1078  105  103  4   0  0 0.020 01.0  0.00240   -0.10060   -0.10177     +1.163022 
1079  106  100  4   0  0 0.020 01.0  0.00235   -0.09248   -0.09036     -2.292388 
1080  105  104  4   0  0 0.020 01.0  0.00180   +0.00989   +0.00498    -49.646107 
1081  106  105  4   0  0 0.020 01.0  0.00206   -0.04887   -0.05075     +3.846941 
1082  107  105  4   0  0 0.020 01.0  0.00226   -0.07874   -0.08152     +3.530607 
1083  108  105  4   0  0 0.020 01.0  0.00201   +0.04118   +0.03887     -5.609519 
1084  107  106  4   0  0 0.020 01.0  0.00219   -0.06805   -0.07322     +7.597355 
1085  109  108  4   0  0 0.020 01.0  0.00201   +0.04170   +0.04603    +10.383693 
1086  110  103  4   0  0 0.020 01.0  0.00231   -0.08636   -0.09292     +7.596109 
1087  110  109  4   0  0 0.020 01.0  0.00202   +0.04344   +0.03895    -10.336096 
1088  111  110  4   0  0 0.020 01.0  0.00212   -0.05789   -0.05406     -6.615996 
1089  112  110  4   0  0 0.020 01.0  0.00308   +0.20187   +0.20033     -0.762867 
1090  113   17  4   0  0 0.020 01.0  0.00176   +0.00424   +0.00907   +113.915094 
1091  113   32  4   0  0 0.020 01.0  0.00219   +0.06875   +0.06912     +0.538182 
1092  114   32  4   0  0 0.020 01.0  0.00209   -0.05359   -0.04745    -11.457361 
1093  115   27  4   0  0 0.020 01.0  0.00181   -0.01185   -0.00689    -41.856540 
1094  115  114  4   0  0 0.020 01.0  0.00197   -0.03615   -0.03526     -2.461964 
1095  116   68  4   0  0 0.020 01.0  0.00856   +1.02460   +1.01551     -0.887175 
1096  117   12  4   0  0 0.020 01.0  0.00209   -0.05400   -0.04877     -9.685185 
1097  118   75  4   0  0 0.020 01.0  0.00333   -0.23885   -0.23219     -2.788361 
1098  118   76  4   0  0 0.020 01.0  0.00265   +0.13685   +0.13319     -2.674461 
----------------------------------------------------------------------------------
Número de medidores SCADA:     1098
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            0.9651             28.59        
                    2            0.9762             29.43        
                    3            0.9745             28.95        
                    4            0.9964             30.34        
                    5            0.9996             30.58        
                    6            0.9885             29.83        
                    7            0.9879             29.94        
                    8            1.0134             32.69        
                    9            1.0424             39.43        
                   10            1.0483             46.47        
                   11            0.9860             29.65        
                   12            0.9885             30.37        
                   13            0.9727             27.10        
                   14            0.9815             27.76        
                   15            0.9708             21.58        
                   16            0.9836             27.56        
                   17            0.9925             23.19        
                   18            0.9715             21.30        
                   19            0.9668             20.48        
                   20            0.9695             19.77        
                   21            0.9732             19.87        
                   22            0.9828             20.50        
                   23            1.0016             22.11        
                   24            0.9904             17.63        
                   25            1.0483             30.01        
                   26            1.0134             32.96        
                   27            0.9669             22.93        
                   28            0.9627             22.76        
                   29            0.9635             23.26        
                   30            0.9843             25.90        
                   31            0.9661             23.74        
                   32            0.9676             22.32        
                   33            0.9739             17.84        
                   34            0.9887             14.84        
                   35            0.9841             14.46        
                   36            0.9834             14.50        
                   37            0.9931             14.91        
                   38            0.9638             17.64        
                   39            0.9717             11.14        
                   40            0.9681              9.54        
                   41            0.9675              8.73        
                   42            0.9833              8.40        
                   43            0.9892             15.74        
                   44            0.9975             18.82        
                   45            0.9962             20.61        
                   46            1.0036             29.77        
                   47            1.0057             16.92        
                   48            1.0178             18.04        
                   49            1.0235             15.43        
                   50            1.0024             13.55        
                   51            0.9728             11.18        
                   52            0.9644             10.41        
                   53            0.9517              9.36        
                   54            0.9528              9.68        
                   55            0.9509              9.23        
                   56            0.9532              9.46        
                   57            0.9719             10.93        
                   58            0.9630             10.25        
                   59            0.9834              9.62        
                   60            0.9925             10.50        
                   61            0.9936             10.85        
                   62            0.9966             11.12        
                   63            0.9713             10.17        
                   64            0.9850             10.40        
                   65            1.0035             10.24        
                   66            1.0486             16.47        
                   67            1.0203             13.52        
                   68            0.9997              5.39        
                   69            1.0329              0.00        
                   70            0.9901              1.53        
                   71            0.9879              2.65        
                   72            0.9780              9.13        
                   73            0.9882              2.47        
                   74            0.9767             -0.94        
                   75            0.9835             -0.66        
                   76            0.9598             -1.14        
                   77            1.0068              2.35        
                   78            1.0065              2.07        
                   79            1.0136              2.18        
                   80            1.0389              3.52        
                   81            0.9931              4.70        
                   82            0.9873              8.31        
                   83            0.9790             11.84        
                   84            0.9762             18.02        
                   85            0.9830             21.23        
                   86            0.9869             27.94        
                   87            1.0121             40.34        
                   88            0.9893             24.07        
                   89            1.0041             27.33        
                   90            0.9870             22.11        
                   91            0.9804             21.17        
                   92            0.9919             20.12        
                   93            0.9868             15.49        
                   94            0.9911             11.90        
                   95            0.9838              9.94        
                   96            0.9916              8.22        
                   97            1.0114              5.65        
                   98            1.0235              5.79        
                   99            1.0094              8.17        
                  100            1.0163             11.81        
                  101            0.9956             14.68        
                  102            0.9920             18.20        
                  103            1.0073              9.54        
                  104            0.9787              7.61        
                  105            0.9755              6.81        
                  106            0.9720              6.60        
                  107            0.9517              4.58        
                  108            0.9746              6.04        
                  109            0.9743              5.74        
                  110            0.9757              5.21        
                  111            0.9796              6.89        
                  112            0.9743              2.52        
                  113            0.9915             22.93        
                  114            0.9643             22.19        
                  115            0.9640             22.21        
                  116            1.0036              4.94        
                  117            0.9785             29.35        
