================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 906  114   32  1   0  0 0.020 01.0  0.00283   -0.16383   -0.15849     -3.259476 
 907  115   27  1   0  0 0.020 01.0  0.00318   -0.21718   -0.21410     -1.418178 
 908  115  114  1   0  0 0.020 01.0  0.00215   -0.06182   -0.06395     +3.445487 
 909  116   68  1   0  0 0.020 01.0  0.01400   -1.84000   -1.80143     -2.096196 
 910  117   12  1   0  0 0.020 01.0  0.00343   -0.25400   -0.25327     -0.287402 
 911  118   75  1   0  0 0.020 01.0  0.00668   -0.74140   -0.73873     -0.360129 
 912  118   76  1   0  0 0.020 01.0  0.00388   +0.32240   +0.31345     -2.776055 
 913    2    1  4   0  0 0.020 01.0  0.00226   +0.07828   +0.07840     +0.153296 
 914    3    1  4   0  0 0.020 01.0  0.00239   +0.09891   +0.10343     +4.569811 
 915    5    4  4   0  0 0.020 01.0  0.00351   +0.26658   +0.26937     +1.046590 
 916    5    3  4   0  0 0.020 01.0  0.00283   +0.16388   +0.15761     -3.825970 
 917    6    5  4   0  0 0.020 01.0  0.00205   +0.04809   +0.04850     +0.852568 
 918    7    6  4   0  0 0.020 01.0  0.00200   +0.04019   +0.04560    +13.461060 
 919    9    8  4   0  0 0.020 01.0  0.00336   +0.24429   +0.23578     -3.483565 
 920    5    8  4   0  0 0.020 01.0  0.00751   -0.86710   -0.86996     +0.329835 
 921   10    9  4   0  0 0.020 01.0  0.00514   -0.51042   -0.50174     -1.700560 
 922   11    4  4   0  0 0.020 01.0  0.00193   +0.02906   +0.02517    -13.386098 
 923   11    5  4   0  0 0.020 01.0  0.00181   +0.01112   +0.01322    +18.884892 
 924   12   11  4   0  0 0.020 01.0  0.00507   +0.50098   +0.49899     -0.397221 
 925   12    2  4   0  0 0.020 01.0  0.00300   +0.19081   +0.19658     +3.023951 
 926   12    3  4   0  0 0.020 01.0  0.00231   +0.08604   +0.08680     +0.883310 
 927   12    7  4   0  0 0.020 01.0  0.00212   +0.05802   +0.06169     +6.325405 
 928   13   11  4   0  0 0.020 01.0  0.00287   -0.17043   -0.17443     +2.347005 
 929   14   12  4   0  0 0.020 01.0  0.00222   -0.07339   -0.07300     -0.531408 
 930   15   13  4   0  0 0.020 01.0  0.00189   -0.02390   -0.02220     -7.112971 
 931   15   14  4   0  0 0.020 01.0  0.00244   -0.10588   -0.11055     +4.410654 
 932   16   12  4   0  0 0.020 01.0  0.00254   -0.12140   -0.12600     +3.789127 
 933   17   15  4   0  0 0.020 01.0  0.00304   +0.19582   +0.18954     -3.207027 
 934   17   16  4   0  0 0.020 01.0  0.00186   -0.01947   -0.01404    -27.889060 
 935   18   17  4   0  0 0.020 01.0  0.00287   -0.16991   -0.17420     +2.524866 
 936   19   18  4   0  0 0.020 01.0  0.00296   -0.18458   -0.18685     +1.229819 
 937   20   19  4   0  0 0.020 01.0  0.00275   -0.15198   -0.15232     +0.223714 
 938   19   15  4   0  0 0.020 01.0  0.00294   -0.18106   -0.18451     +1.905446 
 939   21   20  4   0  0 0.020 01.0  0.00252   -0.11813   -0.11494     -2.700415 
 940   22   21  4   0  0 0.020 01.0  0.00176   -0.00388   -0.00419     +7.989691 
 941   23   22  4   0  0 0.020 01.0  0.00244   +0.10542   +0.10728     +1.764371 
 942   24   23  4   0  0 0.020 01.0  0.00381   -0.31094   -0.31761     +2.145108 
 943   25   23  4   0  0 0.020 01.0  0.00484   +0.46543   +0.46228     -0.676794 
 944   25   26  4   0  0 0.020 01.0  0.00300   -0.18955   -0.19546     +3.117911 
 945   27   25  4   0  0 0.020 01.0  0.00215   -0.06196   -0.06092     -1.678502 
 946   28   27  4   0  0 0.020 01.0  0.00180   -0.00998   -0.01240    +24.248497 
 947   29   28  4   0  0 0.020 01.0  0.00214   +0.06087   +0.05563     -8.608510 
 948   17   30  4   0  0 0.020 01.0  0.00536   -0.54468   -0.55239     +1.415510 
 949   30    8  4   0  0 0.020 01.0  0.00775   -0.90261   -0.88693     -1.737184 
 950   30   26  4   0  0 0.020 01.0  0.00429   -0.38331   -0.37680     -1.698364 
 951   31   17  4   0  0 0.020 01.0  0.00257   -0.12514   -0.12722     +1.662138 
 952   31   29  4   0  0 0.020 01.0  0.00243   +0.10513   +0.10658     +1.379245 
 953   32   23  4   0  0 0.020 01.0  0.00271   +0.14638   +0.14382     -1.748873 
 954   32   31  4   0  0 0.020 01.0  0.00283   -0.16444   -0.16552     +0.656775 
 955   32   27  4   0  0 0.020 01.0  0.00207   -0.05022   -0.05322     +5.973716 
 956   33   15  4   0  0 0.020 01.0  0.00222   -0.07284   -0.07375     +1.249314 
 957   34   19  4   0  0 0.020 01.0  0.00180   -0.01004   -0.01505    +49.900398 
 958   36   35  4   0  0 0.020 01.0  0.00194   +0.03083   +0.02593    -15.893610 
 959   37   35  4   0  0 0.020 01.0  0.00225   +0.07813   +0.07596     -2.777422 
 960   37   33  4   0  0 0.020 01.0  0.00194   +0.03069   +0.02730    -11.045943 
 961   36   34  4   0  0 0.020 01.0  0.00191   -0.02571   -0.02293    -10.812913 
 962   37   34  4   0  0 0.020 01.0  0.00271   +0.14680   +0.14677     -0.020436 
 963   37   38  4   0  0 0.020 01.0  0.00521   -0.52106   -0.53454     +2.587034 
 964   39   37  4   0  0 0.020 01.0  0.00205   -0.04690   -0.04824     +2.857143 
 965   40   37  4   0  0 0.020 01.0  0.00180   +0.00936   +0.00676    -27.777778 
 966   38   30  4   0  0 0.020 01.0  0.00691   -0.77633   -0.76576     -1.361534 
 967   40   39  4   0  0 0.020 01.0  0.00227   +0.08037   +0.08553     +6.420306 
 968   41   40  4   0  0 0.020 01.0  0.00238   -0.09756   -0.09229     -5.401804 
 969   42   40  4   0  0 0.020 01.0  0.00187   -0.02093   -0.02416    +15.432394 
 970   42   41  4   0  0 0.020 01.0  0.00187   +0.02044   +0.01983     -2.984344 
 971   44   43  4   0  0 0.020 01.0  0.00239   -0.09786   -0.10469     +6.979358 
 972   43   34  4   0  0 0.020 01.0  0.00282   -0.16372   -0.15903     -2.864647 
 973   45   44  4   0  0 0.020 01.0  0.00226   -0.07911   -0.08046     +1.706485 
 974   46   45  4   0  0 0.020 01.0  0.00246   +0.10934   +0.11116     +1.664533 
 975   47   46  4   0  0 0.020 01.0  0.00293   -0.17976   -0.17143     -4.633956 
 976   48   46  4   0  0 0.020 01.0  0.00185   -0.01760   -0.01895     +7.670455 
 977   49   47  4   0  0 0.020 01.0  0.00439   +0.39792   +0.40310     +1.301769 
 978   49   42  4   0  0 0.020 01.0  0.00177   +0.00483   +0.00432    -10.559006 
 979   49   42  4   0  0 0.020 01.0  0.00177   +0.00483   +0.00423    -12.422360 
 980   49   45  4   0  0 0.020 01.0  0.00211   +0.05631   +0.05306     -5.771621 
 981   49   48  4   0  0 0.020 01.0  0.00198   -0.03654   -0.04048    +10.782704 
 982   50   49  4   0  0 0.020 01.0  0.00235   -0.09310   -0.09106     -2.191192 
 983   51   49  4   0  0 0.020 01.0  0.00253   -0.11963   -0.12703     +6.185739 
 984   52   51  4   0  0 0.020 01.0  0.00211   -0.05593   -0.06211    +11.049526 
 985   53   52  4   0  0 0.020 01.0  0.00190   -0.02499   -0.02598     +3.961585 
 986   54   53  4   0  0 0.020 01.0  0.00234   +0.09169   +0.08920     -2.715672 
 987   54   49  4   0  0 0.020 01.0  0.00233   -0.08895   -0.09112     +2.439573 
 988   54   49  4   0  0 0.020 01.0  0.00217   -0.06614   -0.06948     +5.049894 
 989   55   54  4   0  0 0.020 01.0  0.00192   -0.02837   -0.02941     +3.665844 
 990   56   54  4   0  0 0.020 01.0  0.00233   -0.08940   -0.09572     +7.069351 
 991   56   55  4   0  0 0.020 01.0  0.00178   +0.00702   +0.01180    +68.091168 
 992   57   56  4   0  0 0.020 01.0  0.00175   +0.00312   -0.00176   -156.410256 
 993   57   50  4   0  0 0.020 01.0  0.00201   -0.04112   -0.04071     -0.997082 
 994   58   56  4   0  0 0.020 01.0  0.00215   -0.06213   -0.06183     -0.482859 
 995   58   51  4   0  0 0.020 01.0  0.00189   +0.02413   +0.01944    -19.436386 
 996   59   54  4   0  0 0.020 01.0  0.00194   +0.03140   +0.02828     -9.936306 
 997   59   56  4   0  0 0.020 01.0  0.00177   -0.00574   -0.00697    +21.428571 
 998   59   56  4   0  0 0.020 01.0  0.00177   -0.00556   -0.00636    +14.388489 
 999   59   55  4   0  0 0.020 01.0  0.00204   +0.04669   +0.05004     +7.174984 
1000   60   59  4   0  0 0.020 01.0  0.00221   -0.07083   -0.06616     -6.593251 
1001   61   59  4   0  0 0.020 01.0  0.00219   -0.06863   -0.06277     -8.538540 
1002   61   60  4   0  0 0.020 01.0  0.00234   -0.09145   -0.09681     +5.861126 
1003   62   60  4   0  0 0.020 01.0  0.00213   +0.06008   +0.05608     -6.657790 
1004   62   61  4   0  0 0.020 01.0  0.00270   +0.14440   +0.13807     -4.383657 
1005   59   63  4   0  0 0.020 01.0  0.00445   -0.40717   -0.40838     +0.297173 
1006   64   63  4   0  0 0.020 01.0  0.00525   +0.52693   +0.51756     -1.778225 
1007   61   64  4   0  0 0.020 01.0  0.00176   -0.00345   -0.00573    +66.086957 
1008   65   38  4   0  0 0.020 01.0  0.00400   +0.34044   +0.33660     -1.127952 
1009   65   64  4   0  0 0.020 01.0  0.00501   +0.49142   +0.49474     +0.675593 
1010   66   49  4   0  0 0.020 01.0  0.00240   +0.10015   +0.10240     +2.246630 
1011   66   49  4   0  0 0.020 01.0  0.00240   +0.10015   +0.10706     +6.899651 
1012   66   62  4   0  0 0.020 01.0  0.00260   +0.13044   +0.12924     -0.919963 
1013   67   62  4   0  0 0.020 01.0  0.00229   +0.08351   +0.08812     +5.520297 
1014   66   65  4   0  0 0.020 01.0  0.00631   -0.68664   -0.69840     +1.712688 
1015   67   66  4   0  0 0.020 01.0  0.00288   -0.17251   -0.17439     +1.089792 
1016   68   65  4   0  0 0.020 01.0  0.00644   -0.70659   -0.70419     -0.339659 
1017   69   47  4   0  0 0.020 01.0  0.00211   -0.05613   -0.05035    -10.297524 
1018   69   49  4   0  0 0.020 01.0  0.00243   -0.10504   -0.11169     +6.330922 
1019   69   68  4   0  0 0.020 01.0  0.00426   -0.37829   -0.38941     +2.939544 
1020   70   69  4   0  0 0.020 01.0  0.00333   +0.23988   +0.24804     +3.401701 
1021   70   24  4   0  0 0.020 01.0  0.00201   -0.04223   -0.03989     -5.541085 
1022   71   70  4   0  0 0.020 01.0  0.00483   +0.46446   +0.47473     +2.211170 
1023   72   24  4   0  0 0.020 01.0  0.00288   -0.17161   -0.16690     -2.744595 
1024   72   71  4   0  0 0.020 01.0  0.00288   +0.17232   +0.18024     +4.596100 
1025   73   71  4   0  0 0.020 01.0  0.00381   +0.31104   +0.30836     -0.861626 
1026   74   70  4   0  0 0.020 01.0  0.00295   -0.18306   -0.18446     +0.764777 
1027   75   70  4   0  0 0.020 01.0  0.00296   -0.18462   -0.18887     +2.302026 
1028   75   69  4   0  0 0.020 01.0  0.00300   +0.19040   +0.19035     -0.026261 
1029   75   74  4   0  0 0.020 01.0  0.00187   -0.02058   -0.02608    +26.724976 
1030   77   76  4   0  0 0.020 01.0  0.00399   +0.33837   +0.34743     +2.677542 
1031   77   69  4   0  0 0.020 01.0  0.00611   +0.65691   +0.65068     -0.948380 
1032   77   75  4   0  0 0.020 01.0  0.00321   +0.22086   +0.21498     -2.662320 
1033   78   77  4   0  0 0.020 01.0  0.00236   -0.09448   -0.09757     +3.270533 
1034   79   78  4   0  0 0.020 01.0  0.00327   +0.23037   +0.23920     +3.832964 
1035   80   77  4   0  0 0.020 01.0  0.00590   +0.62531   +0.63032     +0.801203 
1036   80   77  4   0  0 0.020 01.0  0.00380   +0.30998   +0.30494     -1.625911 
1037   80   79  4   0  0 0.020 01.0  0.00470   +0.44558   +0.44014     -1.220881 
1038   81   68  4   0  0 0.020 01.0  0.00641   -0.70176   -0.70396     +0.313497 
1039   80   81  4   0  0 0.020 01.0  0.00624   -0.67542   -0.66076     -2.170501 
1040   82   77  4   0  0 0.020 01.0  0.00195   -0.03186   -0.03390     +6.403013 
1041   83   82  4   0  0 0.020 01.0  0.00218   -0.06754   -0.06918     +2.428191 
1042   84   83  4   0  0 0.020 01.0  0.00216   -0.06426   -0.06068     -5.571117 
1043   85   83  4   0  0 0.020 01.0  0.00187   -0.02114   -0.01937     -8.372753 
1044   85   84  4   0  0 0.020 01.0  0.00185   +0.01681   +0.01134    -32.540155 
1045   86   85  4   0  0 0.020 01.0  0.00200   +0.04020   +0.03525    -12.313433 
1046   87   86  4   0  0 0.020 01.0  0.00258   +0.12766   +0.12378     -3.039323 
1047   88   85  4   0  0 0.020 01.0  0.00222   -0.07282   -0.07599     +4.353200 
1048   89   85  4   0  0 0.020 01.0  0.00199   +0.03912   +0.03448    -11.860941 
1049   89   88  4   0  0 0.020 01.0  0.00244   +0.10526   +0.10518     -0.076002 
1050   90   89  4   0  0 0.020 01.0  0.00226   +0.07953   +0.07914     -0.490381 
1051   90   89  4   0  0 0.020 01.0  0.00245   +0.10794   +0.10847     +0.491014 
1052   91   90  4   0  0 0.020 01.0  0.00228   -0.08179   -0.07585     -7.262502 
1053   92   89  4   0  0 0.020 01.0  0.00277   +0.15599   +0.14870     -4.673376 
1054   92   89  4   0  0 0.020 01.0  0.00219   +0.06791   +0.06246     -8.025328 
1055   92   91  4   0  0 0.020 01.0  0.00186   +0.01919   +0.02256    +17.561230 
1056   93   92  4   0  0 0.020 01.0  0.00197   +0.03522   +0.03533     +0.312323 
1057   94   92  4   0  0 0.020 01.0  0.00219   +0.06795   +0.06651     -2.119205 
1058   94   93  4   0  0 0.020 01.0  0.00249   +0.11380   +0.10810     -5.008787 
1059   95   94  4   0  0 0.020 01.0  0.00345   -0.25793   -0.25472     -1.244524 
1060   96   80  4   0  0 0.020 01.0  0.00314   -0.21131   -0.21582     +2.134305 
1061   96   82  4   0  0 0.020 01.0  0.00240   +0.10016   +0.10046     +0.299521 
1062   96   94  4   0  0 0.020 01.0  0.00209   -0.05279   -0.05862    +11.043758 
1063   97   80  4   0  0 0.020 01.0  0.00350   -0.26471   -0.25500     -3.668165 
1064   98   80  4   0  0 0.020 01.0  0.00195   -0.03227   -0.02722    -15.649210 
1065   99   80  4   0  0 0.020 01.0  0.00188   -0.02136   -0.02111     -1.170412 
1066  100   92  4   0  0 0.020 01.0  0.00269   +0.14347   +0.14553     +1.435840 
1067  100   94  4   0  0 0.020 01.0  0.00598   +0.63688   +0.64927     +1.945421 
1068   96   95  4   0  0 0.020 01.0  0.00260   +0.13045   +0.13631     +4.492143 
1069   97   96  4   0  0 0.020 01.0  0.00274   +0.15071   +0.14338     -4.863645 
1070  100   98  4   0  0 0.020 01.0  0.00196   +0.03441   +0.02936    -14.675966 
1071  100   99  4   0  0 0.020 01.0  0.00245   +0.10775   +0.10327     -4.157773 
1072  101  100  4   0  0 0.020 01.0  0.00352   -0.26855   -0.26767     -0.327686 
1073  102   92  4   0  0 0.020 01.0  0.00207   +0.05074   +0.05132     +1.143082 
1074  102  101  4   0  0 0.020 01.0  0.00232   -0.08874   -0.09207     +3.752535 
1075  103  100  4   0  0 0.020 01.0  0.00262   +0.13323   +0.12865     -3.437664 
1076  104  100  4   0  0 0.020 01.0  0.00199   -0.03925   -0.03642     -7.210191 
1077  104  103  4   0  0 0.020 01.0  0.00209   -0.05353   -0.05471     +2.204371 
1078  105  103  4   0  0 0.020 01.0  0.00187   -0.02034   -0.02017     -0.835792 
1079  106  100  4   0  0 0.020 01.0  0.00188   -0.02194   -0.01957    -10.802188 
1080  105  104  4   0  0 0.020 01.0  0.00178   +0.00661   +0.01185    +79.273828 
1081  106  105  4   0  0 0.020 01.0  0.00250   -0.11570   -0.12087     +4.468453 
1082  107  105  4   0  0 0.020 01.0  0.00179   +0.00853   +0.00825     -3.282532 
1083  108  105  4   0  0 0.020 01.0  0.00249   +0.11290   +0.11259     -0.274579 
1084  107  106  4   0  0 0.020 01.0  0.00199   +0.03807   +0.03716     -2.390334 
1085  109  108  4   0  0 0.020 01.0  0.00254   +0.12166   +0.12146     -0.164393 
1086  110  103  4   0  0 0.020 01.0  0.00213   +0.05980   +0.06613    +10.585284 
1087  110  109  4   0  0 0.020 01.0  0.00270   +0.14500   +0.13822     -4.675862 
1088  111  110  4   0  0 0.020 01.0  0.00186   -0.01844   -0.02385    +29.338395 
1089  112  110  4   0  0 0.020 01.0  0.00384   +0.31590   +0.32711     +3.548591 
1090  113   17  4   0  0 0.020 01.0  0.00199   -0.03921   -0.03382    -13.746493 
1091  113   32  4   0  0 0.020 01.0  0.00266   +0.13856   +0.14309     +3.269342 
1092  114   32  4   0  0 0.020 01.0  0.00200   -0.04036   -0.04548    +12.685828 
1093  115   27  4   0  0 0.020 01.0  0.00229   -0.08414   -0.08528     +1.354885 
1094  115  114  4   0  0 0.020 01.0  0.00177   -0.00486   -0.00635    +30.658436 
1095  116   68  4   0  0 0.020 01.0  0.00687   +0.77094   +0.79101     +2.603315 
1096  117   12  4   0  0 0.020 01.0  0.00241   -0.10200   -0.09564     -6.235294 
1097  118   75  4   0  0 0.020 01.0  0.00244   -0.10647   -0.11357     +6.668545 
1098  118   76  4   0  0 0.020 01.0  0.00230   -0.08453   -0.08490     +0.437714 
----------------------------------------------------------------------------------
Número de medidores SCADA:     1098
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            0.9547            -49.52        
                    2            0.9688            -48.70        
                    3            0.9656            -48.31        
                    4            0.9977            -43.43        
                    5            1.0017            -42.98        
                    6            0.9895            -46.43        
                    7            0.9884            -46.97        
                    8            1.0149            -37.08        
                    9            1.0428            -29.80        
                   10            1.0500            -22.19        
                   11            0.9819            -46.67        
                   12            0.9889            -47.38        
                   13            0.9611            -47.99        
                   14            0.9817            -47.78        
                   15            0.9692            -46.69        
                   16            0.9797            -47.20        
                   17            0.9938            -43.64        
                   18            0.9727            -46.27        
                   19            0.9618            -46.61        
                   20            0.9486            -45.27        
                   21            0.9456            -43.04        
                   22            0.9570            -39.52        
                   23            0.9946            -32.95        
                   24            0.9907            -30.28        
                   25            1.0494            -27.48        
                   26            1.0145            -25.90        
                   27            0.9674            -42.07        
                   28            0.9587            -44.21        
                   29            0.9611            -45.37        
                   30            0.9803            -37.40        
                   31            0.9661            -45.19        
                   32            0.9622            -42.37        
                   33            0.9661            -45.75        
                   34            0.9838            -43.02        
                   35            0.9794            -43.60        
                   36            0.9797            -43.61        
                   37            0.9884            -42.34        
                   38            0.9485            -35.96        
                   39            0.9671            -45.34        
                   40            0.9699            -45.96        
                   41            0.9645            -46.06        
                   42            0.9848            -42.83        
                   43            0.9634            -41.56        
                   44            0.9624            -36.03        
                   45            0.9675            -32.81        
                   46            1.0043            -28.56        
                   47            1.0025            -24.00        
                   48            1.0154            -26.75        
                   49            1.0211            -25.52        
                   50            0.9945            -28.37        
                   51            0.9551            -32.14        
                   52            0.9435            -33.49        
                   53            0.9362            -34.97        
                   54            0.9538            -33.98        
                   55            0.9507            -34.34        
                   56            0.9523            -34.08        
                   57            0.9652            -32.13        
                   58            0.9505            -33.34        
                   59            0.9843            -28.66        
                   60            0.9920            -23.43        
                   61            0.9945            -22.27        
                   62            0.9975            -23.02        
                   63            0.9641            -23.60        
                   64            0.9800            -20.92        
                   65            1.0046            -15.46        
                   66            1.0495            -17.48        
                   67            1.0168            -21.01        
                   68            1.0017            -11.96        
                   69            1.0339              0.00        
