================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_6_0600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_6_0600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 843   75   74  1   0  0 0.020 01.0  0.00338   +0.24634   +0.25303     +2.715759 
 844   77   76  1   0  0 0.020 01.0  0.00728   +0.83231   +0.85059     +2.196297 
 845   77   69  1   0  0 0.020 01.0  0.01413   +1.85943   +1.88497     +1.373539 
 846   77   75  1   0  0 0.020 01.0  0.00649   +0.71338   +0.73202     +2.612913 
 847   78   77  1   0  0 0.020 01.0  0.00322   +0.22350   +0.22488     +0.617450 
 848   79   78  1   0  0 0.020 01.0  0.00699   +0.78786   +0.76957     -2.321478 
 849   80   77  1   0  0 0.020 01.0  0.01535   +2.04295   +2.00486     -1.864461 
 850   80   77  1   0  0 0.020 01.0  0.00812   +0.95771   +0.98094     +2.425578 
 851   80   79  1   0  0 0.020 01.0  0.00916   +1.11440   +1.11159     -0.252154 
 852   81   68  1   0  0 0.020 01.0  0.00442   -0.40237   -0.39192     -2.597112 
 853   80   81  1   0  0 0.020 01.0  0.00442   -0.40237   -0.39147     -2.708949 
 854   82   77  1   0  0 0.020 01.0  0.00691   +0.77675   +0.79589     +2.464113 
 855   83   82  1   0  0 0.020 01.0  0.00725   +0.82759   +0.83969     +1.462077 
 856   84   83  1   0  0 0.020 01.0  0.00432   +0.38775   +0.39936     +2.994197 
 857   85   83  1   0  0 0.020 01.0  0.00592   +0.62827   +0.63463     +1.012304 
 858   85   84  1   0  0 0.020 01.0  0.00495   +0.48257   +0.48893     +1.317944 
 859   86   85  1   0  0 0.020 01.0  0.00258   -0.12634   -0.13194     +4.432484 
 860   87   86  1   0  0 0.020 01.0  0.00200   +0.04000   +0.03499    -12.525000 
 861   88   85  1   0  0 0.020 01.0  0.00598   +0.63690   +0.62299     -2.184016 
 862   89   85  1   0  0 0.020 01.0  0.00717   +0.81516   +0.80953     -0.690662 
 863   89   88  1   0  0 0.020 01.0  0.00860   +1.03053   +1.05456     +2.331810 
 864   90   89  1   0  0 0.020 01.0  0.00521   -0.52146   -0.52576     +0.824608 
 865   90   89  1   0  0 0.020 01.0  0.00837   -0.99585   -0.97423     -2.171010 
 866   91   90  1   0  0 0.020 01.0  0.00208   -0.05119   -0.05622     +9.826138 
 867   92   89  1   0  0 0.020 01.0  0.01499   -1.98854   -2.02255     +1.710300 
 868   92   89  1   0  0 0.020 01.0  0.00588   -0.62273   -0.62313     +0.064233 
 869   92   91  1   0  0 0.020 01.0  0.00206   +0.04930   +0.05452    +10.588235 
 870   93   92  1   0  0 0.020 01.0  0.00609   -0.65342   -0.66676     +2.041566 
 871   94   92  1   0  0 0.020 01.0  0.00575   -0.60235   -0.61462     +2.037022 
 872   94   93  1   0  0 0.020 01.0  0.00540   -0.55034   -0.55574     +0.981212 
 873   95   94  1   0  0 0.020 01.0  0.00571   -0.59570   -0.59724     +0.258519 
 874   96   80  1   0  0 0.020 01.0  0.00181   -0.01089   -0.01621    +48.852158 
 875   96   82  1   0  0 0.020 01.0  0.00432   +0.38800   +0.38562     -0.613402 
 876   96   94  1   0  0 0.020 01.0  0.00483   -0.46473   -0.47398     +1.990403 
 877   97   80  1   0  0 0.020 01.0  0.00221   -0.07085   -0.06591     -6.972477 
 878   98   80  1   0  0 0.020 01.0  0.00176   +0.00419   +0.00471    +12.410501 
 879   99   80  1   0  0 0.020 01.0  0.00208   +0.05211   +0.05662     +8.654769 
 880  100   92  1   0  0 0.020 01.0  0.00386   -0.31950   -0.32986     +3.242567 
 881  100   94  1   0  0 0.020 01.0  0.00279   +0.15875   +0.15894     +0.119685 
 882   96   95  1   0  0 0.020 01.0  0.00347   -0.26132   -0.26871     +2.827950 
 883   97   96  1   0  0 0.020 01.0  0.00205   -0.04815   -0.04890     +1.557632 
 884  100   98  1   0  0 0.020 01.0  0.00358   +0.27652   +0.27556     -0.347172 
 885  100   99  1   0  0 0.020 01.0  0.00491   +0.47605   +0.47070     -1.123832 
 886  101  100  1   0  0 0.020 01.0  0.00315   +0.21215   +0.22019     +3.789771 
 887  102   92  1   0  0 0.020 01.0  0.00460   -0.43017   -0.42406     -1.420369 
 888  102  101  1   0  0 0.020 01.0  0.00433   +0.39017   +0.39372     +0.909860 
 889  103  100  1   0  0 0.020 01.0  0.00776   -0.90340   -0.88266     -2.295772 
 890  104  100  1   0  0 0.020 01.0  0.00463   -0.43498   -0.42858     -1.471332 
 891  104  103  1   0  0 0.020 01.0  0.00351   -0.26674   -0.26628     -0.172453 
 892  105  103  1   0  0 0.020 01.0  0.00408   -0.35207   -0.34846     -1.025364 
 893  106  100  1   0  0 0.020 01.0  0.00487   -0.47059   -0.46369     -1.466245 
 894  105  104  1   0  0 0.020 01.0  0.00440   -0.40002   -0.39022     -2.449878 
 895  106  105  1   0  0 0.020 01.0  0.00227   -0.08041   -0.07542     -6.205696 
 896  107  105  1   0  0 0.020 01.0  0.00328   -0.23255   -0.23790     +2.300581 
 897  108  105  1   0  0 0.020 01.0  0.00300   -0.18967   -0.19325     +1.887489 
 898  107  106  1   0  0 0.020 01.0  0.00312   -0.20845   -0.21013     +0.805949 
 899  109  108  1   0  0 0.020 01.0  0.00289   -0.17329   -0.17862     +3.075769 
 900  110  103  1   0  0 0.020 01.0  0.00494   -0.48155   -0.49061     +1.881425 
 901  110  109  1   0  0 0.020 01.0  0.00247   -0.10976   -0.11494     +4.719388 
 902  111  110  1   0  0 0.020 01.0  0.00413   +0.36000   +0.36881     +2.447222 
 903  112  110  1   0  0 0.020 01.0  0.00592   -0.62800   -0.61270     -2.436306 
 904  113   17  1   0  0 0.020 01.0  0.00214   -0.06054   -0.05695     -5.929964 
 905  113   32  1   0  0 0.020 01.0  0.00174   +0.00054   -0.00302   -659.259259 
 906  114   32  1   0  0 0.020 01.0  0.00180   -0.00943   -0.00696    -26.193001 
 907  115   27  1   0  0 0.020 01.0  0.00325   -0.22758   -0.23356     +2.627647 
 908  115  114  1   0  0 0.020 01.0  0.00209   +0.05358   +0.05306     -0.970511 
 909  116   68  1   0  0 0.020 01.0  0.01400   -1.84000   -1.81015     -1.622283 
 910  117   12  1   0  0 0.020 01.0  0.00279   -0.15800   -0.16416     +3.898734 
 911  118   75  1   0  0 0.020 01.0  0.00173   -0.00023   +0.00095   -513.043478 
 912  118   76  1   0  0 0.020 01.0  0.00347   -0.26077   -0.25788     -1.108256 
 913    2    1  4   0  0 0.020 01.0  0.00213   +0.06013   +0.06336     +5.371695 
 914    3    1  4   0  0 0.020 01.0  0.00291   +0.17706   +0.17281     -2.400316 
 915    5    4  4   0  0 0.020 01.0  0.00339   +0.24913   +0.25013     +0.401397 
 916    5    3  4   0  0 0.020 01.0  0.00295   +0.18255   +0.19030     +4.245412 
 917    6    5  4   0  0 0.020 01.0  0.00270   -0.14470   -0.13742     -5.031099 
 918    7    6  4   0  0 0.020 01.0  0.00221   -0.07214   -0.07074     -1.940671 
 919    9    8  4   0  0 0.020 01.0  0.00479   +0.45834   +0.46726     +1.946154 
 920    5    8  4   0  0 0.020 01.0  0.00910   -1.10515   -1.11524     +0.912998 
 921   10    9  4   0  0 0.020 01.0  0.00694   -0.78066   -0.79014     +1.214357 
 922   11    4  4   0  0 0.020 01.0  0.00256   -0.12409   -0.12519     +0.886453 
 923   11    5  4   0  0 0.020 01.0  0.00274   -0.15129   -0.14722     -2.690198 
 924   12   11  4   0  0 0.020 01.0  0.00196   -0.03424   -0.03465     +1.197430 
 925   12    2  4   0  0 0.020 01.0  0.00257   +0.12525   +0.13270     +5.948104 
 926   12    3  4   0  0 0.020 01.0  0.00193   +0.02885   +0.03288    +13.968804 
 927   12    7  4   0  0 0.020 01.0  0.00214   -0.06118   -0.06347     +3.743053 
 928   13   11  4   0  0 0.020 01.0  0.00213   -0.05965   -0.06376     +6.890193 
 929   14   12  4   0  0 0.020 01.0  0.00193   +0.02955   +0.03367    +13.942470 
 930   15   13  4   0  0 0.020 01.0  0.00182   +0.01353   +0.01747    +29.120473 
 931   15   14  4   0  0 0.020 01.0  0.00177   +0.00520   +0.00101    -80.576923 
 932   16   12  4   0  0 0.020 01.0  0.00190   +0.02513   +0.02810    +11.818544 
 933   17   15  4   0  0 0.020 01.0  0.00369   +0.29425   +0.28625     -2.718777 
 934   17   16  4   0  0 0.020 01.0  0.00215   +0.06290   +0.06428     +2.193959 
 935   18   17  4   0  0 0.020 01.0  0.00341   -0.25176   -0.24576     -2.383222 
 936   19   18  4   0  0 0.020 01.0  0.00236   -0.09435   -0.09843     +4.324324 
 937   20   19  4   0  0 0.020 01.0  0.00173   +0.00005   -0.00482  -9740.000000 
 938   19   15  4   0  0 0.020 01.0  0.00202   -0.04320   -0.03952     -8.518519 
 939   21   20  4   0  0 0.020 01.0  0.00176   +0.00433   -0.00054   -112.471132 
 940   22   21  4   0  0 0.020 01.0  0.00205   +0.04780   +0.05076     +6.192469 
 941   23   22  4   0  0 0.020 01.0  0.00214   +0.06053   +0.05847     -3.403271 
 942   24   23  4   0  0 0.020 01.0  0.00494   +0.48075   +0.47826     -0.517941 
 943   25   23  4   0  0 0.020 01.0  0.00410   +0.35435   +0.34683     -2.122196 
 944   25   26  4   0  0 0.020 01.0  0.00300   -0.19002   -0.18197     -4.236396 
 945   27   25  4   0  0 0.020 01.0  0.00336   -0.24374   -0.25109     +3.015508 
 946   28   27  4   0  0 0.020 01.0  0.00198   -0.03721   -0.03757     +0.967482 
 947   29   28  4   0  0 0.020 01.0  0.00176   -0.00429   -0.00058    -86.480186 
 948   17   30  4   0  0 0.020 01.0  0.00749   -0.86277   -0.87414     +1.317848 
 949   30    8  4   0  0 0.020 01.0  0.00645   -0.70752   -0.71018     +0.375961 
 950   30   26  4   0  0 0.020 01.0  0.00416   -0.36383   -0.35149     -3.391694 
 951   31   17  4   0  0 0.020 01.0  0.00314   -0.21182   -0.20375     -3.809839 
 952   31   29  4   0  0 0.020 01.0  0.00188   +0.02140   +0.01626    -24.018692 
 953   32   23  4   0  0 0.020 01.0  0.00368   -0.29187   -0.29082     -0.359749 
 954   32   31  4   0  0 0.020 01.0  0.00193   +0.02927   +0.02350    -19.713017 
 955   32   27  4   0  0 0.020 01.0  0.00203   +0.04519   +0.04793     +6.063288 
 956   33   15  4   0  0 0.020 01.0  0.00213   +0.05977   +0.06129     +2.543082 
 957   34   19  4   0  0 0.020 01.0  0.00210   +0.05560   +0.05399     -2.895683 
 958   36   35  4   0  0 0.020 01.0  0.00228   -0.08265   -0.08547     +3.411978 
 959   37   35  4   0  0 0.020 01.0  0.00268   +0.14161   +0.13446     -5.049078 
 960   37   33  4   0  0 0.020 01.0  0.00238   +0.09740   +0.10027     +2.946612 
 961   36   34  4   0  0 0.020 01.0  0.00206   -0.04966   -0.04480     -9.786549 
 962   37   34  4   0  0 0.020 01.0  0.00587   +0.62050   +0.62846     +1.282836 
 963   37   38  4   0  0 0.020 01.0  0.00949   -1.16418   -1.15931     -0.418320 
 964   39   37  4   0  0 0.020 01.0  0.00217   -0.06495   -0.05908     -9.037721 
 965   40   37  4   0  0 0.020 01.0  0.00194   -0.03147   -0.03310     +5.179536 
 966   38   30  4   0  0 0.020 01.0  0.00443   -0.40494   -0.41581     +2.684348 
 967   40   39  4   0  0 0.020 01.0  0.00179   +0.00890   +0.00876     -1.573034 
 968   41   40  4   0  0 0.020 01.0  0.00195   -0.03299   -0.03691    +11.882389 
 969   42   40  4   0  0 0.020 01.0  0.00173   +0.00026   -0.00227   -973.076923 
 970   42   41  4   0  0 0.020 01.0  0.00190   +0.02436   +0.01869    -23.275862 
 971   44   43  4   0  0 0.020 01.0  0.00290   -0.17541   -0.17082     -2.616727 
 972   43   34  4   0  0 0.020 01.0  0.00403   -0.34401   -0.33764     -1.851690 
 973   45   44  4   0  0 0.020 01.0  0.00262   -0.13367   -0.14129     +5.700606 
 974   46   45  4   0  0 0.020 01.0  0.00300   +0.19008   +0.18331     -3.561658 
 975   47   46  4   0  0 0.020 01.0  0.00969   +1.19327   +1.16888     -2.043963 
 976   48   46  4   0  0 0.020 01.0  0.00769   +0.89351   +0.87404     -2.179047 
 977   49   47  4   0  0 0.020 01.0  0.00941   +1.15134   +1.15650     +0.448173 
 978   49   42  4   0  0 0.020 01.0  0.00238   -0.09712   -0.09717     +0.051483 
 979   49   42  4   0  0 0.020 01.0  0.00238   -0.09712   -0.09722     +0.102965 
 980   49   45  4   0  0 0.020 01.0  0.00602   +0.64250   +0.64785     +0.832685 
 981   49   48  4   0  0 0.020 01.0  0.00856   +1.02338   +1.04087     +1.709043 
 982   50   49  4   0  0 0.020 01.0  0.00306   -0.19936   -0.20824     +4.454254 
 983   51   49  4   0  0 0.020 01.0  0.00352   -0.26753   -0.26027     -2.713714 
 984   52   51  4   0  0 0.020 01.0  0.00240   -0.10064   -0.09672     -3.895072 
 985   53   52  4   0  0 0.020 01.0  0.00234   -0.09121   -0.09418     +3.256222 
 986   54   53  4   0  0 0.020 01.0  0.00184   -0.01567   -0.01346    -14.103382 
 987   54   49  4   0  0 0.020 01.0  0.00312   -0.20824   -0.20050     -3.716865 
 988   54   49  4   0  0 0.020 01.0  0.00318   -0.21781   -0.20930     -3.907075 
 989   55   54  4   0  0 0.020 01.0  0.00220   +0.06966   +0.06660     -4.392765 
 990   56   54  4   0  0 0.020 01.0  0.00623   +0.67450   +0.66158     -1.915493 
 991   56   55  4   0  0 0.020 01.0  0.00196   -0.03373   -0.03525     +4.506374 
 992   57   56  4   0  0 0.020 01.0  0.00283   +0.16491   +0.16020     -2.856103 
 993   57   50  4   0  0 0.020 01.0  0.00299   -0.18891   -0.19741     +4.499497 
 994   58   56  4   0  0 0.020 01.0  0.00243   +0.10391   +0.09926     -4.475026 
 995   58   51  4   0  0 0.020 01.0  0.00259   -0.12791   -0.13188     +3.103745 
 996   59   54  4   0  0 0.020 01.0  0.00355   +0.27210   +0.28268     +3.888276 
 997   59   56  4   0  0 0.020 01.0  0.00338   +0.24729   +0.25043     +1.269764 
 998   59   56  4   0  0 0.020 01.0  0.00350   +0.26465   +0.25663     -3.030418 
 999   59   55  4   0  0 0.020 01.0  0.00340   +0.25057   +0.25720     +2.645967 
1000   60   59  4   0  0 0.020 01.0  0.00264   +0.13541   +0.13907     +2.702902 
1001   61   59  4   0  0 0.020 01.0  0.00261   +0.13204   +0.13540     +2.544683 
1002   61   60  4   0  0 0.020 01.0  0.00201   +0.04150   +0.04219     +1.662651 
1003   62   60  4   0  0 0.020 01.0  0.00234   +0.09133   +0.08966     -1.828534 
1004   62   61  4   0  0 0.020 01.0  0.00259   +0.12859   +0.12622     -1.843067 
1005   59   63  4   0  0 0.020 01.0  0.00630   -0.68421   -0.69987     +2.288771 
1006   64   63  4   0  0 0.020 01.0  0.00610   +0.65451   +0.64398     -1.608837 
1007   61   64  4   0  0 0.020 01.0  0.00286   -0.16963   -0.17671     +4.173790 
1008   65   38  4   0  0 0.020 01.0  0.00267   -0.14073   -0.13657     -2.956015 
1009   65   64  4   0  0 0.020 01.0  0.00696   +0.78406   +0.76608     -2.293192 
1010   66   49  4   0  0 0.020 01.0  0.00742   +0.85366   +0.85748     +0.447485 
1011   66   49  4   0  0 0.020 01.0  0.00742   +0.85366   +0.84398     -1.133941 
1012   66   62  4   0  0 0.020 01.0  0.00292   +0.17747   +0.17785     +0.214121 
1013   67   62  4   0  0 0.020 01.0  0.00287   +0.17073   +0.17890     +4.785334 
1014   66   65  4   0  0 0.020 01.0  0.00369   -0.29306   -0.28898     -1.392206 
1015   67   66  4   0  0 0.020 01.0  0.00324   -0.22573   -0.22764     +0.846144 
1016   68   65  4   0  0 0.020 01.0  0.00953   +1.16901   +1.14642     -1.932404 
1017   69   47  4   0  0 0.020 01.0  0.01462   +1.93242   +1.92495     -0.386562 
1018   69   49  4   0  0 0.020 01.0  0.01119   +1.41882   +1.42203     +0.226244 
1019   69   68  4   0  0 0.020 01.0  0.00647   +0.71007   +0.69965     -1.467461 
1020   70   69  4   0  0 0.020 01.0  0.00539   -0.54930   -0.56529     +2.910978 
1021   70   24  4   0  0 0.020 01.0  0.00247   +0.11055   +0.11116     +0.551787 
1022   71   70  4   0  0 0.020 01.0  0.00269   -0.14421   -0.13807     -4.257680 
1023   72   24  4   0  0 0.020 01.0  0.00335   +0.24225   +0.23980     -1.011352 
1024   72   71  4   0  0 0.020 01.0  0.00298   -0.18627   -0.18044     -3.129865 
1025   73   71  4   0  0 0.020 01.0  0.00248   +0.11186   +0.10670     -4.612909 
1026   74   70  4   0  0 0.020 01.0  0.00208   -0.05178   -0.05053     -2.414059 
1027   75   70  4   0  0 0.020 01.0  0.00188   -0.02278   -0.01895    -16.812994 
1028   75   69  4   0  0 0.020 01.0  0.00583   -0.61492   -0.62114     +1.011514 
1029   75   74  4   0  0 0.020 01.0  0.00242   +0.10223   +0.10087     -1.330334 
1030   77   76  4   0  0 0.020 01.0  0.00294   +0.18102   +0.17951     -0.834162 
1031   77   69  4   0  0 0.020 01.0  0.00642   -0.70267   -0.69967     -0.426943 
1032   77   75  4   0  0 0.020 01.0  0.00194   -0.03131   -0.03564    +13.829447 
1033   78   77  4   0  0 0.020 01.0  0.00257   -0.12564   -0.13174     +4.855142 
1034   79   78  4   0  0 0.020 01.0  0.00232   +0.08777   +0.08281     -5.651134 
1035   80   77  4   0  0 0.020 01.0  0.00227   +0.08090   +0.08008     -1.013597 
1036   80   77  4   0  0 0.020 01.0  0.00240   +0.09943   +0.09903     -0.402293 
1037   80   79  4   0  0 0.020 01.0  0.00307   +0.20012   +0.20355     +1.713972 
1038   81   68  4   0  0 0.020 01.0  0.00526   -0.52891   -0.53335     +0.839462 
1039   80   81  4   0  0 0.020 01.0  0.00516   -0.51433   -0.52023     +1.147123 
1040   82   77  4   0  0 0.020 01.0  0.00452   -0.41843   -0.43089     +2.977798 
1041   83   82  4   0  0 0.020 01.0  0.00427   -0.38111   -0.36963     -3.012254 
1042   84   83  4   0  0 0.020 01.0  0.00313   -0.21008   -0.21808     +3.808073 
1043   85   83  4   0  0 0.020 01.0  0.00280   -0.16059   -0.15303     -4.707641 
1044   85   84  4   0  0 0.020 01.0  0.00274   -0.15052   -0.15491     +2.916556 
1045   86   85  4   0  0 0.020 01.0  0.00203   +0.04497   +0.03991    -11.251946 
1046   87   86  4   0  0 0.020 01.0  0.00228   +0.08165   +0.08478     +3.833435 
1047   88   85  4   0  0 0.020 01.0  0.00245   -0.10742   -0.10369     -3.472352 
1048   89   85  4   0  0 0.020 01.0  0.00179   +0.00887   +0.01312    +47.914318 
1049   89   88  4   0  0 0.020 01.0  0.00192   +0.02728   +0.02846     +4.325513 
1050   90   89  4   0  0 0.020 01.0  0.00201   +0.04102   +0.04080     -0.536324 
1051   90   89  4   0  0 0.020 01.0  0.00201   +0.04103   +0.03887     -5.264441 
1052   91   90  4   0  0 0.020 01.0  0.00209   -0.05327   -0.05373     +0.863525 
1053   92   89  4   0  0 0.020 01.0  0.00351   +0.26607   +0.26518     -0.334498 
1054   92   89  4   0  0 0.020 01.0  0.00242   +0.10344   +0.10475     +1.266435 
1055   92   91  4   0  0 0.020 01.0  0.00229   +0.08390   +0.08712     +3.837902 
1056   93   92  4   0  0 0.020 01.0  0.00282   +0.16380   +0.17226     +5.164835 
1057   94   92  4   0  0 0.020 01.0  0.00306   +0.19951   +0.20554     +3.022405 
1058   94   93  4   0  0 0.020 01.0  0.00325   +0.22684   +0.22254     -1.895609 
1059   95   94  4   0  0 0.020 01.0  0.00186   +0.01902   +0.02272    +19.453207 
1060   96   80  4   0  0 0.020 01.0  0.00344   -0.25595   -0.25537     -0.226607 
1061   96   82  4   0  0 0.020 01.0  0.00223   -0.07438   -0.08097     +8.859909 
1062   96   94  4   0  0 0.020 01.0  0.00290   +0.17421   +0.17867     +2.560129 
1063   97   80  4   0  0 0.020 01.0  0.00354   -0.27074   -0.26329     -2.751718 
1064   98   80  4   0  0 0.020 01.0  0.00276   -0.15442   -0.15898     +2.952985 
1065   99   80  4   0  0 0.020 01.0  0.00297   -0.18568   -0.18657     +0.479319 
1066  100   92  4   0  0 0.020 01.0  0.00267   +0.14113   +0.14735     +4.407284 
1067  100   94  4   0  0 0.020 01.0  0.00380   +0.30992   +0.30063     -2.997548 
1068   96   95  4   0  0 0.020 01.0  0.00345   +0.25710   +0.25702     -0.031116 
1069   97   96  4   0  0 0.020 01.0  0.00307   +0.19974   +0.19475     -2.498248 
1070  100   98  4   0  0 0.020 01.0  0.00257   -0.12605   -0.13206     +4.767949 
1071  100   99  4   0  0 0.020 01.0  0.00187   -0.01996   -0.02052     +2.805611 
1072  101  100  4   0  0 0.020 01.0  0.00319   -0.21928   -0.22825     +4.090660 
1073  102   92  4   0  0 0.020 01.0  0.00231   +0.08711   +0.08342     -4.236023 
1074  102  101  4   0  0 0.020 01.0  0.00247   -0.11111   -0.11124     +0.117001 
1075  103  100  4   0  0 0.020 01.0  0.00195   +0.03207   +0.03025     -5.675086 
1076  104  100  4   0  0 0.020 01.0  0.00252   -0.11841   -0.11704     -1.156997 
1077  104  103  4   0  0 0.020 01.0  0.00257   -0.12602   -0.13015     +3.277258 
1078  105  103  4   0  0 0.020 01.0  0.00237   -0.09578   -0.09023     -5.794529 
1079  106  100  4   0  0 0.020 01.0  0.00232   -0.08879   -0.08785     -1.058678 
1080  105  104  4   0  0 0.020 01.0  0.00194   +0.03072   +0.03456    +12.500000 
1081  106  105  4   0  0 0.020 01.0  0.00201   -0.04128   -0.04529     +9.714147 
1082  107  105  4   0  0 0.020 01.0  0.00205   -0.04710   -0.04939     +4.861996 
1083  108  105  4   0  0 0.020 01.0  0.00213   +0.05986   +0.06084     +1.637153 
1084  107  106  4   0  0 0.020 01.0  0.00199   -0.03873   -0.04325    +11.670540 
1085  109  108  4   0  0 0.020 01.0  0.00215   +0.06175   +0.06392     +3.514170 
1086  110  103  4   0  0 0.020 01.0  0.00216   -0.06401   -0.06815     +6.467739 
1087  110  109  4   0  0 0.020 01.0  0.00219   +0.06812   +0.06389     -6.209630 
1088  111  110  4   0  0 0.020 01.0  0.00190   -0.02522   -0.02168    -14.036479 
1089  112  110  4   0  0 0.020 01.0  0.00343   +0.25369   +0.24459     -3.587055 
1090  113   17  4   0  0 0.020 01.0  0.00201   -0.04207   -0.04107     -2.376991 
1091  113   32  4   0  0 0.020 01.0  0.00241   +0.10189   +0.10485     +2.905094 
1092  114   32  4   0  0 0.020 01.0  0.00213   -0.05871   -0.05356     -8.771930 
1093  115   27  4   0  0 0.020 01.0  0.00185   -0.01778   -0.02012    +13.160855 
1094  115  114  4   0  0 0.020 01.0  0.00198   -0.03722   -0.03294    -11.499194 
1095  116   68  4   0  0 0.020 01.0  0.02202   +3.04268   +3.03078     -0.391103 
1096  117   12  4   0  0 0.020 01.0  0.00215   -0.06300   -0.05657    -10.206349 
1097  118   75  4   0  0 0.020 01.0  0.00420   -0.36968   -0.36675     -0.792577 
