================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_22_2200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_22_2200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 844   77   76  1   0  0 0.020 01.0  0.00694   +0.78089   +0.77894     -0.249715 
 845   77   69  1   0  0 0.020 01.0  0.02334   +3.24122   +3.30602     +1.999247 
 846   77   75  1   0  0 0.020 01.0  0.00701   +0.79101   +0.78234     -1.096067 
 847   78   77  1   0  0 0.020 01.0  0.00552   +0.56857   +0.56304     -0.972616 
 848   79   78  1   0  0 0.020 01.0  0.00773   +0.89996   +0.91020     +1.137828 
 849   80   77  1   0  0 0.020 01.0  0.01607   +2.15056   +2.11621     -1.597258 
 850   80   77  1   0  0 0.020 01.0  0.00846   +1.00913   +1.02214     +1.289229 
 851   80   79  1   0  0 0.020 01.0  0.00904   +1.09661   +1.11426     +1.609506 
 852   81   68  1   0  0 0.020 01.0  0.01248   +1.61163   +1.62460     +0.804775 
 853   80   81  1   0  0 0.020 01.0  0.01248   +1.61163   +1.59004     -1.339638 
 854   82   77  1   0  0 0.020 01.0  0.01205   +1.54735   +1.58327     +2.321388 
 855   83   82  1   0  0 0.020 01.0  0.01043   +1.30529   +1.32857     +1.783512 
 856   84   83  1   0  0 0.020 01.0  0.00554   +0.57182   +0.58202     +1.783778 
 857   85   83  1   0  0 0.020 01.0  0.00764   +0.88529   +0.88518     -0.012425 
 858   85   84  1   0  0 0.020 01.0  0.00598   +0.63642   +0.63745     +0.161843 
 859   86   85  1   0  0 0.020 01.0  0.00211   -0.05715   -0.06063     +6.089239 
 860   87   86  1   0  0 0.020 01.0  0.00200   +0.04000   +0.04027     +0.675000 
 861   88   85  1   0  0 0.020 01.0  0.00708   +0.80264   +0.79098     -1.452706 
 862   89   85  1   0  0 0.020 01.0  0.00787   +0.91979   +0.91142     -0.909990 
 863   89   88  1   0  0 0.020 01.0  0.00866   +1.03849   +1.02374     -1.420331 
 864   90   89  1   0  0 0.020 01.0  0.00478   -0.45725   -0.45788     +0.137780 
 865   90   89  1   0  0 0.020 01.0  0.00755   -0.87215   -0.87222     +0.008026 
 866   91   90  1   0  0 0.020 01.0  0.00253   -0.12001   -0.11494     -4.224648 
 867   92   89  1   0  0 0.020 01.0  0.01541   -2.05082   -2.06505     +0.693869 
 868   92   89  1   0  0 0.020 01.0  0.00601   -0.64122   -0.65767     +2.565422 
 869   92   91  1   0  0 0.020 01.0  0.00186   -0.01920   -0.01580    -17.708333 
 870   93   92  1   0  0 0.020 01.0  0.00705   -0.79811   -0.79045     -0.959767 
 871   94   92  1   0  0 0.020 01.0  0.00679   -0.75918   -0.74597     -1.740035 
 872   94   93  1   0  0 0.020 01.0  0.00660   -0.72921   -0.74375     +1.993939 
 873   95   94  1   0  0 0.020 01.0  0.00749   -0.86293   -0.88290     +2.314209 
 874   96   80  1   0  0 0.020 01.0  0.00433   +0.38969   +0.39851     +2.263338 
 875   96   82  1   0  0 0.020 01.0  0.00518   +0.51658   +0.52557     +1.740292 
 876   96   94  1   0  0 0.020 01.0  0.00737   -0.84509   -0.82347     -2.558307 
 877   97   80  1   0  0 0.020 01.0  0.00407   +0.35098   +0.33946     -3.282238 
 878   98   80  1   0  0 0.020 01.0  0.00509   +0.50363   +0.51145     +1.552727 
 879   99   80  1   0  0 0.020 01.0  0.00496   +0.48325   +0.47329     -2.061045 
 880  100   92  1   0  0 0.020 01.0  0.00414   -0.36155   -0.36635     +1.327617 
 881  100   94  1   0  0 0.020 01.0  0.00436   +0.39340   +0.38985     -0.902389 
 882   96   95  1   0  0 0.020 01.0  0.00614   -0.66052   -0.66323     +0.410283 
 883   97   96  1   0  0 0.020 01.0  0.00453   -0.41998   -0.40878     -2.666794 
 884  100   98  1   0  0 0.020 01.0  0.00626   +0.67820   +0.68807     +1.455323 
 885  100   99  1   0  0 0.020 01.0  0.00785   +0.91803   +0.92564     +0.828949 
 886  101  100  1   0  0 0.020 01.0  0.00375   +0.30236   +0.31013     +2.569784 
 887  102   92  1   0  0 0.020 01.0  0.00460   -0.43078   -0.44288     +2.808858 
 888  102  101  1   0  0 0.020 01.0  0.00445   +0.40778   +0.39461     -3.229683 
 889  103  100  1   0  0 0.020 01.0  0.00478   -0.45650   -0.46890     +2.716320 
 890  104  100  1   0  0 0.020 01.0  0.00346   -0.25962   -0.26835     +3.362607 
 891  104  103  1   0  0 0.020 01.0  0.00298   -0.18647   -0.17945     -3.764681 
 892  105  103  1   0  0 0.020 01.0  0.00336   -0.24452   -0.24857     +1.656306 
 893  106  100  1   0  0 0.020 01.0  0.00368   -0.29244   -0.30090     +2.892901 
 894  105  104  1   0  0 0.020 01.0  0.00354   -0.27033   -0.27777     +2.752192 
 895  106  105  1   0  0 0.020 01.0  0.00221   -0.07151   -0.06807     -4.810516 
 896  107  105  1   0  0 0.020 01.0  0.00297   -0.18517   -0.18682     +0.891073 
 897  108  105  1   0  0 0.020 01.0  0.00248   -0.11201   -0.11011     -1.696277 
 898  107  106  1   0  0 0.020 01.0  0.00283   -0.16383   -0.17102     +4.388696 
 899  109  108  1   0  0 0.020 01.0  0.00242   -0.10290   -0.09988     -2.934888 
 900  110  103  1   0  0 0.020 01.0  0.00380   -0.30969   -0.30064     -2.922277 
 901  110  109  1   0  0 0.020 01.0  0.00217   -0.06577   -0.06898     +4.880645 
 902  111  110  1   0  0 0.020 01.0  0.00413   +0.36000   +0.36993     +2.758333 
 903  112  110  1   0  0 0.020 01.0  0.00537   -0.54500   -0.55591     +2.001835 
 904  113   17  1   0  0 0.020 01.0  0.00293   +0.17904   +0.18604     +3.909741 
 905  113   32  1   0  0 0.020 01.0  0.00333   -0.23904   -0.23525     -1.585509 
 906  114   32  1   0  0 0.020 01.0  0.00291   +0.17598   +0.18416     +4.648255 
 907  115   27  1   0  0 0.020 01.0  0.00383   -0.31411   -0.31622     +0.671739 
 908  115  114  1   0  0 0.020 01.0  0.00315   +0.21311   +0.22112     +3.758622 
 909  116   68  1   0  0 0.020 01.0  0.01400   -1.84000   -1.85448     +0.786957 
 910  117   12  1   0  0 0.020 01.0  0.00235   -0.09200   -0.09828     +6.826087 
 911  118   75  1   0  0 0.020 01.0  0.00363   +0.28450   +0.28739     +1.015817 
 912  118   76  1   0  0 0.020 01.0  0.00464   -0.43649   -0.44496     +1.940480 
 913    2    1  4   0  0 0.020 01.0  0.00180   +0.00960   +0.00449    -53.229167 
 914    3    1  4   0  0 0.020 01.0  0.00264   +0.13626   +0.13754     +0.939381 
 915    5    4  4   0  0 0.020 01.0  0.00277   +0.15558   +0.15574     +0.102841 
 916    5    3  4   0  0 0.020 01.0  0.00275   +0.15307   +0.15532     +1.469916 
 917    6    5  4   0  0 0.020 01.0  0.00341   -0.25192   -0.24546     -2.564306 
 918    7    6  4   0  0 0.020 01.0  0.00214   -0.06132   -0.05757     -6.115460 
 919    9    8  4   0  0 0.020 01.0  0.00584   +0.61574   +0.61285     -0.469354 
 920    5    8  4   0  0 0.020 01.0  0.00947   -1.16078   -1.17333     +1.081170 
 921   10    9  4   0  0 0.020 01.0  0.00668   -0.74215   -0.73583     -0.851580 
 922   11    4  4   0  0 0.020 01.0  0.00301   -0.19208   -0.19168     -0.208247 
 923   11    5  4   0  0 0.020 01.0  0.00313   -0.21002   -0.21865     +4.109132 
 924   12   11  4   0  0 0.020 01.0  0.00345   -0.25679   -0.25312     -1.429183 
 925   12    2  4   0  0 0.020 01.0  0.00201   +0.04218   +0.03943     -6.519678 
 926   12    3  4   0  0 0.020 01.0  0.00188   -0.02174   -0.02326     +6.991720 
 927   12    7  4   0  0 0.020 01.0  0.00203   -0.04405   -0.04031     -8.490352 
 928   13   11  4   0  0 0.020 01.0  0.00178   +0.00756   +0.01238    +63.756614 
 929   14   12  4   0  0 0.020 01.0  0.00225   +0.07693   +0.07541     -1.975822 
 930   15   13  4   0  0 0.020 01.0  0.00211   +0.05656   +0.06258    +10.643564 
 931   15   14  4   0  0 0.020 01.0  0.00241   +0.10185   +0.09605     -5.694649 
 932   16   12  4   0  0 0.020 01.0  0.00214   +0.06028   +0.06570     +8.991374 
 933   17   15  4   0  0 0.020 01.0  0.00254   +0.12149   +0.11392     -6.230966 
 934   17   16  4   0  0 0.020 01.0  0.00239   +0.09813   +0.10269     +4.646897 
 935   18   17  4   0  0 0.020 01.0  0.00240   -0.10038   -0.09499     -5.369596 
 936   19   18  4   0  0 0.020 01.0  0.00183   -0.01403   -0.01098    -21.739130 
 937   20   19  4   0  0 0.020 01.0  0.00179   -0.00908   -0.00472    -48.017621 
 938   19   15  4   0  0 0.020 01.0  0.00222   +0.07373   +0.07176     -2.671911 
 939   21   20  4   0  0 0.020 01.0  0.00182   -0.01329   -0.00926    -30.323552 
 940   22   21  4   0  0 0.020 01.0  0.00177   +0.00524   +0.00643    +22.709924 
 941   23   22  4   0  0 0.020 01.0  0.00174   +0.00088   +0.00609   +592.045455 
 942   24   23  4   0  0 0.020 01.0  0.01028   +1.28250   +1.26878     -1.069786 
 943   25   23  4   0  0 0.020 01.0  0.00527   +0.53089   +0.52438     -1.226243 
 944   25   26  4   0  0 0.020 01.0  0.00250   -0.11535   -0.10984     -4.776766 
 945   27   25  4   0  0 0.020 01.0  0.00286   -0.16867   -0.17155     +1.707476 
 946   28   27  4   0  0 0.020 01.0  0.00177   +0.00500   +0.00192    -61.600000 
 947   29   28  4   0  0 0.020 01.0  0.00184   +0.01586   +0.01545     -2.585120 
 948   17   30  4   0  0 0.020 01.0  0.00483   -0.46445   -0.46180     -0.570567 
 949   30    8  4   0  0 0.020 01.0  0.00922   -1.12238   -1.14945     +2.411839 
 950   30   26  4   0  0 0.020 01.0  0.00308   +0.20180   +0.19440     -3.666997 
 951   31   17  4   0  0 0.020 01.0  0.00342   -0.25282   -0.24826     -1.803655 
 952   31   29  4   0  0 0.020 01.0  0.00191   +0.02615   +0.02100    -19.694073 
 953   32   23  4   0  0 0.020 01.0  0.00371   -0.29699   -0.30087     +1.306441 
 954   32   31  4   0  0 0.020 01.0  0.00199   +0.03931   +0.03687     -6.207072 
 955   32   27  4   0  0 0.020 01.0  0.00272   +0.14797   +0.15485     +4.649591 
 956   33   15  4   0  0 0.020 01.0  0.00345   +0.25748   +0.26165     +1.619543 
 957   34   19  4   0  0 0.020 01.0  0.00400   +0.33931   +0.32973     -2.823377 
 958   36   35  4   0  0 0.020 01.0  0.00197   -0.03487   -0.03774     +8.230571 
 959   37   35  4   0  0 0.020 01.0  0.00214   +0.06148   +0.05783     -5.936890 
 960   37   33  4   0  0 0.020 01.0  0.00407   +0.35050   +0.34625     -1.212553 
 961   36   34  4   0  0 0.020 01.0  0.00233   -0.08911   -0.09118     +2.322972 
 962   37   34  4   0  0 0.020 01.0  0.00227   +0.08053   +0.08522     +5.823917 
 963   37   38  4   0  0 0.020 01.0  0.00504   -0.49580   -0.50763     +2.386043 
 964   39   37  4   0  0 0.020 01.0  0.00270   +0.14466   +0.13882     -4.037052 
 965   40   37  4   0  0 0.020 01.0  0.00317   +0.21488   +0.20930     -2.596798 
 966   38   30  4   0  0 0.020 01.0  0.00335   +0.24263   +0.23350     -3.762931 
 967   40   39  4   0  0 0.020 01.0  0.00316   +0.21461   +0.21600     +0.647687 
 968   41   40  4   0  0 0.020 01.0  0.00281   +0.16182   +0.16771     +3.639847 
 969   42   40  4   0  0 0.020 01.0  0.00298   +0.18672   +0.18346     -1.745930 
 970   42   41  4   0  0 0.020 01.0  0.00303   +0.19531   +0.18654     -4.490297 
 971   44   43  4   0  0 0.020 01.0  0.00241   +0.10163   +0.10047     -1.141395 
 972   43   34  4   0  0 0.020 01.0  0.00251   +0.11641   +0.11923     +2.422472 
 973   45   44  4   0  0 0.020 01.0  0.00183   +0.01488   +0.01099    -26.142473 
 974   46   45  4   0  0 0.020 01.0  0.00313   -0.20919   -0.21399     +2.294565 
 975   47   46  4   0  0 0.020 01.0  0.00522   +0.52335   +0.51399     -1.788478 
 976   48   46  4   0  0 0.020 01.0  0.00410   +0.35558   +0.34981     -1.622701 
 977   49   47  4   0  0 0.020 01.0  0.00396   +0.33364   +0.33679     +0.944131 
 978   49   42  4   0  0 0.020 01.0  0.00222   +0.07318   +0.07053     -3.621208 
 979   49   42  4   0  0 0.020 01.0  0.00222   +0.07318   +0.07159     -2.172725 
 980   49   45  4   0  0 0.020 01.0  0.00335   +0.24231   +0.24432     +0.829516 
 981   49   48  4   0  0 0.020 01.0  0.00345   +0.25684   +0.25120     -2.195920 
 982   50   49  4   0  0 0.020 01.0  0.00282   -0.16337   -0.16247     -0.550897 
 983   51   49  4   0  0 0.020 01.0  0.00318   -0.21655   -0.21990     +1.546987 
 984   52   51  4   0  0 0.020 01.0  0.00227   -0.08043   -0.07750     -3.642919 
 985   53   52  4   0  0 0.020 01.0  0.00236   -0.09414   -0.09874     +4.886339 
 986   54   53  4   0  0 0.020 01.0  0.00220   -0.07058   -0.06526     -7.537546 
 987   54   49  4   0  0 0.020 01.0  0.00324   -0.22558   -0.23412     +3.785797 
 988   54   49  4   0  0 0.020 01.0  0.00317   -0.21520   -0.20948     -2.657993 
 989   55   54  4   0  0 0.020 01.0  0.00183   +0.01493   +0.00953    -36.168788 
 990   56   54  4   0  0 0.020 01.0  0.00371   +0.29672   +0.28718     -3.215152 
 991   56   55  4   0  0 0.020 01.0  0.00213   +0.05934   +0.05747     -3.151331 
 992   57   56  4   0  0 0.020 01.0  0.00278   +0.15703   +0.15545     -1.006177 
 993   57   50  4   0  0 0.020 01.0  0.00287   -0.17103   -0.17211     +0.631468 
 994   58   56  4   0  0 0.020 01.0  0.00248   +0.11255   +0.10789     -4.140382 
 995   58   51  4   0  0 0.020 01.0  0.00258   -0.12655   -0.13345     +5.452390 
 996   59   54  4   0  0 0.020 01.0  0.00229   +0.08411   +0.09003     +7.038402 
 997   59   56  4   0  0 0.020 01.0  0.00209   +0.05401   +0.05529     +2.369931 
 998   59   56  4   0  0 0.020 01.0  0.00213   +0.05895   +0.06469     +9.737065 
 999   59   55  4   0  0 0.020 01.0  0.00230   +0.08530   +0.08589     +0.691676 
1000   60   59  4   0  0 0.020 01.0  0.00192   +0.02741   +0.03277    +19.554907 
1001   61   59  4   0  0 0.020 01.0  0.00188   +0.02178   +0.01797    -17.493113 
1002   61   60  4   0  0 0.020 01.0  0.00202   -0.04254   -0.04858    +14.198402 
1003   62   60  4   0  0 0.020 01.0  0.00212   +0.05756   +0.06216     +7.991661 
1004   62   61  4   0  0 0.020 01.0  0.00246   +0.10850   +0.10584     -2.451613 
1005   59   63  4   0  0 0.020 01.0  0.00643   -0.70529   -0.71706     +1.668817 
1006   64   63  4   0  0 0.020 01.0  0.00525   +0.52773   +0.54347     +2.982586 
1007   61   64  4   0  0 0.020 01.0  0.00282   -0.16271   -0.16760     +3.005347 
1008   65   38  4   0  0 0.020 01.0  0.00745   +0.85800   +0.84783     -1.185315 
1009   65   64  4   0  0 0.020 01.0  0.00435   +0.39214   +0.40384     +2.983628 
1010   66   49  4   0  0 0.020 01.0  0.00315   +0.21202   +0.20287     -4.315631 
1011   66   49  4   0  0 0.020 01.0  0.00315   +0.21202   +0.21933     +3.447788 
1012   66   62  4   0  0 0.020 01.0  0.00291   +0.17679   +0.17948     +1.521579 
1013   67   62  4   0  0 0.020 01.0  0.00295   +0.18252   +0.19057     +4.410476 
1014   66   65  4   0  0 0.020 01.0  0.00438   -0.39714   -0.40022     +0.775545 
1015   67   66  4   0  0 0.020 01.0  0.00316   -0.21452   -0.21262     -0.885698 
1016   68   65  4   0  0 0.020 01.0  0.00889   +1.07270   +1.05953     -1.227743 
1017   69   47  4   0  0 0.020 01.0  0.00950   +1.16469   +1.17042     +0.491976 
1018   69   49  4   0  0 0.020 01.0  0.00836   +0.99376   +0.97887     -1.498350 
1019   69   68  4   0  0 0.020 01.0  0.00909   +1.10358   +1.11360     +0.907954 
1020   70   69  4   0  0 0.020 01.0  0.00602   -0.64231   -0.65488     +1.956999 
1021   70   24  4   0  0 0.020 01.0  0.00496   +0.48365   +0.47860     -1.044143 
1022   71   70  4   0  0 0.020 01.0  0.00398   -0.33618   -0.32965     -1.942412 
1023   72   24  4   0  0 0.020 01.0  0.00588   +0.62171   +0.61616     -0.892699 
1024   72   71  4   0  0 0.020 01.0  0.00294   -0.18167   -0.18939     +4.249463 
1025   73   71  4   0  0 0.020 01.0  0.00303   +0.19434   +0.19851     +2.145724 
1026   74   70  4   0  0 0.020 01.0  0.00220   +0.06974   +0.07104     +1.864067 
1027   75   70  4   0  0 0.020 01.0  0.00243   +0.10390   +0.09725     -6.400385 
1028   75   69  4   0  0 0.020 01.0  0.00676   -0.75392   -0.74204     -1.575764 
1029   75   74  4   0  0 0.020 01.0  0.00260   +0.12965   +0.13429     +3.578866 
1030   77   76  4   0  0 0.020 01.0  0.00213   +0.05894   +0.06430     +9.093994 
1031   77   69  4   0  0 0.020 01.0  0.00666   -0.73822   -0.73573     -0.337298 
1032   77   75  4   0  0 0.020 01.0  0.00230   -0.08491   -0.08992     +5.900365 
1033   78   77  4   0  0 0.020 01.0  0.00175   +0.00316   +0.00144    -54.430380 
1034   79   78  4   0  0 0.020 01.0  0.00264   +0.13612   +0.13730     +0.866882 
1035   80   77  4   0  0 0.020 01.0  0.00210   +0.05442   +0.05085     -6.560088 
1036   80   77  4   0  0 0.020 01.0  0.00233   +0.09023   +0.09376     +3.912224 
1037   80   79  4   0  0 0.020 01.0  0.00264   +0.13650   +0.13940     +2.124542 
1038   81   68  4   0  0 0.020 01.0  0.00564   -0.58643   -0.58572     -0.121072 
1039   80   81  4   0  0 0.020 01.0  0.00500   -0.48940   -0.48524     -0.850020 
1040   82   77  4   0  0 0.020 01.0  0.00541   -0.55225   -0.53772     -2.631055 
1041   83   82  4   0  0 0.020 01.0  0.00510   -0.50518   -0.51969     +2.872244 
1042   84   83  4   0  0 0.020 01.0  0.00347   -0.26061   -0.26355     +1.128122 
1043   85   83  4   0  0 0.020 01.0  0.00296   -0.18395   -0.18467     +0.391411 
1044   85   84  4   0  0 0.020 01.0  0.00315   -0.21194   -0.21649     +2.146834 
1045   86   85  4   0  0 0.020 01.0  0.00199   +0.03832   +0.03645     -4.879958 
1046   87   86  4   0  0 0.020 01.0  0.00200   +0.04022   +0.04503    +11.959224 
1047   88   85  4   0  0 0.020 01.0  0.00270   -0.14494   -0.13915     -3.994756 
1048   89   85  4   0  0 0.020 01.0  0.00192   -0.02856   -0.02764     -3.221289 
1049   89   88  4   0  0 0.020 01.0  0.00201   -0.04220   -0.04784    +13.364929 
1050   90   89  4   0  0 0.020 01.0  0.00184   +0.01650   +0.01399    -15.212121 
1051   90   89  4   0  0 0.020 01.0  0.00174   -0.00138   +0.00128   -192.753623 
1052   91   90  4   0  0 0.020 01.0  0.00195   -0.03187   -0.02861    -10.229056 
1053   92   89  4   0  0 0.020 01.0  0.00400   +0.33944   +0.34385     +1.299199 
1054   92   89  4   0  0 0.020 01.0  0.00258   +0.12751   +0.13288     +4.211434 
1055   92   91  4   0  0 0.020 01.0  0.00258   +0.12666   +0.12891     +1.776409 
1056   93   92  4   0  0 0.020 01.0  0.00327   +0.23096   +0.23590     +2.138899 
1057   94   92  4   0  0 0.020 01.0  0.00356   +0.27444   +0.27842     +1.450226 
1058   94   93  4   0  0 0.020 01.0  0.00367   +0.28995   +0.27939     -3.642007 
1059   95   94  4   0  0 0.020 01.0  0.00288   +0.17238   +0.16783     -2.639517 
1060   96   80  4   0  0 0.020 01.0  0.00375   -0.30217   -0.30603     +1.277427 
1061   96   82  4   0  0 0.020 01.0  0.00258   -0.12719   -0.12950     +1.816181 
1062   96   94  4   0  0 0.020 01.0  0.00380   +0.30996   +0.29914     -3.490773 
1063   97   80  4   0  0 0.020 01.0  0.00386   -0.31929   -0.32188     +0.811175 
1064   98   80  4   0  0 0.020 01.0  0.00340   -0.24969   -0.25600     +2.527134 
1065   99   80  4   0  0 0.020 01.0  0.00342   -0.25351   -0.25510     +0.627194 
1066  100   92  4   0  0 0.020 01.0  0.00270   +0.14563   +0.14254     -2.121816 
1067  100   94  4   0  0 0.020 01.0  0.00291   +0.17694   +0.17931     +1.339437 
1068   96   95  4   0  0 0.020 01.0  0.00394   +0.33084   +0.32307     -2.348567 
1069   97   96  4   0  0 0.020 01.0  0.00359   +0.27830   +0.26979     -3.057851 
1070  100   98  4   0  0 0.020 01.0  0.00292   -0.17862   -0.18208     +1.937073 
1071  100   99  4   0  0 0.020 01.0  0.00235   -0.09214   -0.09473     +2.810940 
1072  101  100  4   0  0 0.020 01.0  0.00299   -0.18926   -0.19760     +4.406636 
1073  102   92  4   0  0 0.020 01.0  0.00250   +0.11555   +0.11195     -3.115534 
1074  102  101  4   0  0 0.020 01.0  0.00260   -0.12955   -0.13215     +2.006947 
1075  103  100  4   0  0 0.020 01.0  0.00185   -0.01749   -0.01230    -29.674099 
1076  104  100  4   0  0 0.020 01.0  0.00245   -0.10700   -0.10803     +0.962617 
1077  104  103  4   0  0 0.020 01.0  0.00243   -0.10469   -0.10136     -3.180820 
1078  105  103  4   0  0 0.020 01.0  0.00236   -0.09419   -0.09856     +4.639558 
1079  106  100  4   0  0 0.020 01.0  0.00241   -0.10183   -0.10565     +3.751350 
1080  105  104  4   0  0 0.020 01.0  0.00189   -0.02340   -0.02242     -4.188034 
1081  106  105  4   0  0 0.020 01.0  0.00209   -0.05378   -0.05203     -3.253998 
1082  107  105  4   0  0 0.020 01.0  0.00260   -0.13063   -0.13176     +0.865039 
1083  108  105  4   0  0 0.020 01.0  0.00179   +0.00808   +0.00959    +18.688119 
1084  107  106  4   0  0 0.020 01.0  0.00252   -0.11835   -0.11246     -4.976764 
1085  109  108  4   0  0 0.020 01.0  0.00177   +0.00607   +0.00772    +27.182867 
1086  110  103  4   0  0 0.020 01.0  0.00246   -0.10939   -0.11116     +1.618064 
1087  110  109  4   0  0 0.020 01.0  0.00174   +0.00100   -0.00104   -204.000000 
1088  111  110  4   0  0 0.020 01.0  0.00246   -0.10963   -0.11263     +2.736477 
1089  112  110  4   0  0 0.020 01.0  0.00250   +0.11553   +0.12134     +5.028997 
1090  113   17  4   0  0 0.020 01.0  0.00261   +0.13131   +0.12584     -4.165715 
1091  113   32  4   0  0 0.020 01.0  0.00291   +0.17592   +0.18298     +4.013188 
1092  114   32  4   0  0 0.020 01.0  0.00228   -0.08220   -0.08198     -0.267640 
1093  115   27  4   0  0 0.020 01.0  0.00199   +0.03821   +0.03627     -5.077205 
1094  115  114  4   0  0 0.020 01.0  0.00220   -0.07021   -0.07616     +8.474576 
1095  116   68  4   0  0 0.020 01.0  0.02424   +3.37538   +3.42477     +1.463243 
1096  117   12  4   0  0 0.020 01.0  0.00198   -0.03700   -0.03202    -13.459459 
1097  118   75  4   0  0 0.020 01.0  0.00381   -0.31209   -0.30200     -3.233042 
1098  118   76  4   0  0 0.020 01.0  0.00335   +0.24309   +0.23911     -1.637254 
