================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 888  102  101  1   0  0 0.020 01.0  0.00427   +0.38006   +0.37527     -1.260327 
 889  103  100  1   0  0 0.020 01.0  0.01257   -1.62573   -1.63611     +0.638482 
 890  104  100  1   0  0 0.020 01.0  0.00659   -0.72812   -0.71827     -1.352799 
 891  104  103  1   0  0 0.020 01.0  0.00438   -0.39641   -0.38849     -1.997931 
 892  105  103  1   0  0 0.020 01.0  0.00521   -0.52178   -0.51863     -0.603703 
 893  106  100  1   0  0 0.020 01.0  0.00677   -0.75592   -0.76421     +1.096677 
 894  105  104  1   0  0 0.020 01.0  0.00586   -0.61844   -0.61220     -1.008990 
 895  106  105  1   0  0 0.020 01.0  0.00237   -0.09610   -0.09752     +1.477627 
 896  107  105  1   0  0 0.020 01.0  0.00380   -0.31081   -0.30975     -0.341044 
 897  108  105  1   0  0 0.020 01.0  0.00383   -0.31502   -0.31166     -1.066599 
 898  107  106  1   0  0 0.020 01.0  0.00360   -0.27919   -0.27512     -1.457789 
 899  109  108  1   0  0 0.020 01.0  0.00365   -0.28791   -0.28449     -1.187871 
 900  110  103  1   0  0 0.020 01.0  0.00677   -0.75607   -0.76788     +1.562025 
 901  110  109  1   0  0 0.020 01.0  0.00294   -0.18022   -0.17222     -4.439019 
 902  111  110  1   0  0 0.020 01.0  0.00413   +0.36000   +0.35946     -0.150000 
 903  112  110  1   0  0 0.020 01.0  0.00680   -0.76000   -0.76157     +0.206579 
 904  113   17  1   0  0 0.020 01.0  0.00178   -0.00678   -0.00699     +3.097345 
 905  113   32  1   0  0 0.020 01.0  0.00209   -0.05322   -0.05760     +8.229989 
 906  114   32  1   0  0 0.020 01.0  0.00291   -0.17643   -0.18313     +3.797540 
 907  115   27  1   0  0 0.020 01.0  0.00320   -0.21958   -0.21606     -1.603060 
 908  115  114  1   0  0 0.020 01.0  0.00220   -0.07042   -0.06572     -6.674240 
 909  116   68  1   0  0 0.020 01.0  0.01400   -1.84000   -1.86985     +1.622283 
 910  117   12  1   0  0 0.020 01.0  0.00349   -0.26400   -0.26519     +0.450758 
 911  118   75  1   0  0 0.020 01.0  0.00709   -0.80415   -0.82469     +2.554250 
 912  118   76  1   0  0 0.020 01.0  0.00419   +0.36815   +0.35789     -2.786908 
 913    2    1  4   0  0 0.020 01.0  0.00228   +0.08160   +0.08406     +3.014706 
 914    3    1  4   0  0 0.020 01.0  0.00245   +0.10753   +0.11404     +6.054124 
 915    5    4  4   0  0 0.020 01.0  0.00339   +0.24824   +0.24751     -0.294070 
 916    5    3  4   0  0 0.020 01.0  0.00295   +0.18229   +0.19041     +4.454441 
 917    6    5  4   0  0 0.020 01.0  0.00217   +0.06568   +0.06566     -0.030451 
 918    7    6  4   0  0 0.020 01.0  0.00179   +0.00839   +0.01143    +36.233611 
 919    9    8  4   0  0 0.020 01.0  0.00336   +0.24429   +0.24768     +1.387695 
 920    5    8  4   0  0 0.020 01.0  0.00752   -0.86878   -0.87443     +0.650337 
 921   10    9  4   0  0 0.020 01.0  0.00514   -0.51042   -0.52374     +2.609616 
 922   11    4  4   0  0 0.020 01.0  0.00186   +0.01919   +0.02083     +8.546118 
 923   11    5  4   0  0 0.020 01.0  0.00175   +0.00243   +0.00183    -24.691358 
 924   12   11  4   0  0 0.020 01.0  0.00509   +0.50306   +0.49238     -2.123007 
 925   12    2  4   0  0 0.020 01.0  0.00307   +0.20040   +0.19253     -3.927146 
 926   12    3  4   0  0 0.020 01.0  0.00233   +0.08958   +0.09333     +4.186202 
 927   12    7  4   0  0 0.020 01.0  0.00192   +0.02728   +0.02358    -13.563050 
 928   13   11  4   0  0 0.020 01.0  0.00292   -0.17760   -0.18259     +2.809685 
 929   14   12  4   0  0 0.020 01.0  0.00223   -0.07472   -0.07374     -1.311563 
 930   15   13  4   0  0 0.020 01.0  0.00188   -0.02234   -0.02080     -6.893465 
 931   15   14  4   0  0 0.020 01.0  0.00244   -0.10666   -0.11077     +3.853366 
 932   16   12  4   0  0 0.020 01.0  0.00257   -0.12528   -0.12610     +0.654534 
 933   17   15  4   0  0 0.020 01.0  0.00309   +0.20301   +0.20689     +1.911236 
 934   17   16  4   0  0 0.020 01.0  0.00184   -0.01572   -0.02104    +33.842239 
 935   18   17  4   0  0 0.020 01.0  0.00271   -0.14720   -0.14627     -0.631793 
 936   19   18  4   0  0 0.020 01.0  0.00297   -0.18532   -0.18446     -0.464062 
 937   20   19  4   0  0 0.020 01.0  0.00284   -0.16669   -0.17506     +5.021297 
 938   19   15  4   0  0 0.020 01.0  0.00272   -0.14835   -0.14913     +0.525784 
 939   21   20  4   0  0 0.020 01.0  0.00260   -0.12927   -0.13182     +1.972615 
 940   22   21  4   0  0 0.020 01.0  0.00179   -0.00784   -0.00947    +20.790816 
 941   23   22  4   0  0 0.020 01.0  0.00248   +0.11206   +0.11112     -0.838836 
 942   24   23  4   0  0 0.020 01.0  0.00392   -0.32778   -0.33046     +0.817622 
 943   25   23  4   0  0 0.020 01.0  0.00495   +0.48305   +0.48684     +0.784598 
 944   25   26  4   0  0 0.020 01.0  0.00300   -0.18984   -0.18612     -1.959545 
 945   27   25  4   0  0 0.020 01.0  0.00203   -0.04413   -0.04730     +7.183322 
 946   28   27  4   0  0 0.020 01.0  0.00181   -0.01088   -0.00878    -19.301471 
 947   29   28  4   0  0 0.020 01.0  0.00215   +0.06317   +0.05923     -6.237138 
 948   17   30  4   0  0 0.020 01.0  0.00509   -0.50377   -0.50567     +0.377156 
 949   30    8  4   0  0 0.020 01.0  0.00801   -0.94172   -0.93431     -0.786858 
 950   30   26  4   0  0 0.020 01.0  0.00439   -0.39849   -0.40652     +2.015107 
 951   31   17  4   0  0 0.020 01.0  0.00251   -0.11634   -0.11221     -3.549940 
 952   31   29  4   0  0 0.020 01.0  0.00246   +0.10954   +0.10311     -5.870002 
 953   32   23  4   0  0 0.020 01.0  0.00298   +0.18756   +0.17916     -4.478567 
 954   32   31  4   0  0 0.020 01.0  0.00286   -0.16906   -0.16051     -5.057376 
 955   32   27  4   0  0 0.020 01.0  0.00209   -0.05293   -0.05050     -4.590969 
 956   33   15  4   0  0 0.020 01.0  0.00235   -0.09207   -0.08576     -6.853481 
 957   34   19  4   0  0 0.020 01.0  0.00193   -0.02907   -0.02458    -15.445476 
 958   36   35  4   0  0 0.020 01.0  0.00200   +0.03979   +0.04533    +13.923096 
 959   37   35  4   0  0 0.020 01.0  0.00224   +0.07518   +0.06983     -7.116254 
 960   37   33  4   0  0 0.020 01.0  0.00188   +0.02144   +0.02595    +21.035448 
 961   36   34  4   0  0 0.020 01.0  0.00189   -0.02379   -0.02345     -1.429172 
 962   37   34  4   0  0 0.020 01.0  0.00252   +0.11832   +0.12315     +4.082150 
 963   37   38  4   0  0 0.020 01.0  0.00474   -0.45034   -0.44322     -1.581028 
 964   39   37  4   0  0 0.020 01.0  0.00196   -0.03382   -0.02926    -13.483146 
 965   40   37  4   0  0 0.020 01.0  0.00189   +0.02305   +0.02659    +15.357918 
 966   38   30  4   0  0 0.020 01.0  0.00730   -0.83434   -0.84647     +1.453844 
 967   40   39  4   0  0 0.020 01.0  0.00239   +0.09836   +0.09336     -5.083367 
 968   41   40  4   0  0 0.020 01.0  0.00247   -0.11097   -0.10706     -3.523475 
 969   42   40  4   0  0 0.020 01.0  0.00192   -0.02777   -0.02238    -19.409435 
 970   42   41  4   0  0 0.020 01.0  0.00184   +0.01593   +0.02040    +28.060264 
 971   44   43  4   0  0 0.020 01.0  0.00244   -0.10527   -0.10974     +4.246224 
 972   43   34  4   0  0 0.020 01.0  0.00294   -0.18096   -0.18710     +3.393015 
 973   45   44  4   0  0 0.020 01.0  0.00224   -0.07654   -0.07696     +0.548733 
 974   46   45  4   0  0 0.020 01.0  0.00269   +0.14351   +0.15012     +4.605951 
 975   47   46  4   0  0 0.020 01.0  0.00332   -0.23749   -0.24366     +2.598004 
 976   48   46  4   0  0 0.020 01.0  0.00201   -0.04116   -0.03912     -4.956268 
 977   49   47  4   0  0 0.020 01.0  0.00470   +0.44424   +0.44283     -0.317396 
 978   49   42  4   0  0 0.020 01.0  0.00176   -0.00408   -0.00090    -77.941176 
 979   49   42  4   0  0 0.020 01.0  0.00176   -0.00408   -0.00291    -28.676471 
 980   49   45  4   0  0 0.020 01.0  0.00209   +0.05381   +0.05286     -1.765471 
 981   49   48  4   0  0 0.020 01.0  0.00209   -0.05291   -0.05337     +0.869401 
 982   50   49  4   0  0 0.020 01.0  0.00223   -0.07494   -0.06908     -7.819589 
 983   51   49  4   0  0 0.020 01.0  0.00237   -0.09539   -0.08952     -6.153685 
 984   52   51  4   0  0 0.020 01.0  0.00205   -0.04796   -0.04666     -2.710592 
 985   53   52  4   0  0 0.020 01.0  0.00182   -0.01338   -0.00924    -30.941704 
 986   54   53  4   0  0 0.020 01.0  0.00246   +0.10911   +0.10650     -2.392081 
 987   54   49  4   0  0 0.020 01.0  0.00215   -0.06194   -0.05844     -5.650630 
 988   54   49  4   0  0 0.020 01.0  0.00199   -0.03860   -0.04037     +4.585492 
 989   55   54  4   0  0 0.020 01.0  0.00193   -0.02889   -0.03106     +7.511250 
 990   56   54  4   0  0 0.020 01.0  0.00263   -0.13377   -0.12890     -3.640577 
 991   56   55  4   0  0 0.020 01.0  0.00186   -0.01907   -0.01879     -1.468275 
 992   57   56  4   0  0 0.020 01.0  0.00188   -0.02222   -0.02376     +6.930693 
 993   57   50  4   0  0 0.020 01.0  0.00185   -0.01778   -0.01623     -8.717660 
 994   58   56  4   0  0 0.020 01.0  0.00231   -0.08608   -0.09031     +4.914033 
 995   58   51  4   0  0 0.020 01.0  0.00204   +0.04608   +0.04892     +6.163194 
 996   59   54  4   0  0 0.020 01.0  0.00193   +0.02910   +0.02636     -9.415808 
 997   59   56  4   0  0 0.020 01.0  0.00178   -0.00771   -0.01051    +36.316472 
 998   59   56  4   0  0 0.020 01.0  0.00178   -0.00774   -0.00750     -3.100775 
 999   59   55  4   0  0 0.020 01.0  0.00203   +0.04467   +0.04844     +8.439669 
1000   60   59  4   0  0 0.020 01.0  0.00224   -0.07581   -0.07685     +1.371851 
1001   61   59  4   0  0 0.020 01.0  0.00222   -0.07248   -0.07079     -2.331678 
1002   61   60  4   0  0 0.020 01.0  0.00235   -0.09219   -0.09670     +4.892071 
1003   62   60  4   0  0 0.020 01.0  0.00214   +0.06058   +0.06259     +3.317927 
1004   62   61  4   0  0 0.020 01.0  0.00271   +0.14639   +0.14309     -2.254252 
1005   59   63  4   0  0 0.020 01.0  0.00412   -0.35815   -0.34605     -3.378473 
1006   64   63  4   0  0 0.020 01.0  0.00519   +0.51780   +0.51626     -0.297412 
1007   61   64  4   0  0 0.020 01.0  0.00208   +0.05243   +0.05058     -3.528514 
1008   65   38  4   0  0 0.020 01.0  0.00478   +0.45673   +0.45916     +0.532043 
1009   65   64  4   0  0 0.020 01.0  0.00497   +0.48529   +0.49673     +2.357353 
1010   66   49  4   0  0 0.020 01.0  0.00273   +0.14991   +0.15503     +3.415383 
1011   66   49  4   0  0 0.020 01.0  0.00273   +0.14991   +0.15290     +1.994530 
1012   66   62  4   0  0 0.020 01.0  0.00258   +0.12761   +0.13528     +6.010501 
1013   67   62  4   0  0 0.020 01.0  0.00224   +0.07639   +0.07263     -4.922110 
1014   66   65  4   0  0 0.020 01.0  0.00592   -0.62815   -0.61326     -2.370453 
1015   67   66  4   0  0 0.020 01.0  0.00286   -0.16839   -0.16162     -4.020429 
1016   68   65  4   0  0 0.020 01.0  0.00619   -0.66912   -0.65459     -2.171509 
1017   69   47  4   0  0 0.020 01.0  0.00178   -0.00680   -0.00912    +34.117647 
1018   69   49  4   0  0 0.020 01.0  0.00213   -0.05961   -0.06201     +4.026170 
1019   69   68  4   0  0 0.020 01.0  0.00262   -0.13361   -0.13335     -0.194596 
1020   70   69  4   0  0 0.020 01.0  0.00374   +0.30077   +0.31032     +3.175184 
1021   70   24  4   0  0 0.020 01.0  0.00197   -0.03588   -0.03548     -1.114827 
1022   71   70  4   0  0 0.020 01.0  0.00566   +0.58848   +0.59458     +1.036569 
1023   72   24  4   0  0 0.020 01.0  0.00295   -0.18290   -0.18977     +3.756151 
1024   72   71  4   0  0 0.020 01.0  0.00326   +0.22853   +0.23062     +0.914541 
1025   73   71  4   0  0 0.020 01.0  0.00444   +0.40572   +0.39986     -1.444346 
1026   74   70  4   0  0 0.020 01.0  0.00307   -0.20014   -0.20722     +3.537524 
1027   75   70  4   0  0 0.020 01.0  0.00307   -0.20079   -0.19391     -3.426465 
1028   75   69  4   0  0 0.020 01.0  0.00331   +0.23719   +0.24056     +1.420802 
1029   75   74  4   0  0 0.020 01.0  0.00186   -0.01909   -0.02306    +20.796228 
1030   77   76  4   0  0 0.020 01.0  0.00426   +0.37912   +0.38629     +1.891222 
1031   77   69  4   0  0 0.020 01.0  0.00717   +0.81505   +0.81028     -0.585240 
1032   77   75  4   0  0 0.020 01.0  0.00346   +0.25854   +0.25470     -1.485263 
1033   78   77  4   0  0 0.020 01.0  0.00216   -0.06470   -0.06001     -7.248841 
1034   79   78  4   0  0 0.020 01.0  0.00356   +0.27384   +0.28271     +3.239118 
1035   80   77  4   0  0 0.020 01.0  0.00675   +0.75219   +0.74298     -1.224425 
1036   80   77  4   0  0 0.020 01.0  0.00418   +0.36743   +0.37633     +2.422230 
1037   80   79  4   0  0 0.020 01.0  0.00513   +0.50896   +0.49561     -2.622996 
1038   81   68  4   0  0 0.020 01.0  0.00626   -0.67939   -0.67435     -0.741842 
1039   80   81  4   0  0 0.020 01.0  0.00603   -0.64473   -0.63103     -2.124921 
1040   82   77  4   0  0 0.020 01.0  0.00196   +0.03460   +0.03008    -13.063584 
1041   83   82  4   0  0 0.020 01.0  0.00183   -0.01466   -0.01003    -31.582538 
1042   84   83  4   0  0 0.020 01.0  0.00199   -0.03895   -0.03769     -3.234917 
1043   85   83  4   0  0 0.020 01.0  0.00179   +0.00899   +0.00409    -54.505006 
1044   85   84  4   0  0 0.020 01.0  0.00203   +0.04459   +0.03892    -12.715856 
1045   86   85  4   0  0 0.020 01.0  0.00199   +0.03864   +0.03418    -11.542443 
1046   87   86  4   0  0 0.020 01.0  0.00261   +0.13136   +0.13708     +4.354446 
1047   88   85  4   0  0 0.020 01.0  0.00221   -0.07134   -0.07102     -0.448556 
1048   89   85  4   0  0 0.020 01.0  0.00200   +0.04053   +0.03679     -9.227733 
1049   89   88  4   0  0 0.020 01.0  0.00248   +0.11156   +0.10537     -5.548584 
1050   90   89  4   0  0 0.020 01.0  0.00229   +0.08355   +0.08049     -3.662478 
1051   90   89  4   0  0 0.020 01.0  0.00250   +0.11496   +0.10897     -5.210508 
1052   91   90  4   0  0 0.020 01.0  0.00230   -0.08493   -0.07953     -6.358177 
1053   92   89  4   0  0 0.020 01.0  0.00275   +0.15290   +0.15893     +3.943754 
1054   92   89  4   0  0 0.020 01.0  0.00218   +0.06681   +0.06404     -4.146086 
1055   92   91  4   0  0 0.020 01.0  0.00184   +0.01594   +0.01176    -26.223338 
1056   93   92  4   0  0 0.020 01.0  0.00181   +0.01156   +0.01408    +21.799308 
1057   94   92  4   0  0 0.020 01.0  0.00203   +0.04415   +0.04100     -7.134768 
1058   94   93  4   0  0 0.020 01.0  0.00234   +0.09169   +0.08563     -6.609227 
1059   95   94  4   0  0 0.020 01.0  0.00367   -0.29120   -0.29441     +1.102335 
1060   96   80  4   0  0 0.020 01.0  0.00313   -0.20949   -0.21093     +0.687384 
1061   96   82  4   0  0 0.020 01.0  0.00260   +0.12961   +0.12955     -0.046293 
1062   96   94  4   0  0 0.020 01.0  0.00226   -0.07922   -0.07618     -3.837415 
1063   97   80  4   0  0 0.020 01.0  0.00354   -0.27077   -0.26181     -3.309082 
1064   98   80  4   0  0 0.020 01.0  0.00189   -0.02406   -0.02188     -9.060682 
1065   99   80  4   0  0 0.020 01.0  0.00175   +0.00311   +0.00623   +100.321543 
1066  100   92  4   0  0 0.020 01.0  0.00264   +0.13635   +0.14170     +3.923726 
1067  100   94  4   0  0 0.020 01.0  0.00617   +0.66493   +0.64817     -2.520566 
1068   96   95  4   0  0 0.020 01.0  0.00250   +0.11500   +0.12035     +4.652174 
1069   97   96  4   0  0 0.020 01.0  0.00275   +0.15177   +0.15017     -1.054227 
1070  100   98  4   0  0 0.020 01.0  0.00209   +0.05407   +0.05486     +1.461069 
1071  100   99  4   0  0 0.020 01.0  0.00244   +0.10608   +0.09895     -6.721342 
1072  101  100  4   0  0 0.020 01.0  0.00351   -0.26646   -0.26045     -2.255498 
1073  102   92  4   0  0 0.020 01.0  0.00200   +0.03995   +0.03977     -0.450563 
1074  102  101  4   0  0 0.020 01.0  0.00227   -0.07995   -0.08223     +2.851782 
1075  103  100  4   0  0 0.020 01.0  0.00278   +0.15660   +0.15700     +0.255428 
1076  104  100  4   0  0 0.020 01.0  0.00190   -0.02556   -0.02218    -13.223787 
1077  104  103  4   0  0 0.020 01.0  0.00203   -0.04397   -0.04192     -4.662270 
1078  105  103  4   0  0 0.020 01.0  0.00175   -0.00292   +0.00039   -113.356164 
1079  106  100  4   0  0 0.020 01.0  0.00178   -0.00674   -0.00205    -69.584570 
1080  105  104  4   0  0 0.020 01.0  0.00198   +0.03684   +0.03808     +3.365907 
1081  106  105  4   0  0 0.020 01.0  0.00262   -0.13234   -0.13328     +0.710292 
1082  107  105  4   0  0 0.020 01.0  0.00181   +0.01122   +0.01383    +23.262032 
1083  108  105  4   0  0 0.020 01.0  0.00249   +0.11348   +0.10981     -3.234050 
1084  107  106  4   0  0 0.020 01.0  0.00204   +0.04559   +0.04437     -2.676025 
1085  109  108  4   0  0 0.020 01.0  0.00255   +0.12245   +0.12678     +3.536137 
1086  110  103  4   0  0 0.020 01.0  0.00225   +0.07687   +0.07977     +3.772603 
1087  110  109  4   0  0 0.020 01.0  0.00272   +0.14810   +0.15082     +1.836597 
1088  111  110  4   0  0 0.020 01.0  0.00182   -0.01344   -0.01489    +10.788690 
1089  112  110  4   0  0 0.020 01.0  0.00392   +0.32745   +0.31991     -2.302642 
1090  113   17  4   0  0 0.020 01.0  0.00183   -0.01404   -0.01467     +4.487179 
1091  113   32  4   0  0 0.020 01.0  0.00266   +0.13846   +0.14345     +3.603929 
1092  114   32  4   0  0 0.020 01.0  0.00201   -0.04200   -0.04621    +10.023810 
1093  115   27  4   0  0 0.020 01.0  0.00232   -0.08753   -0.09419     +7.608820 
1094  115  114  4   0  0 0.020 01.0  0.00176   -0.00447   -0.00121    -72.930649 
1095  116   68  4   0  0 0.020 01.0  0.00831   +0.98586   +0.97851     -0.745542 
1096  117   12  4   0  0 0.020 01.0  0.00244   -0.10600   -0.11008     +3.849057 
1097  118   75  4   0  0 0.020 01.0  0.00238   -0.09747   -0.09302     -4.565507 
1098  118   76  4   0  0 0.020 01.0  0.00240   -0.10053   -0.10624     +5.679897 
----------------------------------------------------------------------------------
Número de medidores SCADA:     1098
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            0.9501            -55.08        
                    2            0.9652            -54.21        
                    3            0.9617            -53.83        
                    4            0.9970            -48.67        
                    5            1.0007            -48.25        
                    6            0.9890            -51.85        
                    7            0.9871            -52.41        
                    8            1.0139            -42.27        
                    9            1.0418            -35.02        
                   10            1.0489            -27.43        
                   11            0.9795            -52.05        
                   12            0.9863            -52.82        
                   13            0.9583            -53.37        
                   14            0.9792            -53.20        
                   15            0.9674            -51.95        
                   16            0.9768            -52.60        
                   17            0.9927            -48.83        
                   18            0.9723            -51.53        
                   19            0.9613            -51.87        
                   20            0.9464            -50.43        
                   21            0.9424            -48.12        
                   22            0.9537            -44.50        
                   23            0.9937            -37.60        
                   24            0.9910            -34.40        
                   25            1.0496            -32.41        
                   26            1.0147            -30.88        
                   27            0.9670            -47.37        
                   28            0.9581            -49.50        
                   29            0.9605            -50.72        
                   30            0.9781            -42.38        
                   31            0.9658            -50.52        
                   32            0.9618            -47.61        
                   33            0.9628            -50.72        
                   34            0.9802            -47.75        
                   35            0.9757            -48.34        
                   36            0.9761            -48.36        
                   37            0.9847            -47.03        
                   38            0.9431            -40.40        
                   39            0.9651            -50.10        
                   40            0.9694            -50.68        
                   41            0.9633            -50.73        
                   42            0.9844            -47.19        
                   43            0.9563            -46.08        
                   44            0.9554            -40.00        
                   45            0.9615            -36.57        
                   46            1.0038            -32.10        
