================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_19_1900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_19_1900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 950   30   26  4   0  0 0.020 01.0  0.00416   -0.36384   -0.36709     +0.893250 
 951   31   17  4   0  0 0.020 01.0  0.00272   -0.14756   -0.14703     -0.359176 
 952   31   29  4   0  0 0.020 01.0  0.00226   +0.07916   +0.08072     +1.970692 
 953   32   23  4   0  0 0.020 01.0  0.00213   -0.05913   -0.06006     +1.572806 
 954   32   31  4   0  0 0.020 01.0  0.00260   -0.13037   -0.13616     +4.441206 
 955   32   27  4   0  0 0.020 01.0  0.00191   -0.02688   -0.02512     -6.547619 
 956   33   15  4   0  0 0.020 01.0  0.00186   +0.01957   +0.02259    +15.431783 
 957   34   19  4   0  0 0.020 01.0  0.00205   +0.04754   +0.04784     +0.631048 
 958   36   35  4   0  0 0.020 01.0  0.00217   -0.06502   -0.06348     -2.368502 
 959   37   35  4   0  0 0.020 01.0  0.00271   +0.14662   +0.14367     -2.012004 
 960   37   33  4   0  0 0.020 01.0  0.00226   +0.07932   +0.08059     +1.601109 
 961   36   34  4   0  0 0.020 01.0  0.00252   -0.11752   -0.11189     -4.790674 
 962   37   34  4   0  0 0.020 01.0  0.00431   +0.38608   +0.39687     +2.794758 
 963   37   38  4   0  0 0.020 01.0  0.00751   -0.86623   -0.87551     +1.071309 
 964   39   37  4   0  0 0.020 01.0  0.00194   -0.03066   -0.02963     -3.359426 
 965   40   37  4   0  0 0.020 01.0  0.00188   +0.02208   +0.02111     -4.393116 
 966   38   30  4   0  0 0.020 01.0  0.00541   -0.55102   -0.54880     -0.402889 
 967   40   39  4   0  0 0.020 01.0  0.00220   +0.06974   +0.07320     +4.961285 
 968   41   40  4   0  0 0.020 01.0  0.00188   -0.02192   -0.02084     -4.927007 
 969   42   40  4   0  0 0.020 01.0  0.00189   +0.02320   +0.02218     -4.396552 
 970   42   41  4   0  0 0.020 01.0  0.00208   +0.05256   +0.05772     +9.817352 
 971   44   43  4   0  0 0.020 01.0  0.00201   -0.04103   -0.04509     +9.895199 
 972   43   34  4   0  0 0.020 01.0  0.00213   -0.05967   -0.06416     +7.524719 
 973   45   44  4   0  0 0.020 01.0  0.00220   -0.06943   -0.06803     -2.016419 
 974   46   45  4   0  0 0.020 01.0  0.00186   +0.01924   +0.02282    +18.607069 
 975   47   46  4   0  0 0.020 01.0  0.00179   -0.00790   -0.00916    +15.949367 
 976   48   46  4   0  0 0.020 01.0  0.00183   +0.01419   +0.01407     -0.845666 
 977   49   47  4   0  0 0.020 01.0  0.00235   +0.09271   +0.08933     -3.645777 
 978   49   42  4   0  0 0.020 01.0  0.00176   +0.00370   +0.00066    -82.162162 
 979   49   42  4   0  0 0.020 01.0  0.00176   +0.00370   +0.00458    +23.783784 
 980   49   45  4   0  0 0.020 01.0  0.00188   +0.02171   +0.02519    +16.029480 
 981   49   48  4   0  0 0.020 01.0  0.00199   -0.03925   -0.04005     +2.038217 
 982   50   49  4   0  0 0.020 01.0  0.00261   -0.13139   -0.13137     -0.015222 
 983   51   49  4   0  0 0.020 01.0  0.00289   -0.17402   -0.17097     -1.752672 
 984   52   51  4   0  0 0.020 01.0  0.00220   -0.06994   -0.06650     -4.918502 
 985   53   52  4   0  0 0.020 01.0  0.00210   -0.05448   -0.05426     -0.403818 
 986   54   53  4   0  0 0.020 01.0  0.00193   +0.02994   +0.03159     +5.511022 
 987   54   49  4   0  0 0.020 01.0  0.00277   -0.15596   -0.16241     +4.135676 
 988   54   49  4   0  0 0.020 01.0  0.00265   -0.13787   -0.14250     +3.358236 
 989   55   54  4   0  0 0.020 01.0  0.00195   -0.03250   -0.03268     +0.553846 
 990   56   54  4   0  0 0.020 01.0  0.00206   -0.04973   -0.04814     -3.197265 
 991   56   55  4   0  0 0.020 01.0  0.00210   +0.05564   +0.06029     +8.357297 
 992   57   56  4   0  0 0.020 01.0  0.00223   +0.07489   +0.07049     -5.875284 
 993   57   50  4   0  0 0.020 01.0  0.00243   -0.10489   -0.10195     -2.802936 
 994   58   56  4   0  0 0.020 01.0  0.00184   +0.01531   +0.01587     +3.657740 
 995   58   51  4   0  0 0.020 01.0  0.00203   -0.04531   -0.04001    -11.697197 
 996   59   54  4   0  0 0.020 01.0  0.00202   +0.04258   +0.04367     +2.559887 
 997   59   56  4   0  0 0.020 01.0  0.00180   +0.00989   +0.01464    +48.028311 
 998   59   56  4   0  0 0.020 01.0  0.00181   +0.01131   +0.01541    +36.251105 
 999   59   55  4   0  0 0.020 01.0  0.00213   +0.05879   +0.05716     -2.772580 
1000   60   59  4   0  0 0.020 01.0  0.00203   -0.04404   -0.04471     +1.521344 
1001   61   59  4   0  0 0.020 01.0  0.00204   -0.04625   -0.04962     +7.286486 
1002   61   60  4   0  0 0.020 01.0  0.00228   -0.08226   -0.08236     +0.121566 
1003   62   60  4   0  0 0.020 01.0  0.00212   +0.05737   +0.06151     +7.216315 
1004   62   61  4   0  0 0.020 01.0  0.00261   +0.13198   +0.12671     -3.993029 
1005   59   63  4   0  0 0.020 01.0  0.00553   -0.57028   -0.55662     -2.395315 
1006   64   63  4   0  0 0.020 01.0  0.00523   +0.52506   +0.53619     +2.119758 
1007   61   64  4   0  0 0.020 01.0  0.00265   -0.13686   -0.14346     +4.822446 
1008   65   38  4   0  0 0.020 01.0  0.00234   -0.09070   -0.08454     -6.791621 
1009   65   64  4   0  0 0.020 01.0  0.00440   +0.40063   +0.41271     +3.015251 
1010   66   49  4   0  0 0.020 01.0  0.00229   +0.08328   +0.08941     +7.360711 
1011   66   49  4   0  0 0.020 01.0  0.00229   +0.08328   +0.08087     -2.893852 
1012   66   62  4   0  0 0.020 01.0  0.00271   +0.14675   +0.14187     -3.325383 
1013   67   62  4   0  0 0.020 01.0  0.00254   +0.12146   +0.11909     -1.951260 
1014   66   65  4   0  0 0.020 01.0  0.00644   -0.70555   -0.69468     -1.540642 
1015   67   66  4   0  0 0.020 01.0  0.00301   -0.19146   -0.18486     -3.447195 
1016   68   65  4   0  0 0.020 01.0  0.00452   -0.41849   -0.40604     -2.974981 
1017   69   47  4   0  0 0.020 01.0  0.00240   -0.10062   -0.10439     +3.746770 
1018   69   49  4   0  0 0.020 01.0  0.00254   -0.12054   -0.11566     -4.048449 
1019   69   68  4   0  0 0.020 01.0  0.00864   -1.03649   -1.02314     -1.288001 
1020   70   69  4   0  0 0.020 01.0  0.00267   -0.13995   -0.14238     +1.736334 
1021   70   24  4   0  0 0.020 01.0  0.00219   -0.06802   -0.06828     +0.382241 
1022   71   70  4   0  0 0.020 01.0  0.00251   +0.11677   +0.12377     +5.994690 
1023   72   24  4   0  0 0.020 01.0  0.00227   -0.07981   -0.08548     +7.104373 
1024   72   71  4   0  0 0.020 01.0  0.00194   -0.03149   -0.02949     -6.351223 
1025   73   71  4   0  0 0.020 01.0  0.00238   +0.09651   +0.09503     -1.533520 
1026   74   70  4   0  0 0.020 01.0  0.00276   -0.15423   -0.15601     +1.154120 
1027   75   70  4   0  0 0.020 01.0  0.00261   -0.13170   -0.12406     -5.801063 
1028   75   69  4   0  0 0.020 01.0  0.00296   -0.18323   -0.18290     -0.180102 
1029   75   74  4   0  0 0.020 01.0  0.00216   +0.06443   +0.06647     +3.166227 
1030   77   76  4   0  0 0.020 01.0  0.00336   +0.24387   +0.23626     -3.120515 
1031   77   69  4   0  0 0.020 01.0  0.00266   -0.13840   -0.13638     -1.459538 
1032   77   75  4   0  0 0.020 01.0  0.00222   +0.07370   +0.06845     -7.123474 
1033   78   77  4   0  0 0.020 01.0  0.00224   -0.07634   -0.08257     +8.160859 
1034   79   78  4   0  0 0.020 01.0  0.00293   +0.17949   +0.18043     +0.523706 
1035   80   77  4   0  0 0.020 01.0  0.00423   +0.37517   +0.36669     -2.260309 
1036   80   77  4   0  0 0.020 01.0  0.00311   +0.20586   +0.21124     +2.613427 
1037   80   79  4   0  0 0.020 01.0  0.00380   +0.31079   +0.30248     -2.673831 
1038   81   68  4   0  0 0.020 01.0  0.00677   -0.75545   -0.74399     -1.516977 
1039   80   81  4   0  0 0.020 01.0  0.00660   -0.73047   -0.73368     +0.439443 
1040   82   77  4   0  0 0.020 01.0  0.00341   -0.25078   -0.25454     +1.499322 
1041   83   82  4   0  0 0.020 01.0  0.00354   -0.27108   -0.27337     +0.844769 
1042   84   83  4   0  0 0.020 01.0  0.00280   -0.16039   -0.15366     -4.196022 
1043   85   83  4   0  0 0.020 01.0  0.00256   -0.12370   -0.12119     -2.029103 
1044   85   84  4   0  0 0.020 01.0  0.00235   -0.09288   -0.08850     -4.715762 
1045   86   85  4   0  0 0.020 01.0  0.00207   +0.05091   +0.05546     +8.937340 
1046   87   86  4   0  0 0.020 01.0  0.00247   +0.11022   +0.11616     +5.389222 
1047   88   85  4   0  0 0.020 01.0  0.00224   -0.07519   -0.06927     -7.873387 
1048   89   85  4   0  0 0.020 01.0  0.00198   +0.03734   +0.03914     +4.820568 
1049   89   88  4   0  0 0.020 01.0  0.00225   +0.07701   +0.07544     -2.038696 
1050   90   89  4   0  0 0.020 01.0  0.00212   +0.05796   +0.06354     +9.627329 
1051   90   89  4   0  0 0.020 01.0  0.00220   +0.07042   +0.06674     -5.225788 
1052   91   90  4   0  0 0.020 01.0  0.00217   -0.06500   -0.06158     -5.261538 
1053   92   89  4   0  0 0.020 01.0  0.00317   +0.21495   +0.22255     +3.535706 
1054   92   89  4   0  0 0.020 01.0  0.00231   +0.08720   +0.08705     -0.172018 
1055   92   91  4   0  0 0.020 01.0  0.00209   +0.05330   +0.05154     -3.302064 
1056   93   92  4   0  0 0.020 01.0  0.00250   +0.11568   +0.11149     -3.622061 
1057   94   92  4   0  0 0.020 01.0  0.00273   +0.14945   +0.14498     -2.990967 
1058   94   93  4   0  0 0.020 01.0  0.00297   +0.18478   +0.18034     -2.402857 
1059   95   94  4   0  0 0.020 01.0  0.00237   -0.09629   -0.09605     -0.249247 
1060   96   80  4   0  0 0.020 01.0  0.00336   -0.24424   -0.25072     +2.653128 
1061   96   82  4   0  0 0.020 01.0  0.00184   +0.01601   +0.01768    +10.430981 
1062   96   94  4   0  0 0.020 01.0  0.00224   +0.07611   +0.07143     -6.148995 
1063   97   80  4   0  0 0.020 01.0  0.00353   -0.26984   -0.27157     +0.641121 
1064   98   80  4   0  0 0.020 01.0  0.00243   -0.10449   -0.10060     -3.722844 
1065   99   80  4   0  0 0.020 01.0  0.00260   -0.12963   -0.13329     +2.823421 
1066  100   92  4   0  0 0.020 01.0  0.00270   +0.14557   +0.14148     -2.809645 
1067  100   94  4   0  0 0.020 01.0  0.00470   +0.44493   +0.45255     +1.712629 
1068   96   95  4   0  0 0.020 01.0  0.00308   +0.20179   +0.20208     +0.143714 
1069   97   96  4   0  0 0.020 01.0  0.00293   +0.17984   +0.18770     +4.370552 
1070  100   98  4   0  0 0.020 01.0  0.00222   -0.07313   -0.07340     +0.369206 
1071  100   99  4   0  0 0.020 01.0  0.00192   +0.02777   +0.02586     -6.877926 
1072  101  100  4   0  0 0.020 01.0  0.00336   -0.24354   -0.23861     -2.024308 
1073  102   92  4   0  0 0.020 01.0  0.00223   +0.07387   +0.07539     +2.057669 
1074  102  101  4   0  0 0.020 01.0  0.00243   -0.10387   -0.10212     -1.684798 
1075  103  100  4   0  0 0.020 01.0  0.00215   +0.06288   +0.06432     +2.290076 
1076  104  100  4   0  0 0.020 01.0  0.00236   -0.09336   -0.09054     -3.020566 
1077  104  103  4   0  0 0.020 01.0  0.00241   -0.10078   -0.09913     -1.637230 
1078  105  103  4   0  0 0.020 01.0  0.00223   -0.07385   -0.07060     -4.400812 
1079  106  100  4   0  0 0.020 01.0  0.00219   -0.06783   -0.06574     -3.081232 
1080  105  104  4   0  0 0.020 01.0  0.00174   -0.00038   +0.00444  -1268.421053 
1081  106  105  4   0  0 0.020 01.0  0.00212   -0.05819   -0.05812     -0.120296 
1082  107  105  4   0  0 0.020 01.0  0.00181   -0.01086   -0.01453    +33.793738 
1083  108  105  4   0  0 0.020 01.0  0.00236   +0.09391   +0.09271     -1.277819 
1084  107  106  4   0  0 0.020 01.0  0.00175   +0.00219   +0.00125    -42.922374 
1085  109  108  4   0  0 0.020 01.0  0.00239   +0.09858   +0.09330     -5.356056 
1086  110  103  4   0  0 0.020 01.0  0.00180   -0.01026   -0.01239    +20.760234 
1087  110  109  4   0  0 0.020 01.0  0.00248   +0.11225   +0.11486     +2.325167 
1088  111  110  4   0  0 0.020 01.0  0.00186   -0.01844   -0.02289    +24.132321 
1089  112  110  4   0  0 0.020 01.0  0.00363   +0.28512   +0.29402     +3.121493 
1090  113   17  4   0  0 0.020 01.0  0.00219   -0.06788   -0.06291     -7.321744 
1091  113   32  4   0  0 0.020 01.0  0.00261   +0.13108   +0.12505     -4.600244 
1092  114   32  4   0  0 0.020 01.0  0.00197   -0.03611   -0.03389     -6.147881 
1093  115   27  4   0  0 0.020 01.0  0.00214   -0.06135   -0.06195     +0.977995 
1094  115  114  4   0  0 0.020 01.0  0.00179   -0.00865   -0.00496    -42.658960 
1095  116   68  4   0  0 0.020 01.0  0.00515   +0.51324   +0.50374     -1.850986 
1096  117   12  4   0  0 0.020 01.0  0.00227   -0.08000   -0.07770     -2.875000 
1097  118   75  4   0  0 0.020 01.0  0.00330   -0.23564   -0.23490     -0.314038 
1098  118   76  4   0  0 0.020 01.0  0.00230   +0.08564   +0.08550     -0.163475 
----------------------------------------------------------------------------------
Número de medidores SCADA:     1098
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            0.9537            -18.94        
                    2            0.9702            -18.40        
                    3            0.9664            -18.05        
                    4            0.9967            -14.33        
                    5            1.0007            -13.88        
                    6            0.9888            -16.61        
                    7            0.9881            -17.05        
                    8            1.0138             -8.88        
                    9            1.0418             -1.64        
                   10            1.0489              5.93        
                   11            0.9839            -16.89        
                   12            0.9888            -17.41        
                   13            0.9667            -18.28        
                   14            0.9827            -18.11        
                   15            0.9687            -18.43        
                   16            0.9826            -17.73        
                   17            0.9940            -15.91        
                   18            0.9718            -18.12        
                   19            0.9623            -18.61        
                   20            0.9568            -17.74        
                   21            0.9572            -16.16        
                   22            0.9685            -13.62        
                   23            0.9985             -8.69        
                   24            0.9906             -8.83        
                   25            1.0491             -1.77        
                   26            1.0142              0.06        
                   27            0.9673            -14.30        
                   28            0.9607            -16.03        
                   29            0.9624            -17.05        
                   30            0.9845            -10.88        
                   31            0.9662            -16.94        
                   32            0.9627            -14.87        
                   33            0.9701            -19.07        
                   34            0.9844            -18.45        
                   35            0.9792            -18.88        
                   36            0.9785            -18.88        
                   37            0.9905            -17.99        
                   38            0.9609            -12.84        
                   39            0.9691            -21.36        
                   40            0.9684            -22.43        
                   41            0.9653            -22.88        
                   42            0.9837            -21.26        
                   43            0.9766            -18.51        
                   44            0.9834            -15.98        
                   45            0.9856            -14.15        
                   46            1.0043            -11.33        
                   47            1.0164             -9.12        
                   48            1.0200             -9.89        
                   49            1.0243             -8.89        
                   50            1.0004            -10.91        
                   51            0.9663            -13.49        
                   52            0.9563            -14.44        
                   53            0.9456            -15.43        
                   54            0.9545            -14.52        
                   55            0.9515            -14.81        
                   56            0.9535            -14.62        
                   57            0.9702            -13.40        
                   58            0.9585            -14.28        
                   59            0.9842            -10.46        
                   60            0.9923             -6.69        
                   61            0.9942             -5.79        
                   62            0.9972             -6.43        
                   63            0.9679             -7.10        
                   64            0.9829             -5.33        
                   65            1.0042             -2.21        
                   66            1.0492             -2.38        
                   67            1.0189             -5.01        
                   68            1.0025             -2.34        
                   69            1.0339              0.00        
                   70            0.9822             -7.41        
                   71            0.9851             -7.81        
                   72            0.9785             -8.86        
                   73            0.9893             -8.02        
                   74            0.9559             -8.39        
                   75            0.9652             -7.14        
                   76            0.9404             -8.30        
                   77            1.0042             -3.29        
                   78            1.0016             -3.60        
                   79            1.0075             -3.29        
                   80            1.0397             -0.93        
                   81            0.9963             -1.79        
                   82            0.9873             -2.73        
                   83            0.9830             -1.50        
                   84            0.9785              1.11        
                   85            0.9840              2.71        
                   86            0.9858              1.34        
                   87            1.0146              1.61        
                   88            0.9870              5.91        
                   89            1.0049             10.05        
                   90            0.9880              4.43        
                   91            0.9820              4.17        
                   92            0.9919              4.02        
                   93            0.9861              0.89        
                   94            0.9897             -1.30        
                   95            0.9799             -2.27        
                   96            0.9917             -2.44        
                   97            1.0108             -2.04        
                   98            1.0235             -2.52        
                   99            1.0096             -2.91        
                  100            1.0165             -1.93        
                  101            0.9924             -0.32        
                  102            0.9907              2.44        
                  103            1.0002             -5.53        
                  104            0.9707             -8.27        
                  105            0.9657             -9.40        
                  106            0.9613             -9.67        
                  107            0.9512            -12.45        
                  108            0.9665            -10.60        
                  109            0.9672            -11.05        
                  110            0.9726            -11.89        
                  111            0.9796            -10.21        
                  112            0.9744            -15.01        
                  113            0.9919            -15.92        
                  114            0.9596            -15.20        
                  115            0.9595            -15.20        
                  116            1.0042             -2.78        
                  117            0.9731            -18.97        
                  118            0.9470             -8.15        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
